==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77956 47862 5019.48582   68  557 5874.00000 5003.42036  14.8%   187 1552s
 77988 47886 5006.07639   69  680 5874.00000 5003.42036  14.8%   187 1557s
 78026 47922 5010.08200   69  620 5874.00000 5003.42036  14.8%   187 1561s
 78095 48010 5006.30576   70  681 5874.00000 5003.42036  14.8%   187 1568s
 78264 48135 5062.19131   70  420 5874.00000 5003.42036  14.8%   187 1573s
 78520 48281 5012.13021   71  628 5874.00000 5003.91262  14.8%   188 1579s
 78783 48456 5014.71201   72  754 5874.00000 5003.91262  14.8%   189 1586s
 79110 48644 5013.35084   73  583 5874.00000 5003.91262  14.8%   189 1592s
 79495 48841 5054.79921   75  414 5874.00000 5003.91262  14.8%   190 1599s
 79910 48952 5007.87763   54  601 5874.00000 5003.91262  14.8%   190 1607s
 80170 49061 5007.96021   55  558 5874.00000 5003.91262  14.8%   191 1612s
 80386 49144 5008.06222   57  537 5874.00000 5003.96713  14.8%   191 1618s
 80544 49221 5008.43691   59  550 5874.00000 5003.96713  14.8%   192 1625s
 80685 49371 5008.66965   60  525 5874.00000 5004.02703  14.8%   192 1631s
 80891 49491 5045.78005   61  490 5874.00000 5004.02703  14.8%   193 1638s
 81109 49607 5008.95740   62  555 5874.00000 5004.02703  14.8%   193 1644s
 81303 49688 5009.40517   63  627 5874.00000 5004.23731  14.8%   194 1651s
 81449 49874 5029.11209   64  677 5874.00000 5004.23731  14.8%   194 1659s
 81688 50088 5010.48293   65  611 5874.00000 5004.23731  14.8%   194 1668s
 81999 50242 5011.63936   67  594 5874.00000 5004.23731  14.8%   195 1675s
 82297 50457 5013.53289   69  632 5874.00000 5004.72567  14.8%   195 1683s
 82616 50604 5015.40694   71  709 5874.00000 5004.72567  14.8%   196 1692s
 82885 50789 5081.21610   72  436 5874.00000 5004.72567  14.8%   196 1700s
 83160 51088 5016.63916   73  811 5874.00000 5004.72567  14.8%   197 1708s
 83558 51242 5017.83452   75  635 5874.00000 5004.72567  14.8%   197 1716s
 83866 51489 5017.83452   76  633 5874.00000 5004.72567  14.8%   198 1726s
 85184 52032 5035.24343   98  148 5874.00000 5005.56842  14.8%   197 1731s
 87080 52987 5029.76526   66  261 5874.00000 5007.30385  14.8%   195 1737s
 88236 53861 5037.58695   56  360 5874.00000 5007.91006  14.7%   194 1741s
 89752 54608 5058.77191  117  118 5874.00000 5008.66432  14.7%   193 1747s
 90251 55357 5031.80884  122  223 5874.00000 5008.66432  14.7%   192 1750s
 91961 56561 5035.58094  137  221 5874.00000 5008.66432  14.7%   191 1756s
 93363 57268 5037.00631  147  276 5874.00000 5008.66432  14.7%   190 1762s
 93574 57647 5076.33725  148   90 5874.00000 5008.66432  14.7%   189 1766s
 95008 58515 5038.61760  157  228 5874.00000 5008.66432  14.7%   188 1772s
H96066 58515                    5870.0000000 5008.66432  14.7%   187 1773s
 96066 58978 5035.51236  111  440 5870.00000 5008.66432  14.7%   187 1777s
 96661 59115 5036.10554  114  461 5870.00000 5008.66432  14.7%   187 1782s
 97174 59511 5036.28601  117  410 5870.00000 5009.88998  14.7%   187 1786s
 97981 59841 5036.96153  120  503 5870.00000 5009.88998  14.7%   187 1790s
 99452 60763 5046.52425  125  304 5870.00000 5011.38040  14.6%   186 1798s
 100138 61322 5046.55198  129  326 5870.00000 5011.38040  14.6%   186 1803s
 100970 61874 5048.89884  132  352 5870.00000 5011.57692  14.6%   186 1807s
 101758 62326 5048.82048   76  448 5870.00000 5011.57692  14.6%   186 1817s
 102275 62541 5046.77616   79  414 5870.00000 5011.57692  14.6%   186 1823s
 102736 62681 5047.54163   81  364 5870.00000 5011.57692  14.6%   187 1829s
 103116 62934 5051.55278   83  362 5870.00000 5011.57692  14.6%   187 1835s
 103598 63170 5054.49360   85  338 5870.00000 5011.57692  14.6%   188 1840s
 104056 63559 5129.52692   87  359 5870.00000 5011.57692  14.6%   188 1846s
 104648 63751 5107.27672   89  375 5870.00000 5011.57692  14.6%   188 1853s
 105180 63900 5089.70555   91  360 5870.00000 5013.92819  14.6%   189 1858s
 105561 64206 5093.01732   94  394 5870.00000 5013.92819  14.6%   189 1863s
 106055 64610 5102.82039   97  406 5870.00000 5013.92819  14.6%   190 1869s
 106678 64871 5106.78122  101  366 5870.00000 5013.92819  14.6%   190 1875s
 107326 65365 5027.18688   78  575 5870.00000 5013.92819  14.6%   190 1887s
 108065 65448 5030.74332   80  612 5870.00000 5013.92819  14.6%   191 1893s
 108417 65804 5031.12864   81  616 5870.00000 5013.92819  14.6%   191 1901s
 108935 65661 5034.40734   82  654 5870.00000 5014.18341  14.6%   191 1908s
 108969 65681 5035.11235   83  705 5870.00000 5014.18341  14.6%   191 1915s
 109002 65701 5064.31679   83  567 5870.00000 5014.18341  14.6%   191 1922s
 109034 65721 5035.20467   84  694 5870.00000 5014.18341  14.6%   191 1929s
 109066 65747 5106.52778   84  334 5870.00000 5014.18341  14.6%   191 1937s
 109103 65783 5035.22886   85  687 5870.00000 5014.18341  14.6%   191 1945s
 109151 65817 5090.91368   85  419 5870.00000 5014.18341  14.6%   192 1953s
 109215 65907 5035.28454   86  721 5870.00000 5014.18341  14.6%   192 1962s
 109327 66055 5053.59899   86  469 5870.00000 5014.18341  14.6%   192 1971s
 109517 66388 5035.75931   87  709 5870.00000 5014.18341  14.6%   192 1983s
 109929 66780 5096.52926   87  406 5870.00000 5014.18341  14.6%   192 1993s
 110503 67189 5035.92370   88  701 5870.00000 5014.18341  14.6%   192 2004s
 111149 67630 5036.01180   89  658 5870.00000 5014.18341  14.6%   192 2015s
 111834 68408 5066.36931   91  395 5870.00000 5014.18341  14.6%   193 2025s
 114005 68662 5038.40823   42  172 5870.00000 5015.33994  14.6%   192 2031s
 115373 69686 5048.84599   73  230 5870.00000 5015.39270  14.6%   191 2037s
 116489 70048 5042.14486   46  151 5870.00000 5016.66546  14.5%   190 2040s
 118481 70822 5038.27317   87  174 5870.00000 5017.27030  14.5%   189 2047s
 119565 71439     cutoff   50      5870.00000 5017.86567  14.5%   188 2052s
 121158 72409 5048.72670  163  236 5870.00000 5018.28252  14.5%   187 2056s
 123230 73846 5063.50548  180  259 5870.00000 5018.28252  14.5%   186 2061s
 124621 75146 infeasible  197      5870.00000 5022.76927  14.4%   185 2067s
 125736 76106 5071.48679  214  259 5870.00000 5022.76927  14.4%   184 2070s
 126873 77463 5092.61148  229  129 5870.00000 5022.76927  14.4%   183 2076s
 128433 78263 5061.71962  135  378 5870.00000 5022.76927  14.4%   182 2082s
 129585 78818 5062.88730  139  369 5870.00000 5024.39298  14.4%   182 2087s
 130431 79379 5063.43746  143  348 5870.00000 5024.39298  14.4%   182 2091s
 131364 79592 5150.00071  147  282 5870.00000 5024.55527  14.4%   181 2096s
 131870 80364 5144.10905  150  259 5870.00000 5024.55527  14.4%   181 2100s
 132926 81246 5067.90199  154  393 5870.00000 5025.75724  14.4%   181 2106s
 134120 81753 5069.36317  157  421 5870.00000 5026.43495  14.4%   181 2111s
 134898 82628 5071.01762  159  381 5870.00000 5026.43495  14.4%   180 2120s
 136181 83114 5129.41315  105  414 5870.00000 5026.43495  14.4%   180 2129s
 136838 83351 5155.56771  110  321 5870.00000 5026.43495  14.4%   181 2137s
 137379 83279 5174.84808  119  274 5870.00000 5026.43495  14.4%   181 2146s
 137524 83374 5155.98498  120  295 5870.00000 5026.43495  14.4%   181 2157s
 138228 84139 5218.74955  130  217 5870.00000 5026.43495  14.4%   182 2167s
 139544 84859 5165.20109  142  357 5870.00000 5026.43495  14.4%   181 2176s
 141086 85252 5168.58405  150  303 5870.00000 5028.14005  14.3%   181 2183s
 142273 85748 5175.04467  160  304 5870.00000 5028.14005  14.3%   181 2191s
H143320 85399                    5869.0000000 5029.96487  14.3%   181 2191s
 143320 86777 5052.99236   94  682 5869.00000 5029.96487  14.3%   181 2207s
 144824 86666 5054.49636   99  725 5869.00000 5029.96487  14.3%   181 2216s
 145324 86904 5113.06552  100  408 5869.00000 5029.96487  14.3%   181 2224s
 145771 87202 5054.96309  101  718 5869.00000 5029.96487  14.3%   182 2235s
 146315 87677 5091.92283  102  480 5869.00000 5029.96487  14.3%   182 2244s
 147034 87879 5055.90433  104  672 5869.00000 5029.96487  14.3%   183 2254s
 147520 88110 5056.25182  106  762 5869.00000 5029.96487  14.3%   183 2265s
 147919 88223 5056.50059  107  650 5869.00000 5029.96487  14.3%   184 2276s
 148168 88224 5057.26764  110  687 5869.00000 5029.96487  14.3%   184 2287s
 148252 88444 5057.71262  112  589 5869.00000 5029.96487  14.3%   184 2299s
 148532 88976 5058.10309  115  658 5869.00000 5029.96487  14.3%   184 2316s
 149241 89588 5058.91215  118  664 5869.00000 5029.96487  14.3%   185 2328s
 150178 91096 5059.42527  121  700 5869.00000 5029.96487  14.3%   185 2349s
 152142 91145 5061.58500   72  256 5869.00000 5029.96487  14.3%   186 2353s
 153622 91668 5062.30717   40  182 5869.00000 5030.38763  14.3%   185 2356s
 155673 92511 5047.04628  118  313 5869.00000 5031.65908  14.3%   184 2362s
 157103 93210 5058.66302   58  420 5869.00000 5031.65908  14.3%   183 2365s
 160321 94300     cutoff  112      5869.00000 5033.16134  14.2%   182 2371s
 161827 94813 5043.61039   83  286 5869.00000 5033.96955  14.2%   181 2376s
 162481 97083 5046.22646   99  331 5869.00000 5033.96955  14.2%   181 2384s
 165242 98166 5055.82980  184  306 5869.00000 5035.36308  14.2%   179 2388s
 166636 98196 5061.97763  229  300 5869.00000 5035.36308  14.2%   179 2394s
 166677 98969 5062.35582  230  321 5869.00000 5035.36308  14.2%   179 2399s
 167678 100026 5090.15507  250   85 5869.00000 5035.91897  14.2%   178 2404s
 169321 101242 5078.80649   69  196 5869.00000 5035.99086  14.2%   178 2409s
 170959 102016 5119.83063  165  250 5869.00000 5036.67494  14.2%   177 2415s
 172138 102788 5085.44535  172  387 5869.00000 5036.67494  14.2%   177 2421s
 173474 102817 5088.13836  178  407 5869.00000 5037.23201  14.2%   177 2428s
 173529 103070 5130.21467  178  190 5869.00000 5037.23201  14.2%   177 2434s
 174069 104080 5088.79580  181  422 5869.00000 5037.23201  14.2%   177 2442s
 175724 104692 5096.14828  190  341 5869.00000 5037.96502  14.2%   177 2449s
 176635 105140 5098.27269  199  383 5869.00000 5037.96502  14.2%   177 2457s
 177407 106658 5102.09311  208  327 5869.00000 5037.96502  14.2%   177 2464s
 179741 107975 5106.06925  222  403 5869.00000 5037.96502  14.2%   176 2471s
 181560 109228 5185.74795  167  326 5869.00000 5037.96502  14.2%   176 2485s
 183051 109421 5190.49228  182  330 5869.00000 5037.96502  14.2%   176 2492s
 183832 110108 5193.34307  190  357 5869.00000 5037.96502  14.2%   176 2501s
 185095 110847 5195.83852  201  322 5869.00000 5037.96502  14.2%   176 2509s
 186537 111290 5198.86304  211  306 5869.00000 5037.96502  14.2%   176 2517s
 187238 112481 5201.26484  217  339 5869.00000 5037.96502  14.2%   176 2527s
 188593 113916 5203.14929  227  341 5869.00000 5037.96634  14.2%   175 2535s
 190277 114917 5205.46786  237  384 5869.00000 5037.96634  14.2%   175 2544s
 191461 114986 5068.70359  125  620 5869.00000 5037.96634  14.2%   175 2566s
 191553 117549 5069.16108  125  691 5869.00000 5037.96634  14.2%   175 2660s
 195895 118512 5074.02646  165  623 5869.00000 5037.96634  14.2%   181 2682s
 197125 120070 5075.59113  170  583 5869.00000 5043.00732  14.1%   182 2705s
 198951 121960 5076.33693  175  666 5869.00000 5043.00732  14.1%   182 2729s
H200894 121960                    5854.0000000 5043.00732  13.9%   183 2730s
 200894 122752 5066.88345   46  222 5854.00000 5043.05377  13.9%   183 2735s
 204754 123898     cutoff   59      5854.00000 5043.88791  13.8%   181 2742s
 206480 124584 5059.67150   73  197 5854.00000 5044.47922  13.8%   180 2746s
 209354 125518 5067.48880   51  200 5854.00000 5045.48838  13.8%   179 2753s
 211347 126272 5059.83224   61  256 5854.00000 5046.43533  13.8%   179 2757s
 213549 127773 5072.87066   78  217 5854.00000 5047.29005  13.8%   178 2763s
 215322 129121 5103.49508  115  167 5854.00000 5047.29005  13.8%   177 2768s
 216892 130823 5099.06627   88  165 5854.00000 5047.51262  13.8%   177 2773s
 218857 131358 5085.41786   88  240 5854.00000 5047.79346  13.8%   176 2778s
 219617 132858 5090.01657  105  336 5854.00000 5047.82374  13.8%   176 2784s
 221433 134625 5099.20426  160  202 5854.00000 5048.08517  13.8%   175 2791s
 223606 136368 5084.22506   91  159 5854.00000 5048.31100  13.8%   174 2798s
 225802 137064 5118.48287  233  381 5854.00000 5048.51819  13.8%   174 2807s
 226790 139947 5120.23151  240  308 5854.00000 5049.68668  13.7%   174 2818s
 230303 141611     cutoff  269      5854.00000 5051.03829  13.7%   173 2826s
 232431 142949 5133.65999  284  355 5854.00000 5051.03829  13.7%   172 2833s
 234258 144257 5140.95782  302  398 5854.00000 5051.11780  13.7%   172 2840s
 236138 145902 5147.95109  329  278 5854.00000 5051.11780  13.7%   172 2847s
 238249 147130 5220.55919  249  328 5854.00000 5051.11780  13.7%   171 2861s
 239634 147954 5225.81544  273  313 5854.00000 5051.11780  13.7%   172 2874s
 240615 150360 5231.29766  297  348 5854.00000 5051.11780  13.7%   172 2888s
 243419 151459 5248.67898  333  317 5854.00000 5055.66542  13.6%   172 2899s
 244730 152685 5266.18606  373  305 5854.00000 5055.66542  13.6%   172 2912s
 246217 154663 5085.41947   63  369 5854.00000 5055.66542  13.6%   172 2924s
 248529 155804 5160.23470   78  380 5854.00000 5055.66542  13.6%   172 2936s
 249904 158303 5094.57802  182  612 5854.00000 5055.66542  13.6%   172 2963s
 252618 159108 5096.05483  190  665 5854.00000 5056.12542  13.6%   173 2977s
 253485 160653 5174.49851  193  537 5854.00000 5056.12542  13.6%   173 2993s
 255124 161821 5097.31383  199  680 5854.00000 5056.12542  13.6%   173 3010s
 256437 162770 5097.46751  202  682 5854.00000 5056.12542  13.6%   174 3027s
 257627 163159 5097.95231  206  620 5854.00000 5056.20459  13.6%   174 3045s
 258042 163541 5098.80886  212  480 5854.00000 5056.20459  13.6%   175 3066s
 258513 163723 5099.93227  218  569 5854.00000 5056.20459  13.6%   175 3087s
 258714 163975 5100.84364  225  549 5854.00000 5056.20459  13.6%   175 3109s
 259000 164719 5101.96106  230  666 5854.00000 5056.20459  13.6%   175 3133s
 259841 166023 5102.54527  236  609 5854.00000 5056.20459  13.6%   176 3165s
 261266 168581 5175.24013  242  457 5854.00000 5056.20459  13.6%   176 3196s
H264125 168581                    5852.0000000 5056.20459  13.6%   177 3196s
 264125 169626 5069.92431   69  222 5852.00000 5056.20459  13.6%   177 3203s
 267049 170111 5071.39894   51  137 5852.00000 5056.90308  13.6%   176 3208s
 269216 170644     cutoff   48      5852.00000 5057.40516  13.6%   175 3247s
 271374 170859     cutoff   58      5852.00000 5058.04966  13.6%   174 3254s
 273038 171692 5077.60467   63  150 5852.00000 5058.66156  13.6%   174 3262s
 276740 171967 5071.18682   52   40 5852.00000 5059.78024  13.5%   173 3268s
 279871 173470 5119.50768   88  229 5852.00000 5060.54972  13.5%   172 3275s
 282433 174712 5093.01455   81  209 5852.00000 5061.09379  13.5%   172 3281s
 284438 175416 5076.08680   80  283 5852.00000 5061.40912  13.5%   171 3289s
 285268 177673 5082.99929   93  355 5852.00000 5061.40912  13.5%   171 3297s
 288346 177783 5066.70814   42  437 5852.00000 5066.70814  13.4%   170 3501s
 288352 177792 5067.29323   44  353 5852.00000 5067.29181  13.4%   170 3505s
 288400 177813 5067.85398   47  305 5852.00000 5067.59725  13.4%   170 3511s
 288484 177855 5068.34032   49  315 5852.00000 5068.00182  13.4%   170 3515s
 288727 177872 5068.69352   51  307 5852.00000 5068.55875  13.4%   171 3520s
 288831 177876 5089.17078   52  357 5852.00000 5068.69642  13.4%   171 3525s
 288943 177875 5081.58841   54  282 5852.00000 5068.69642  13.4%   171 3531s
 289073 177898 5091.52447   55  317 5852.00000 5068.69736  13.4%   171 3535s
 289327 177941 5083.51698   58  339 5852.00000 5069.64848  13.4%   171 3540s
 289570 177957     cutoff   59      5852.00000 5069.64848  13.4%   171 3545s
 289873 177962 5084.38644   63  331 5852.00000 5069.64848  13.4%   171 3550s
 290066 177982 infeasible   64      5852.00000 5069.78372  13.4%   171 3555s
 290374 178063     cutoff   68      5852.00000 5070.37331  13.4%   171 3561s
 290624 178145 infeasible   71      5852.00000 5070.78852  13.3%   171 3566s
 290905 178224     cutoff   75      5852.00000 5070.78852  13.3%   171 3570s
 291224 178320 5103.40750   79  227 5852.00000 5071.61421  13.3%   171 3575s
 291622 178434 5118.87641   85  155 5852.00000 5071.81619  13.3%   171 3580s
 292112 178549     cutoff   90      5852.00000 5071.81619  13.3%   171 3586s
 292722 178742 5088.32868   79  315 5852.00000 5073.24555  13.3%   171 3592s
 293022 178930 5090.71457   87  259 5852.00000 5073.59064  13.3%   171 3595s
 293969 179429 5119.36153  104  233 5852.00000 5074.02081  13.3%   171 3601s
 295190 180412 5178.62671   65  177 5852.00000 5076.53317  13.3%   170 3614s
 296689 182859 5190.57468   67  151 5852.00000 5076.84966  13.2%   170 3627s
 300772 183043 5084.34684   46  481 5852.00000 5082.78848  13.1%   170 3973s
 300774 183046 5084.50180   47  426 5852.00000 5084.00266  13.1%   170 3975s
 300786 183064 5085.41946   49  549 5852.00000 5084.74509  13.1%   170 3980s
 300832 183097 5085.77894   51  542 5852.00000 5085.65214  13.1%   170 3985s
 300896 183141 5093.60791   53  431 5852.00000 5085.78392  13.1%   170 3992s
 300940 183162 5103.18661   53  332 5852.00000 5085.78392  13.1%   170 3995s
 301094 183193 5168.73296   54  173 5852.00000 5085.78392  13.1%   170 4000s
 301253 183216 5110.35024   55  295 5852.00000 5091.37542  13.0%   170 4005s
 301473 183227 5114.90182   58  184 5852.00000 5096.85082  12.9%   171 4010s
 301645 183278 5117.78286   59  243 5852.00000 5097.82454  12.9%   171 4016s
 301899 183324 5120.05200   62  227 5852.00000 5097.83082  12.9%   171 4020s
 302084 183348 5120.93306   64  244 5852.00000 5097.83082  12.9%   171 4025s
 302278 183385 5121.86737   67  236 5852.00000 5097.83082  12.9%   171 4030s
 302582 183463 5123.11724   70  306 5852.00000 5098.28654  12.9%   171 4036s
 302826 183509 5150.27348   72  257 5852.00000 5099.88056  12.9%   171 4042s
 302950 183526 5178.30569   74  166 5852.00000 5100.68592  12.8%   171 4045s
 303223 183595 5192.34077   76  168 5852.00000 5100.68592  12.8%   171 4052s
 303369 183621 5163.91890   77  101 5852.00000 5101.13089  12.8%   171 4055s
 303677 183706 5125.27887   80  315 5852.00000 5101.84242  12.8%   171 4061s
 304045 183800 5125.54392   83  302 5852.00000 5101.84242  12.8%   171 4067s
 304239 183840 5126.32785   85  357 5852.00000 5101.84242  12.8%   171 4070s
 304665 183920 5127.61906   88  354 5852.00000 5101.94879  12.8%   171 4077s
 304887 183994 5128.29176   90  356 5852.00000 5101.94879  12.8%   171 4081s
 305400 184131 5149.13521   93  213 5852.00000 5101.94879  12.8%   171 4088s
 305743 184257     cutoff   95      5852.00000 5103.44677  12.8%   171 4092s
 306232 184382 5133.84869   99  354 5852.00000 5103.44677  12.8%   171 4095s
 307293 184876     cutoff  105      5852.00000 5103.44677  12.8%   171 4103s
 307925 185178 5135.52431  109  321 5852.00000 5103.92648  12.8%   171 4107s
 308596 185495 5138.73884  112  327 5852.00000 5104.12538  12.8%   171 4112s
 309300 185934 5140.58127  116  275 5852.00000 5104.46481  12.8%   171 4116s
 310172 186212     cutoff  119      5852.00000 5105.08280  12.8%   171 4120s
 311086 189319 5238.63559  103  409 5852.00000 5105.55536  12.8%   170 4136s
 314646 190770 5277.88466  201  465 5852.00000 5109.58620  12.7%   170 4145s
 316395 191803 5293.30281  259  486 5852.00000 5109.58620  12.7%   170 4155s
 317668 193040 5311.01114  325  486 5852.00000 5109.58620  12.7%   170 4168s
 319526 191129 5116.03759   31  959 5852.00000 5116.03759  12.6%   170 4697s
 319528 191132 5116.06412   32  844 5852.00000 5116.03759  12.6%   170 4700s
 319540 191152 5116.38535   34  932 5852.00000 5116.11485  12.6%   170 4707s
 319556 191178 5117.13400   35  987 5852.00000 5116.38555  12.6%   170 4715s
 319588 191199 5121.32689   36  848 5852.00000 5117.14056  12.6%   170 4721s
 319620 191221 5121.61786   37  779 5852.00000 5117.14056  12.6%   171 4727s
 319652 191242 5122.17746   38  809 5852.00000 5117.14056  12.6%   171 4734s
 319684 191272 5161.77846   38  539 5852.00000 5117.14056  12.6%   171 4740s
 319725 191318 5122.81782   39  793 5852.00000 5117.14056  12.6%   171 4747s
 319784 191359 5149.32140   39  888 5852.00000 5117.14056  12.6%   171 4753s
 319845 191405 5123.09046   40  848 5852.00000 5117.14056  12.6%   171 4760s
 319911 191422 5155.25399   40  802 5852.00000 5117.14056  12.6%   171 4766s
 319950 191483 5123.38582   41  920 5852.00000 5117.14056  12.6%   171 4772s
 320024 191539 5124.32825   42  690 5852.00000 5117.14056  12.6%   171 4778s
 320105 191603 5126.28454   43  837 5852.00000 5117.14056  12.6%   171 4784s
 320196 191603 5126.54116   44  784 5852.00000 5117.14056  12.6%   171 4789s
 320229 191628 5175.79979   44  386 5852.00000 5117.14056  12.6%   171 4794s
 320266 191647 5127.66761   45  940 5852.00000 5117.14056  12.6%   172 4798s
 320298 191671 5143.13577   45  731 5852.00000 5117.14056  12.6%   172 4803s
 320333 191706 5129.95231   46  830 5852.00000 5117.14056  12.6%   172 4807s
 320381 191764 5166.23195   46  756 5852.00000 5117.14056  12.6%   172 4812s
 320457 191829 5139.88551   47  716 5852.00000 5117.14056  12.6%   172 4817s
 320555 191889 5156.56259   47  602 5852.00000 5117.14056  12.6%   172 4823s
 320656 191959 5140.34737   48  678 5852.00000 5117.14056  12.6%   172 4828s
 320770 192025 5169.73887   48  615 5852.00000 5117.14056  12.6%   172 4834s
 320892 192092 5140.59149   49  681 5852.00000 5117.14056  12.6%   172 4839s
 321015 192162 5180.48792   49  569 5852.00000 5117.14056  12.6%   172 4845s
 321144 192234 5150.23734   50  432 5852.00000 5117.14056  12.6%   172 4851s
 321290 192296 5141.51525   51  763 5852.00000 5117.14056  12.6%   173 4856s
 321428 192362 5142.44906   52  623 5852.00000 5134.89895  12.3%   173 4862s
 321568 192444 5179.19147   53  472 5852.00000 5134.89895  12.3%   173 4868s
 321725 192532 5143.97660   54  678 5852.00000 5135.14814  12.2%   173 4874s
 321882 192630 5144.58791   55  610 5852.00000 5135.14814  12.2%   173 4881s
 322047 192741 5145.13801   56  670 5852.00000 5139.12974  12.2%   173 4887s
 322228 192842 5149.99781   57  631 5852.00000 5139.12974  12.2%   173 4893s
 322414 192957 5150.54022   58  534 5852.00000 5139.12974  12.2%   173 4901s
 322616 193094 5170.32492   59  559 5852.00000 5139.57246  12.2%   174 4908s
 322832 193237 5153.70561   61  591 5852.00000 5139.92498  12.2%   174 4915s
 323063 193386 5153.89531   62  583 5852.00000 5139.92498  12.2%   174 4922s
 323320 193531 5169.69598   63  578 5852.00000 5139.92498  12.2%   174 4930s
 323591 193686 5165.33129   65  385 5852.00000 5140.05551  12.2%   174 4938s
 323882 193829 5167.17029   67  490 5852.00000 5140.05551  12.2%   174 4946s
 324193 193982 5216.14582   69  419 5852.00000 5140.09735  12.2%   174 4954s
 324494 194132 5177.21178   70  633 5852.00000 5140.09735  12.2%   174 4963s
 324809 194310 5179.04525   72  583 5852.00000 5140.58882  12.2%   174 4971s
 325134 194515 5181.75495   75  527 5852.00000 5140.58882  12.2%   174 4981s
 325514 194699 5205.41786   77  355 5852.00000 5140.58882  12.2%   175 4990s
 325875 194904 5186.34272   80  441 5852.00000 5141.62789  12.1%   175 5000s
H326251 194778                    5849.0000000 5141.62789  12.1%   175 5000s
 326251 197135 5192.48567  252  611 5849.00000 5141.62789  12.1%   175 5034s
 328762 200328 5193.10606  259  518 5849.00000 5142.78619  12.1%   175 5061s
 332724 200545 5168.62310   34  876 5849.00000 5168.62310  11.6%   176 5732s
 332726 200549 5168.69004   35  816 5849.00000 5168.62310  11.6%   176 5735s
 332738 200568 5168.89359   37  823 5849.00000 5168.71018  11.6%   176 5745s
 332754 200592 5168.93302   38  787 5849.00000 5168.90351  11.6%   176 5753s
 332785 200614 5169.06098   39  787 5849.00000 5168.93369  11.6%   176 5760s
 332817 200638 5169.17772   40  793 5849.00000 5169.06107  11.6%   176 5769s
 332853 200675 5169.36990   41  747 5849.00000 5169.06107  11.6%   176 5777s
 332902 200705 5172.67929   41  887 5849.00000 5169.06107  11.6%   176 5785s
 332950 200771 5169.39067   42  735 5849.00000 5169.06107  11.6%   176 5793s
 333034 200818 5253.24469   42  501 5849.00000 5169.06107  11.6%   176 5800s
 333112 200835 5169.40587   43  762 5849.00000 5169.06107  11.6%   177 5805s
 333157 200863 5174.16788   43  600 5849.00000 5169.06107  11.6%   177 5811s
 333203 200909 5172.68526   44  662 5849.00000 5169.06107  11.6%   177 5818s
 333268 200957 5170.72498   44  746 5849.00000 5169.06107  11.6%   177 5823s
 333345 201011 5194.83670   45  558 5849.00000 5169.06107  11.6%   177 5829s
 333432 201011 5173.34865   46  646 5849.00000 5169.06107  11.6%   177 5835s
 333466 201036 5177.90944   46  607 5849.00000 5169.06107  11.6%   177 5841s
 333508 201056 5178.06543   47  685 5849.00000 5169.06107  11.6%   177 5847s
 333546 201092 5186.99752   47  528 5849.00000 5169.06107  11.6%   177 5853s
 333604 201100 5179.11151   48  634 5849.00000 5169.06107  11.6%   177 5857s
 333637 201117 5203.79412   48  536 5849.00000 5169.06107  11.6%   177 5863s
 333677 201150 5179.17164   49  650 5849.00000 5169.06107  11.6%   177 5870s
 333737 201199 5179.41699   50  647 5849.00000 5169.06107  11.6%   177 5876s
