==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16017   181 6815.52507  138 3939 8919.00000 6815.52507  23.6%   916 4375s
 16019   182 6817.57110   64 3823 8919.00000 6817.57110  23.6%   916 4386s
 16020   183 6818.38767  133 3953 8919.00000 6818.38767  23.6%   916 4392s
 16021   183 6818.88534   92 4006 8919.00000 6818.88534  23.5%   916 4396s
 16025   186 6819.04917   36 4096 8919.00000 6819.04917  23.5%   916 4400s
 16027   187 6820.62138   58 4006 8919.00000 6820.62138  23.5%   916 4409s
 16028   188 6821.10415  101 4028 8919.00000 6821.10415  23.5%   916 4413s
 16029   189 6821.24297   90 4086 8919.00000 6821.24297  23.5%   916 4415s
 16035   193 6821.34293   93 4169 8919.00000 6821.34293  23.5%   915 4420s
 16036   193 6822.59059  146 3934 8919.00000 6822.59059  23.5%   915 4427s
 16037   194 6823.14712   26 4105 8919.00000 6823.14712  23.5%   915 4431s
 16039   195 6823.44213   71 4062 8919.00000 6823.44213  23.5%   915 4435s
 16046   200 6823.53261   14 4213 8919.00000 6823.53261  23.5%   915 4440s
 16050   203 6824.62939  115 4017 8919.00000 6824.62939  23.5%   914 4448s
 16051   203 6825.09236  196 4138 8919.00000 6825.09236  23.5%   914 4452s
 16053   205 6825.29036  110 4219 8919.00000 6825.29036  23.5%   914 4455s
 16060   209 6826.85089  148 4042 8919.00000 6826.85089  23.5%   914 4467s
 16061   210 6827.52906  138 4091 8919.00000 6827.52906  23.4%   914 4472s
 16062   211 6827.73030   94 4174 8919.00000 6827.73030  23.4%   914 4475s
 16066   213 6827.83354   85 4339 8919.00000 6827.83354  23.4%   914 4480s
 16067   214 6830.13959  101 3882 8919.00000 6830.13959  23.4%   913 4491s
 16068   215 6830.83097  121 4186 8919.00000 6830.83097  23.4%   913 4497s
 16069   215 6831.06150  140 4171 8919.00000 6831.06150  23.4%   913 4500s
 16074   219 6831.18748   48 4268 8919.00000 6831.18748  23.4%   913 4505s
 16076   220 6832.20357  147 4049 8919.00000 6832.20357  23.4%   913 4514s
 16077   221 6832.51366   68 4084 8919.00000 6832.51366  23.4%   913 4518s
 16078   221 6832.64648   65 3996 8919.00000 6832.64648  23.4%   913 4520s
 16084   225 6832.76618  101 4242 8919.00000 6832.76618  23.4%   912 4525s
 16085   226 6834.05241  202 3990 8919.00000 6834.05241  23.4%   912 4532s
 16086   227 6834.42040  226 3870 8919.00000 6834.42040  23.4%   912 4536s
 16089   229 6834.64509   52 4059 8919.00000 6834.64509  23.4%   912 4540s
H16091   214                    8908.0000000 6835.37836  23.3%   912 4549s
 16092   215 6835.37836   85 3994 8908.00000 6835.37836  23.3%   912 4551s
 16093   215 6835.81497  114 4003 8908.00000 6835.81497  23.3%   912 4555s
 16096   217 6836.05698   33 4092 8908.00000 6836.05698  23.3%   912 4560s
 16101   221 6837.00164  108 3996 8908.00000 6837.00164  23.2%   912 4570s
 16103   222 6837.69423  226 4002 8908.00000 6837.69423  23.2%   911 4576s
 16108   225 6837.76881  207 4124 8908.00000 6837.76881  23.2%   911 4581s
H16108   208                    8900.0000000 6838.95123  23.2%   911 4595s
H16108   193                    8893.0000000 6838.95123  23.1%   911 4595s
H16108   178                    8888.0000000 6838.95123  23.1%   911 4595s
H16108   164                    8885.0000000 6838.95123  23.0%   911 4595s
H16108   151                    8883.0000000 6838.95123  23.0%   911 4598s
H16108   138                    8879.0000017 6838.95123  23.0%   911 4600s
 16110   140 6839.72064  243 4019 8879.00000 6839.72064  23.0%   911 4613s
 16111   140 6839.95306   17 4161 8879.00000 6839.95306  23.0%   911 4616s
 16115   143 6840.08369  214 4176 8879.00000 6840.08369  23.0%   911 4620s
H16117   132                    8879.0000000 6841.53647  22.9%   911 4631s
 16119   134 6842.14560   64 3941 8879.00000 6842.14560  22.9%   910 4636s
 16121   135 6842.57476   92 4033 8879.00000 6842.57476  22.9%   910 4642s
 16125   138 6842.60512   36 4105 8879.00000 6842.60512  22.9%   910 4646s
 16126   138 6843.66225  120 4013 8879.00000 6843.66225  22.9%   910 4652s
 16127   139 6844.13341   58 4232 8879.00000 6844.13341  22.9%   910 4657s
 16128   140 6844.35361  101 4117 8879.00000 6844.35361  22.9%   910 4660s
 16133   143 6844.45031   50 4312 8879.00000 6844.45031  22.9%   910 4666s
 16134   144 6845.71068   22 4044 8879.00000 6845.71068  22.9%   910 4674s
 16135   144 6846.04958   93 4195 8879.00000 6846.04958  22.9%   910 4678s
 16136   145 6846.20395  146 4205 8879.00000 6846.20395  22.9%   910 4681s
 16139   147 6846.36613   71 4307 8879.00000 6846.36613  22.9%   909 4685s
 16142   149 6847.69880  428 4202 8879.00000 6847.69880  22.9%   909 4696s
 16143   150 6848.08378   72 4333 8879.00000 6848.08378  22.9%   909 4700s
 16145   151 6848.44116  176 4370 8879.00000 6848.44116  22.9%   909 4706s
 16148   153 6848.55641   69 4364 8879.00000 6848.55641  22.9%   909 4710s
 16152   156 6849.74548  154 4290 8879.00000 6849.74548  22.9%   909 4721s
 16153   156 6850.19730  110 4071 8879.00000 6850.19730  22.8%   909 4725s
 16156   158 6850.40545  175 4181 8879.00000 6850.40545  22.8%   908 4730s
 16160   161 6850.44051  148 4265 8879.00000 6850.44051  22.8%   908 4735s
 16161   162 6851.52823  138 4072 8879.00000 6851.52823  22.8%   908 4743s
 16162   162 6851.69419   94 4290 8879.00000 6851.69419  22.8%   908 4746s
 16164   164 6851.83277   21 4233 8879.00000 6851.83277  22.8%   908 4750s
 16168   166 6851.87905  121 4268 8879.00000 6851.87905  22.8%   908 4755s
 16169   167 6852.66569  140 4398 8879.00000 6852.66569  22.8%   908 4762s
 16170   168 6853.10171   17 4293 8879.00000 6853.10171  22.8%   908 4767s
 16173   170 6853.24335  147 4445 8879.00000 6853.24335  22.8%   907 4770s
 16177   172 6853.65541   68 4315 8879.00000 6853.65541  22.8%   907 4778s
 16178   173 6853.85050   65 4351 8879.00000 6853.85050  22.8%   907 4780s
 16182   176 6853.99255   84 4389 8879.00000 6853.99255  22.8%   907 4785s
 16184   177 6854.78736  101 4090 8879.00000 6854.78736  22.8%   907 4793s
 16185   178 6855.12514  202 4046 8879.00000 6855.12514  22.8%   907 4798s
 16186   178 6855.22939  226 4069 8879.00000 6855.22939  22.8%   907 4800s
 16190   181 6855.27386  180 4166 8879.00000 6855.27386  22.8%   907 4805s
 16191   182 6856.08213  203 3894 8879.00000 6856.08213  22.8%   906 4811s
 16192   182 6856.44188   85 3923 8879.00000 6856.44188  22.8%   906 4815s
 16195   184 6856.69370  173 3950 8879.00000 6856.69370  22.8%   906 4820s
 16198   186 6857.69920   80 4076 8879.00000 6857.69920  22.8%   906 4831s
 16199   187 6858.27579   96 4032 8879.00000 6858.27579  22.8%   906 4836s
 16201   188 6858.55411  108 4101 8879.00000 6858.55411  22.8%   906 4841s
 16207   192 6858.63000  181 4200 8879.00000 6858.63000  22.8%   906 4846s
 16208   193 6859.51777  207 4091 8879.00000 6859.51777  22.7%   905 4853s
 16209   194 6859.81615   57 4206 8879.00000 6859.81615  22.7%   905 4857s
 16211   195 6859.95323   17 4179 8879.00000 6859.95323  22.7%   905 4860s
 16215   198 6861.09928  214 4045 8879.00000 6861.09928  22.7%   905 4872s
 16216   198 6861.58904  129 3874 8879.00000 6861.58904  22.7%   905 4876s
 16217   199 6861.85777  138 4145 8879.00000 6861.85777  22.7%   905 4880s
 16221   202 6862.03678   92 4302 8879.00000 6862.03678  22.7%   905 4885s
 16223   203 6862.84131  132 4246 8879.00000 6862.84131  22.7%   905 4893s
 16224   204 6863.08477  161 4216 8879.00000 6863.08477  22.7%   905 4896s
 16227   206 6863.15379   58 4275 8879.00000 6863.15379  22.7%   904 4900s
 16229   207 6864.47159   90 4058 8879.00000 6864.47159  22.7%   904 4910s
 16230   208 6864.84937  151 4047 8879.00000 6864.84937  22.7%   904 4915s
 16233   210 6865.02893   50 4146 8879.00000 6865.02893  22.7%   904 4920s
 16237   212 6866.48177   26 4081 8879.00000 6866.48177  22.7%   904 4931s
 16238   213 6867.08498   87 4130 8879.00000 6867.08498  22.7%   904 4936s
 16240   214 6867.24736   31 4249 8879.00000 6867.24736  22.7%   904 4940s
 16245   218 6867.84765  176 4148 8879.00000 6867.84765  22.7%   903 4950s
 16247   219 6868.06564  271 4200 8879.00000 6868.06564  22.6%   903 4955s
 16253   223 6868.18460  110 4304 8879.00000 6868.18460  22.6%   903 4960s
 16256   225 6868.88943  175 4087 8879.00000 6868.88943  22.6%   903 4968s
 16257   226 6869.11480    6 4148 8879.00000 6869.11480  22.6%   903 4972s
 16259   227 6869.24880  104 4352 8879.00000 6869.24880  22.6%   903 4976s
 16265   231 6869.28466  115 4467 8879.00000 6869.28466  22.6%   902 4981s
 16266   232 6869.70192   85 4228 8879.00000 6869.70192  22.6%   902 4985s
 16269   234 6869.91718  140 4406 8879.00000 6869.91718  22.6%   902 4990s
 16272   236 6870.31217   39 4390 8879.00000 6870.31217  22.6%   902 4998s
 16273   236 6870.42432  147 4483 8879.00000 6870.42432  22.6%   902 5001s
 16278   240 6870.50466   65 4568 8879.00000 6870.50466  22.6%   902 5006s
 16279   240 6871.30647   28 4526 8879.00000 6871.30647  22.6%   902 5013s
 16280   241 6871.51753   47 4423 8879.00000 6871.51753  22.6%   901 5015s
 16284   244 6871.66304  101 4385 8879.00000 6871.66304  22.6%   901 5021s
 16289   247 6872.67793   52 4383 8879.00000 6872.67793  22.6%   901 5032s
 16290   248 6873.10727  180 4302 8879.00000 6873.10727  22.6%   901 5037s
 16291   248 6873.28858  203 4443 8879.00000 6873.28858  22.6%   901 5041s
 16295   251 6873.38828  173 4698 8879.00000 6873.38828  22.6%   901 5045s
 16297   252 6874.14647  126 4298 8879.00000 6874.14647  22.6%   901 5053s
 16298   253 6874.38971   80 4446 8879.00000 6874.38971  22.6%   900 5056s
 16301   255 6874.53198  108 4560 8879.00000 6874.53198  22.6%   900 5060s
 16305   258 6875.24522  133 4428 8879.00000 6875.24522  22.6%   900 5069s
 16306   258 6875.79754   29 4399 8879.00000 6875.79754  22.6%   900 5073s
 16307   259 6875.98827  181 4382 8879.00000 6875.98827  22.6%   900 5076s
 16309   260 6876.13858   57 4605 8879.00000 6876.13858  22.6%   900 5080s
 16312   262 6877.40317   25 4474 8879.00000 6877.40317  22.5%   900 5090s
 16313   263 6877.88948  201 4361 8879.00000 6877.88948  22.5%   900 5095s
 16317   266 6878.09171  138 4455 8879.00000 6878.09171  22.5%   899 5100s
 16320   268 6879.29894  133 4398 8879.00000 6879.29894  22.5%   899 5109s
 16321   268 6879.58403   92 4424 8879.00000 6879.58403  22.5%   899 5113s
 16322   269 6879.82105  199 4519 8879.00000 6879.82105  22.5%   899 5117s
 16324   270 6879.98559  161 4565 8879.00000 6879.98559  22.5%   899 5120s
 16329   274 6881.35898   90 4137 8879.00000 6881.35898  22.5%   899 5133s
 16330   274 6881.99932  151 4443 8879.00000 6881.99932  22.5%   899 5139s
 16331   275 6882.26388  319 4393 8879.00000 6882.26388  22.5%   899 5143s
 16332   276 6882.41189  276 4464 8879.00000 6882.41189  22.5%   899 5145s
 16337   279 6883.37233   26 4361 8879.00000 6883.37233  22.5%   898 5160s
 16338   280 6883.87870   87 4295 8879.00000 6883.87870  22.5%   898 5166s
 16340   281 6884.09144   31 4490 8879.00000 6884.09144  22.5%   898 5170s
 16346   285 6884.68965   14 4347 8879.00000 6884.68965  22.5%   898 5180s
 16348   286 6885.12946   69 4346 8879.00000 6885.12946  22.5%   898 5186s
 16351   288 6885.24717  196 4388 8879.00000 6885.24717  22.5%   898 5190s
 16357   292 6886.66435    6 4133 8879.00000 6886.66435  22.4%   897 5219s
 16358   293 6887.30300  159 4292 8879.00000 6887.30300  22.4%   897 5229s
 16359   294 6887.64653  104 4420 8879.00000 6887.64653  22.4%   897 5233s
 16360   294 6887.75388  148 4486 8879.00000 6887.75388  22.4%   897 5236s
 16364   297 6887.83319   21 4574 8879.00000 6887.83319  22.4%   897 5240s
 16368   300 6889.12348  121 4224 8879.00000 6889.12348  22.4%   897 5252s
 16369   300 6889.72969  140 4368 8879.00000 6889.72969  22.4%   897 5259s
 16370   301 6889.96232   17 4365 8879.00000 6889.96232  22.4%   897 5263s
 16371   302 6890.03434  168 4555 8879.00000 6890.03434  22.4%   896 5265s
 16376   305 6890.08049  147 4594 8879.00000 6890.08049  22.4%   896 5270s
 16377   306 6891.12251   68 4349 8879.00000 6891.12251  22.4%   896 5278s
 16378   306 6891.42796   65 4385 8879.00000 6891.42796  22.4%   896 5282s
 16379   307 6891.75753   28 4445 8879.00000 6891.75753  22.4%   896 5286s
 16381   308 6891.92363   81 4603 8879.00000 6891.92363  22.4%   896 5290s
 16386   312 6893.10327  226 4530 8879.00000 6893.10327  22.4%   896 5305s
 16387   312 6893.56489   95 4594 8879.00000 6893.56489  22.4%   896 5312s
 16389   314 6893.70861   52 4727 8879.00000 6893.70861  22.4%   895 5316s
 16395   318 6893.76625  173 4732 8879.00000 6893.76625  22.4%   895 5321s
 16396   318 6894.44815   33 4589 8879.00000 6894.44815  22.4%   895 5328s
 16397   319 6894.70733  126 4540 8879.00000 6894.70733  22.3%   895 5332s
 16399   320 6894.91430   96 4747 8879.00000 6894.91430  22.3%   895 5336s
 16404   324 6895.01559   83 4786 8879.00000 6895.01559  22.3%   895 5340s
 16407   326 6895.79247  181 4426 8879.00000 6895.79247  22.3%   895 5349s
 16408   326 6895.95047  207 4606 8879.00000 6895.95047  22.3%   894 5352s
 16409   327 6896.04075   57 4687 8879.00000 6896.04075  22.3%   894 5355s
 16415   331 6896.14364  214 4788 8879.00000 6896.14364  22.3%   894 5361s
 16416   332 6896.81815  129 4627 8879.00000 6896.81815  22.3%   894 5366s
 16417   332 6897.13518  138 4723 8879.00000 6897.13518  22.3%   894 5371s
 16419   334 6897.35436   64 4810 8879.00000 6897.35436  22.3%   894 5376s
 16423   336 6897.45028  132 4867 8879.00000 6897.45028  22.3%   894 5380s
 16426   338 6898.31829  120 4554 8879.00000 6898.31829  22.3%   893 5390s
 16427   339 6898.76451   58 4632 8879.00000 6898.76451  22.3%   893 5395s
 16429   340 6899.00570   90 4740 8879.00000 6899.00570  22.3%   893 5400s
 16435   344 6899.63078   93 4338 8879.00000 6899.63078  22.3%   893 5410s
 16437   346 6900.08890   26 4624 8879.00000 6900.08890  22.3%   893 5416s
 16441   348 6900.18098  101 4723 8879.00000 6900.18098  22.3%   893 5420s
 16445   351 6901.04470  176 4344 8879.00000 6901.04470  22.3%   892 5430s
 16447   352 6901.69882  271 4543 8879.00000 6901.69882  22.3%   892 5438s
 16449   354 6901.79132   12 4560 8879.00000 6901.79132  22.3%   892 5441s
 16452   356 6902.46858  154 4424 8879.00000 6902.46858  22.3%   892 5450s
 16454   357 6902.82261   46 4643 8879.00000 6902.82261  22.3%   892 5455s
 16459   360 6902.89271  104 4673 8879.00000 6902.89271  22.3%   892 5460s
 16461   362 6903.37637  138 4604 8879.00000 6903.37637  22.3%   892 5467s
 16462   362 6903.43575   94 4638 8879.00000 6903.43575  22.2%   892 5470s
 16466   365 6904.10710   85 4360 8879.00000 6904.10710  22.2%   891 5478s
 16467   366 6904.27168  101 4478 8879.00000 6904.27168  22.2%   891 5482s
 16469   367 6904.38317  140 4554 8879.00000 6904.38317  22.2%   891 5485s
 16473   370 6905.05167  147 4485 8879.00000 6905.05167  22.2%   891 5497s
 16474   370 6905.24501   48 4506 8879.00000 6905.24501  22.2%   891 5501s
 16477   372 6905.34673   68 4530 8879.00000 6905.34673  22.2%   891 5505s
 16480   374 6905.74764   47 4389 8879.00000 6905.74764  22.2%   891 5513s
 16481   375 6905.97142   81 4384 8879.00000 6905.97142  22.2%   890 5518s
 16482   376 6906.04322   84 4382 8879.00000 6906.04322  22.2%   890 5520s
 16486   378 6906.55702  226 4494 8879.00000 6906.55702  22.2%   890 5531s
 16487   379 6906.92054   95 4446 8879.00000 6906.92054  22.2%   890 5536s
 16489   380 6907.06913   52 4581 8879.00000 6907.06913  22.2%   890 5540s
 16493   383 6907.53095  114 4385 8879.00000 6907.53095  22.2%   890 5549s
 16494   384 6907.65295  316 4469 8879.00000 6907.65295  22.2%   890 5551s
 16499   387 6907.70805   96 4519 8879.00000 6907.70805  22.2%   890 5557s
 16500   388 6908.20389   37 4488 8879.00000 6908.20389  22.2%   889 5563s
 16501   388 6908.44390  108 4450 8879.00000 6908.44390  22.2%   889 5567s
 16503   390 6908.55882  226 4480 8879.00000 6908.55882  22.2%   889 5571s
 16508   393 6908.59271  207 4455 8879.00000 6908.59271  22.2%   889 5576s
 16510   394 6908.76760  243 4511 8879.00000 6908.76760  22.2%   889 5580s
 16515   398 6908.82824  214 4627 8879.00000 6908.82824  22.2%   889 5586s
 16516   398 6909.26902  129 4445 8879.00000 6909.26902  22.2%   889 5591s
 16517   399 6909.52630  138 4491 8879.00000 6909.52630  22.2%   889 5595s
 16521   402 6909.64535   92 4662 8879.00000 6909.64535  22.2%   888 5600s
 16523   403 6910.20860  132 4364 8879.00000 6910.20860  22.2%   888 5608s
 16524   404 6910.49730  161 4411 8879.00000 6910.49730  22.2%   888 5612s
 16526   405 6910.64307  120 4494 8879.00000 6910.64307  22.2%   888 5616s
 16529   407 6910.72706   90 4579 8879.00000 6910.72706  22.2%   888 5620s
 16532   409 6911.22654  276 4544 8879.00000 6911.22654  22.2%   888 5628s
 16533   410 6911.44014   50 4703 8879.00000 6911.44014  22.2%   888 5632s
 16535   411 6911.50868   93 4708 8879.00000 6911.50868  22.2%   888 5635s
 16540   414 6911.91693   31 4548 8879.00000 6911.91693  22.2%   887 5644s
 16541   415 6912.15010  101 4439 8879.00000 6912.15010  22.2%   887 5648s
 16542   416 6912.22728  428 4600 8879.00000 6912.22728  22.2%   887 5650s
 16547   419 6912.25404  271 4679 8879.00000 6912.25404  22.2%   887 5655s
 16548   420 6912.62353   69 4498 8879.00000 6912.62353  22.1%   887 5660s
 16550   421 6912.88351  115 4602 8879.00000 6912.88351  22.1%   887 5666s
 16553   423 6912.91696  110 4642 8879.00000 6912.91696  22.1%   887 5670s
 16554   424 6913.33162   46 4437 8879.00000 6913.33162  22.1%   887 5675s
 16556   425 6913.61846  175 4529 8879.00000 6913.61846  22.1%   886 5681s
 16562   429 6913.65077   94 4609 8879.00000 6913.65077  22.1%   886 5685s
 16564   430 6914.25799   21 4612 8879.00000 6914.25799  22.1%   886 5694s
 16565   431 6914.47139  115 4620 8879.00000 6914.47139  22.1%   886 5698s
 16566   432 6914.55840   85 4455 8879.00000 6914.55840  22.1%   886 5700s
 16572   436 6914.60941   39 4621 8879.00000 6914.60941  22.1%   886 5706s
 16573   436 6914.90721  147 4545 8879.00000 6914.90721  22.1%   886 5710s
 16575   438 6915.08449  249 4631 8879.00000 6915.08449  22.1%   885 5715s
 16581   442 6915.47841   81 4567 8879.00000 6915.47841  22.1%   885 5725s
 16583   443 6915.69034   69 4622 8879.00000 6915.69034  22.1%   885 5730s
 16587   446 6915.73669   95 4661 8879.00000 6915.73669  22.1%   885 5735s
 16588   446 6916.16912   39 4520 8879.00000 6916.16912  22.1%   885 5740s
 16590   448 6916.54671  180 4602 8879.00000 6916.54671  22.1%   885 5746s
 16594   450 6916.60243  316 4743 8879.00000 6916.60243  22.1%   884 5750s
 16596   452 6917.09775   33 4578 8879.00000 6917.09775  22.1%   884 5758s
 16597   452 6917.25624  126 4573 8879.00000 6917.25624  22.1%   884 5761s
 16600   454 6917.35622   37 4574 8879.00000 6917.35622  22.1%   884 5765s
H16603   420                    8875.0000000 6917.55347  22.1%   884 5772s
 16605   422 6917.64303  133 4549 8875.00000 6917.64303  22.1%   884 5775s
 16609   424 6917.74665   57 4797 8875.00000 6917.74665  22.1%   884 5780s
 16612   426 6917.97049   25 4555 8875.00000 6917.97049  22.1%   883 5787s
 16613   427 6918.04844  201 4594 8875.00000 6918.04844  22.1%   883 5790s
H16616   394                    8856.0000000 6918.24713  21.9%   883 5811s
H16616   361                    8853.0000000 6918.24713  21.9%   883 5813s
 16617   362 6918.24713  138 4488 8853.00000 6918.24713  21.9%   883 5816s
 16618   362 6918.28388   72 4585 8853.00000 6918.28388  21.9%   883 5820s
 16623   366 6918.66713  132 4596 8853.00000 6918.66713  21.8%   883 5830s
 16625   367 6918.99584   36 4689 8853.00000 6918.99584  21.8%   883 5836s
 16629   370 6919.03214   90 4726 8853.00000 6919.03214  21.8%   883 5841s
 16632   373 6919.33978  276 13758 8853.00000 6919.33978  21.8%   957 5845s
 16634   374 6919.33978   22  875 8853.00000 6919.33978  21.8%   957 5854s
 16635   375 6919.33978   93 1078 8853.00000 6919.33978  21.8%   957 5856s
 16636   376 6919.33978  146 1145 8853.00000 6919.33978  21.8%   957 5860s
 16637   376 6919.33978   26 1208 8853.00000 6919.33978  21.8%   957 5866s
 16638   377 6919.33978   87 1452 8853.00000 6919.33978  21.8%   957 5877s
 16639   378 6919.33978   71 1592 8853.00000 6919.33978  21.8%   957 5889s
 16640   378 6919.33978   31 1784 8853.00000 6919.33978  21.8%   957 5905s
 16641   379 6919.33978  101 1963 8853.00000 6919.33978  21.8%   957 5923s
 16642   380 6919.33978  428 2076 8853.00000 6919.33978  21.8%   957 5944s
 16643   380 6919.33978   72 2303 8853.00000 6919.33978  21.8%   957 5968s
 16644   381 6919.33989   80 2421 8853.00000 6919.33989  21.8%   957 5990s
 16645   382 6919.33989  176 2781 8853.00000 6919.33989  21.8%   957 6012s
 16646   382 6919.33989   14 3154 8853.00000 6919.33989  21.8%   957 6035s
 16647   383 6919.44886  271 3193 8853.00000 6919.44886  21.8%   957 6055s
 16648   384 6919.44886   69 3771 8853.00000 6919.44886  21.8%   956 6078s
H16648   364                    8851.0000000 6919.44886  21.8%   956 6096s
H16649   346                    8842.0000000 6919.44886  21.7%   956 6113s
 16651   348 6919.44886  196 4038 8842.00000 6919.44886  21.7%   956 6127s
 16652   348 6919.44886  154 3963 8842.00000 6919.44886  21.7%   956 6138s
 16653   349 6919.44886  110 4190 8842.00000 6919.44886  21.7%   956 6146s
 16654   350 6919.44886   46 4166 8842.00000 6919.44886  21.7%   956 6151s
 16656   351 6919.44886  175 4310 8842.00000 6919.44886  21.7%   956 6156s
 16662   355 6919.44886   94 4370 8842.00000 6919.44886  21.7%   956 6162s
 16663   356 6921.04399  383 4206 8842.00000 6921.04399  21.7%   956 6174s
 16664   356 6921.56429   21 4195 8842.00000 6921.56429  21.7%   956 6179s
 16665   357 6921.72757  115 4166 8842.00000 6921.72757  21.7%   955 6180s
 16670   360 6921.78125   17 4198 8842.00000 6921.78125  21.7%   955 6187s
 16671   361 6922.74624  168 4237 8842.00000 6922.74624  21.7%   955 6195s
 16674   363 6922.99250   48 4297 8842.00000 6922.99250  21.7%   955 6200s
 16677   365 6923.01591   68 4328 8842.00000 6923.01591  21.7%   955 6205s
 16678   366 6923.76078   65 4257 8842.00000 6923.76078  21.7%   955 6212s
 16679   366 6923.96431   28 4138 8842.00000 6923.96431  21.7%   955 6215s
 16684   370 6924.05058  101 4225 8842.00000 6924.05058  21.7%   954 6221s
 16685   370 6924.73864  202 4142 8842.00000 6924.73864  21.7%   954 6228s
 16686   371 6924.96100  226 4119 8842.00000 6924.96100  21.7%   954 6231s
 16690   374 6925.01318  180 4220 8842.00000 6925.01318  21.7%   954 6237s
 16691   374 6925.69060  203 4154 8842.00000 6925.69060  21.7%   954 6256s
H16691   354                    8840.0000000 6926.11490  21.7%   954 6260s
 16696   358 6926.31839   33 4297 8840.00000 6926.31839  21.6%   954 6265s
H16697   339                    8837.0000000 6926.97161  21.6%   954 6274s
 16698   340 6926.97161   80 4278 8837.00000 6926.97161  21.6%   954 6275s
 16702   343 6927.22017  166 4150 8837.00000 6927.22017  21.6%   953 6280s
 16704   344 6927.96693   83 4002 8837.00000 6927.96693  21.6%   953 6289s
 16705   345 6928.14010  133 4138 8837.00000 6928.14010  21.6%   953 6292s
 16707   346 6928.26814  181 4204 8837.00000 6928.26814  21.6%   953 6295s
 16710   348 6930.63860  243 4144 8837.00000 6930.63860  21.6%   953 6310s
 16711   349 6931.09758   17 4246 8837.00000 6931.09758  21.6%   953 6315s
 16716   352 6931.39475  129 4411 8837.00000 6931.39475  21.6%   953 6323s
 16717   353 6932.26412  138 4312 8837.00000 6932.26412  21.6%   953 6330s
 16719   354 6932.62549   64 4299 8837.00000 6932.62549  21.6%   952 6335s
 16722   356 6932.67150  199 4284 8837.00000 6932.67150  21.5%   952 6340s
 16723   357 6933.28714  132 4292 8837.00000 6933.28714  21.5%   952 6346s
 16724   357 6933.52301  161 4273 8837.00000 6933.52301  21.5%   952 6350s
 16728   360 6933.61439  101 4447 8837.00000 6933.61439  21.5%   952 6357s
H16728   340                    8836.0000000 6935.26354  21.5%   952 6366s
H16728   322                    8834.0000000 6935.26354  21.5%   952 6366s
 16730   323 6935.73675  151 4340 8834.00000 6935.73675  21.5%   952 6370s
 16734   326 6935.93592   22 4432 8834.00000 6935.93592  21.5%   952 6375s
 16736   327 6936.72677  146 4279 8834.00000 6936.72677  21.5%   951 6385s
 16738   329 6937.06756   87 4281 8834.00000 6937.06756  21.5%   951 6390s
 16741   331 6937.09403  101 4354 8834.00000 6937.09403  21.5%   951 6395s
 16742   331 6937.59078  428 4296 8834.00000 6937.59078  21.5%   951 6401s
 16744   333 6937.75914   80 4443 8834.00000 6937.75914  21.5%   951 6406s
 16747   335 6937.77034  271 4465 8834.00000 6937.77034  21.5%   951 6411s
 16748   335 6938.52092   69 4328 8834.00000 6938.52092  21.5%   951 6417s
 16749   336 6938.79106   12 4342 8834.00000 6938.79106  21.5%   951 6421s
 16754   339 6938.82660   46 4363 8834.00000 6938.82660  21.5%   950 6429s
 16755   340 6940.36580  208 4176 8834.00000 6940.36580  21.4%   950 6440s
 16756   341 6940.68965  175 4223 8834.00000 6940.68965  21.4%   950 6445s
