==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15667     0 6807.93428  303 3983 8901.00000 6807.93428  23.5%   644 3352s
 15669     0 6808.03464   23 4011 8901.00000 6808.03464  23.5%   644 3355s
 15673     0 6809.78087   62 4067 8901.00000 6809.78087  23.5%   644 3367s
 15674     0 6810.70087  221 4129 8901.00000 6810.70087  23.5%   644 3374s
 15675     0 6811.02797   86 4127 8901.00000 6811.02797  23.5%   644 3379s
 15676     0 6811.24195  237 4093 8901.00000 6811.24195  23.5%   644 3382s
 15678     0 6811.33413  176 4150 8901.00000 6811.33413  23.5%   644 3385s
 15686     0 6811.39224  178 4372 8901.00000 6811.39224  23.5%   643 3391s
 15687     0 6813.37435  194 4137 8901.00000 6813.37435  23.5%   643 3401s
 15688     0 6814.45402  310 4061 8901.00000 6814.45402  23.4%   643 3410s
 15690     0 6814.90255  268 4168 8901.00000 6814.90255  23.4%   643 3416s
 15693     0 6815.03697   34 4245 8901.00000 6815.03697  23.4%   643 3420s
 15696     0 6817.55914  186 3682 8901.00000 6817.55914  23.4%   643 3433s
 15697     0 6818.24153   34 3994 8901.00000 6818.24153  23.4%   643 3438s
 15698     0 6818.61566   35 3883 8901.00000 6818.61566  23.4%   643 3443s
 15700     0 6818.73412  146 3996 8901.00000 6818.73412  23.4%   643 3445s
 15707     0 6818.76405   30 4110 8901.00000 6818.76405  23.4%   643 3450s
 15708     0 6820.91244  488 4011 8901.00000 6820.91244  23.4%   643 3461s
 15709     0 6821.65693  113 4146 8901.00000 6821.65693  23.4%   642 3467s
 15710     0 6822.00802  147 4161 8901.00000 6822.00802  23.4%   642 3471s
 15712     0 6822.22306  273 4351 8901.00000 6822.22306  23.4%   642 3476s
 15719     4 6822.26035   29 4467 8901.00000 6822.26035  23.4%   642 3481s
 15720     4 6823.91064   70 4116 8901.00000 6823.91064  23.3%   642 3491s
 15721     5 6824.26849  178 4329 8901.00000 6824.26849  23.3%   642 3496s
 15723     6 6824.52539  229 4371 8901.00000 6824.52539  23.3%   642 3500s
 15728    10 6824.56472   87 4433 8901.00000 6824.56472  23.3%   642 3505s
 15729    10 6826.10485  126 4094 8901.00000 6826.10485  23.3%   642 3516s
 15730    11 6826.67803   91 4319 8901.00000 6826.67803  23.3%   642 3521s
 15732    12 6826.94276  159 4364 8901.00000 6826.94276  23.3%   642 3527s
 15734    14 6827.05587   22 4492 8901.00000 6827.05587  23.3%   641 3530s
 15740    18 6827.11639   14 4483 8901.00000 6827.11639  23.3%   641 3535s
 15741    18 6828.35139  315 4366 8901.00000 6828.35139  23.3%   641 3543s
 15745    22 6828.35139  102  917 8901.00000 6828.35139  23.3%   751 3554s
 15746    23 6828.35139   43 1066 8901.00000 6828.35139  23.3%   751 3557s
 15747    24 6828.35139  456 1160 8901.00000 6828.35139  23.3%   751 3561s
 15748    24 6828.35139  144 1381 8901.00000 6828.35139  23.3%   751 3568s
H15748    22                    8899.0000000 6828.35139  23.3%   751 3577s
 15750    24 6828.35139  110 1560 8899.00000 6828.35139  23.3%   751 3588s
 15751    24 6828.35139   92 1707 8899.00000 6828.35139  23.3%   751 3601s
H15751    23                    8898.0000000 6828.35139  23.3%   751 3616s
H15751    21                    8893.0000000 6828.35139  23.2%   751 3616s
H15752    21                    8877.0000000 6828.35139  23.1%   751 3632s
 15754    22 6828.35139   20 2016 8877.00000 6828.35139  23.1%   750 3651s
 15755    23 6828.40313   53 2264 8877.00000 6828.40313  23.1%   750 3668s
 15756    24 6828.40612  160 2424 8877.00000 6828.40612  23.1%   750 3686s
 15757    24 6828.48620  110 2833 8877.00000 6828.48620  23.1%   750 3706s
 15758    25 6828.48620  151 2983 8877.00000 6828.48620  23.1%   750 3725s
 15759    26 6828.48620  146 3251 8877.00000 6828.48620  23.1%   750 3745s
H15759    25                    8876.0000000 6828.48620  23.1%   750 3764s
 15761    26 6828.48620  132 3770 8876.00000 6828.48620  23.1%   750 3781s
 15762    27 6828.48620  202 3829 8876.00000 6828.48620  23.1%   750 3793s
 15763    27 6828.48620  191 3894 8876.00000 6828.48620  23.1%   750 3802s
 15764    28 6828.48620  177 3826 8876.00000 6828.48620  23.1%   750 3811s
 15765    29 6828.48620  271 4122 8876.00000 6828.48620  23.1%   750 3816s
 15767    30 6828.48620  303 4189 8876.00000 6828.48620  23.1%   750 3821s
 15772    33 6828.48935  292 4165 8876.00000 6828.48935  23.1%   750 3828s
 15773    34 6832.83920   62 3890 8876.00000 6832.83920  23.0%   750 3841s
 15774    35 6833.66686  221 3850 8876.00000 6833.66686  23.0%   749 3846s
 15776    36 6834.02814  237 3805 8876.00000 6834.02814  23.0%   749 3851s
 15779    38 6834.04906  331 3716 8876.00000 6834.04906  23.0%   749 3855s
 15780    39 6837.25100  182 3626 8876.00000 6837.25100  23.0%   749 3867s
 15781    39 6838.04240  285 3761 8876.00000 6838.04240  23.0%   749 3873s
 15782    40 6838.31854  176 3819 8876.00000 6838.31854  23.0%   749 3876s
 15787    43 6838.43260  194 3829 8876.00000 6838.43260  23.0%   749 3882s
 15788    44 6841.87367  310 3675 8876.00000 6841.87367  22.9%   749 3894s
 15789    45 6842.73346  176 3801 8876.00000 6842.73346  22.9%   749 3900s
 15794    48 6843.03630   36 3983 8876.00000 6843.03630  22.9%   749 3905s
 15796    49 6845.46091  186 3882 8876.00000 6845.46091  22.9%   748 3918s
 15797    50 6846.07784   34 4048 8876.00000 6846.07784  22.9%   748 3924s
 15798    51 6846.16518   35 4178 8876.00000 6846.16518  22.9%   748 3926s
 15801    53 6846.20906  133 4152 8876.00000 6846.20906  22.9%   748 3931s
H15801    49                    8873.0000000 6848.49309  22.8%   748 3947s
H15801    46                    8858.0000000 6848.49309  22.7%   748 3947s
H15801    42                    8855.0000000 6848.49309  22.7%   748 3947s
H15801    39                    8853.0000000 6848.49309  22.6%   748 3948s
H15801    36                    8850.0000000 6848.49309  22.6%   748 3948s
H15801    34                    8849.0000000 6848.49309  22.6%   748 3949s
H15801    31                    8839.0000000 6848.49309  22.5%   748 3949s
 15803    32 6849.03726  263 3905 8839.00000 6849.03726  22.5%   748 3954s
 15804    33 6849.09540  135 3926 8839.00000 6849.09540  22.5%   748 3956s
 15807    35 6849.10169   30 4014 8839.00000 6849.10169  22.5%   748 3960s
 15808    35 6851.69523  488 3460 8839.00000 6851.69523  22.5%   748 3970s
 15809    36 6852.37885  113 3709 8839.00000 6852.37885  22.5%   748 3976s
 15811    37 6852.68234  147 3706 8839.00000 6852.68234  22.5%   748 3980s
 15814    39 6852.71666  234 3666 8839.00000 6852.71666  22.5%   748 3985s
 15815    40 7163.41773  467 3683 8839.00000 6854.81156  22.4%   748 4003s
 15816    41 6855.40480  183 3609 8839.00000 6855.40480  22.4%   747 4009s
 15817    41 6855.55841  125 3508 8839.00000 6855.55841  22.4%   747 4011s
 15821    44 6855.64936  178 3672 8839.00000 6855.64936  22.4%   747 4017s
 15822    45 6857.40415   53 3679 8839.00000 6857.40415  22.4%   747 4026s
 15823    45 6858.00327  229 3876 8839.00000 6858.00327  22.4%   747 4030s
 15827    48 6858.19947   45 3866 8839.00000 6858.19947  22.4%   747 4035s
 15829    49 6860.08961  126 3858 8839.00000 6860.08961  22.4%   747 4046s
 15830    50 6860.77290   91 3549 8839.00000 6860.77290  22.4%   747 4052s
 15832    51 6860.99834  159 3702 8839.00000 6860.99834  22.4%   747 4055s
 15838    55 6861.04434  167 3782 8839.00000 6861.04434  22.4%   746 4062s
 15839    56 6863.70610  209 3535 8839.00000 6863.70610  22.3%   746 4071s
 15840    57 6864.59711   14 3699 8839.00000 6864.59711  22.3%   746 4078s
 15841    57 6864.76325  315 3663 8839.00000 6864.76325  22.3%   746 4081s
 15846    61 6864.89423   43 3910 8839.00000 6864.89423  22.3%   746 4088s
 15847    61 6867.89296  456 3522 8839.00000 6867.89296  22.3%   746 4097s
 15848    62 6868.71796  144 3677 8839.00000 6868.71796  22.3%   746 4102s
 15849    63 6868.96178  211 3733 8839.00000 6868.96178  22.3%   746 4106s
 15851    64 6869.06663   92 3827 8839.00000 6869.06663  22.3%   746 4110s
 15856    67 6869.09927  160 3900 8839.00000 6869.09927  22.3%   746 4115s
 15857    68 6870.58399  110 3875 8839.00000 6870.58399  22.3%   746 4124s
 15858    69 6871.05136  151 3827 8839.00000 6871.05136  22.3%   745 4129s
 15859    69 6871.17447  146 3885 8839.00000 6871.17447  22.3%   745 4132s
 15862    71 6871.25260  202 3925 8839.00000 6871.25260  22.3%   745 4135s
H15864    67                    8838.0000000 6873.02357  22.2%   745 4147s
 15866    68 6873.34192  112 3979 8838.00000 6873.34192  22.2%   745 4151s
 15869    70 6873.51558   23 4063 8838.00000 6873.51558  22.2%   745 4155s
 15873    73 6873.53426   62 4022 8838.00000 6873.53426  22.2%   745 4160s
 15874    73 6874.86898  221 3764 8838.00000 6874.86898  22.2%   745 4167s
 15875    74 6875.25670   86 3738 8838.00000 6875.25670  22.2%   745 4172s
 15876    75 6875.42093  237 3871 8838.00000 6875.42093  22.2%   745 4175s
 15880    77 6875.48569  182 3963 8838.00000 6875.48569  22.2%   744 4184s
H15880    71                    8824.0000000 6878.20063  22.1%   744 4194s
H15880    65                    8797.0000000 6878.20063  21.8%   744 4194s
H15880    60                    8796.0000000 6878.20063  21.8%   744 4194s
 15881    61 6878.20063  285 3486 8796.00000 6878.20063  21.8%   744 4195s
 15882    62 6879.19869  176 3517 8796.00000 6879.19869  21.8%   744 4201s
 15884    63 6879.43074  139 3597 8796.00000 6879.43074  21.8%   744 4205s
 15888    66 6879.47739  310 3636 8796.00000 6879.47739  21.8%   744 4212s
 15889    66 6882.04322  176 3697 8796.00000 6882.04322  21.8%   744 4222s
 15890    67 6882.80307  268 3719 8796.00000 6882.80307  21.8%   744 4227s
 15892    68 6883.00525  202 3656 8796.00000 6883.00525  21.7%   744 4230s
H15894    64                    8792.0000000 6884.65619  21.7%   744 4241s
 15896    65 6885.26007  186 3563 8792.00000 6885.26007  21.7%   744 4245s
 15899    67 6885.46510  233 3759 8792.00000 6885.46510  21.7%   744 4250s
 15902    69 6887.53645  173 3637 8792.00000 6887.53645  21.7%   743 4261s
 15903    70 6888.31617  263 3627 8792.00000 6888.31617  21.7%   743 4267s
 15904    70 6888.54763  135 3742 8792.00000 6888.54763  21.6%   743 4270s
 15909    74 6888.65382  113 3926 8792.00000 6888.65382  21.6%   743 4275s
H15909    67                    8784.0000000 6890.98175  21.6%   743 4286s
H15909    61                    8778.0000000 6890.98175  21.5%   743 4286s
 15911    62 6892.08427  147 3931 8778.00000 6892.08427  21.5%   743 4294s
 15912    63 6892.44862  273 3832 8778.00000 6892.44862  21.5%   743 4298s
 15913    63 6892.56643  239 3879 8778.00000 6892.56643  21.5%   743 4300s
 15919    67 6892.66236   29 4039 8778.00000 6892.66236  21.5%   743 4305s
 15920    68 6894.19806   70 3649 8778.00000 6894.19806  21.5%   743 4314s
 15921    69 6895.17077  178 3850 8778.00000 6895.17077  21.4%   743 4320s
 15923    70 6895.78959  229 3932 8778.00000 6895.78959  21.4%   742 4327s
 15926    72 6895.87760  165 3972 8778.00000 6895.87760  21.4%   742 4330s
H15928    66                    8776.0000000 6897.11172  21.4%   742 4340s
 15930    68 6897.65625   91 3729 8776.00000 6897.65625  21.4%   742 4346s
 15932    69 6897.90781  159 3993 8776.00000 6897.90781  21.4%   742 4351s
 15937    72 6897.96883  125 3965 8776.00000 6897.96883  21.4%   742 4357s
H15937    65                    8770.0000000 6900.22905  21.3%   742 4369s
 15939    67 6901.11751  209 3800 8770.00000 6901.11751  21.3%   742 4378s
 15940    67 6901.47548   14 3919 8770.00000 6901.47548  21.3%   742 4383s
 15941    68 6901.54105  315 3859 8770.00000 6901.54105  21.3%   742 4385s
 15946    71 6901.58522   43 4007 8770.00000 6901.58522  21.3%   741 4391s
H15946    64                    8765.0000000 6903.53505  21.2%   741 4402s
 15948    66 6904.52082  144 3878 8765.00000 6904.52082  21.2%   741 4411s
 15949    66 6904.66366  211 3920 8765.00000 6904.66366  21.2%   741 4415s
 15953    69 6904.75522   96 4029 8765.00000 6904.75522  21.2%   741 4420s
 15956    71 6906.49754  160 3663 8765.00000 6906.49754  21.2%   741 4433s
 15957    72 6907.09106  110 3766 8765.00000 6907.09106  21.2%   741 4438s
 15958    72 6907.35784  151 3835 8765.00000 6907.35784  21.2%   741 4442s
 15961    74 6907.47453  132 3906 8765.00000 6907.47453  21.2%   741 4445s
 15967    78 6909.14632  303 3648 8765.00000 6909.14632  21.2%   740 4457s
 15968    79 6909.62821   73 3837 8765.00000 6909.62821  21.2%   740 4462s
 15970    80 6909.72069   50 3896 8765.00000 6909.72069  21.2%   740 4466s
 15976    84 6910.77152  237 3938 8765.00000 6910.77152  21.2%   740 4477s
 15977    85 6911.18725  217 4021 8765.00000 6911.18725  21.2%   740 4482s
 15979    86 6911.36868  331 3957 8765.00000 6911.36868  21.1%   740 4485s
H15985    82                    8763.0000000 6912.70767  21.1%   740 4498s
H15985    74                    8762.0000000 6912.70767  21.1%   740 4499s
 15987    76 6913.38820  194 3855 8762.00000 6913.38820  21.1%   739 4505s
 15991    78 6913.61337  424 3937 8762.00000 6913.61337  21.1%   739 4510s
 15995    81 6914.34363  367 4030 8762.00000 6914.34363  21.1%   739 4519s
 15996    82 6914.67023  186 4064 8762.00000 6914.67023  21.1%   739 4523s
 15997    82 6914.79990   34 4047 8762.00000 6914.79990  21.1%   739 4525s
 16002    86 6914.87905  173 4223 8762.00000 6914.87905  21.1%   739 4530s
H16002    77                    8761.0000000 6915.81801  21.1%   739 4538s
H16002    69                    8756.0000000 6915.81801  21.0%   739 4538s
H16002    61                    8753.0000000 6915.81801  21.0%   739 4539s
H16002    54                    8751.0000000 6915.81801  21.0%   739 4539s
H16002    47                    8747.0000000 6915.81801  20.9%   739 4539s
H16002    40                    8745.0000000 6915.81801  20.9%   739 4539s
 16003    40 6915.81801  263 4094 8745.00000 6915.81801  20.9%   739 4540s
 16004    41 6916.25199  135 4052 8745.00000 6916.25199  20.9%   739 4545s
 16006    42 6916.56966   34 4077 8745.00000 6916.56966  20.9%   739 4551s
 16011    46 6916.63046  147 4211 8745.00000 6916.63046  20.9%   738 4556s
H16011    39                    8738.0000000 6917.66989  20.8%   738 4563s
 16013    40 6918.06351  239 4095 8738.00000 6918.06351  20.8%   738 4568s
 16014    41 6918.37026  234 4070 8738.00000 6918.37026  20.8%   738 4572s
 16015    41 7163.41773  467 4198 8738.00000 6918.47297  20.8%   738 4575s
 16021    45 6918.57058  178 4356 8738.00000 6918.57058  20.8%   738 4581s
H16021    38                    8736.0000000 6919.74006  20.8%   738 4589s
H16021    32                    8730.0000000 6919.74006  20.7%   738 4590s
H16021    25                    8726.0000000 6919.74006  20.7%   738 4590s
H16021    19                    8721.0000000 6919.74006  20.7%   738 4590s
 16023    21 6920.12706  229 3973 8721.00000 6920.12706  20.6%   738 4595s
 16027    23 6920.30259   45 4091 8721.00000 6920.30259  20.6%   738 4600s
 16029    25 6921.39973  126 3873 8721.00000 6921.39973  20.6%   738 4609s
 16030    25 6921.87201   91 3831 8721.00000 6921.87201  20.6%   738 4615s
 16033    27 7199.89139  481 3922 8721.00000 6922.03137  20.6%   737 4620s
H16037    24                    8720.0000000 6923.67286  20.6%   737 4633s
H16037    18                    8713.0000000 6923.67286  20.5%   737 4634s
H16037    12                    8706.0000000 6923.67286  20.5%   737 4635s
 16038    13 6923.67286  167 3775 8706.00000 6923.67286  20.5%   737 4641s
 16039    13 6924.21505  209 4032 8706.00000 6924.21505  20.5%   737 4646s
 16041    15 6924.60938  315 3956 8706.00000 6924.60938  20.5%   737 4652s
 16046    18 6924.65145   43 4095 8706.00000 6924.65145  20.5%   737 4656s
 16047    19 6925.84227  456 3766 8706.00000 6925.84227  20.4%   737 4662s
 16048    19 6926.60251  144 3821 8706.00000 6926.60251  20.4%   737 4667s
 16049    20 6926.78207  211 3762 8706.00000 6926.78207  20.4%   737 4670s
 16054    23 6926.93134   20 3861 8706.00000 6926.93134  20.4%   736 4675s
 16059    27 6928.11153  146 3637 8706.00000 6928.11153  20.4%   736 4686s
 16060    27 6928.81773   74 3815 8706.00000 6928.81773  20.4%   736 4692s
 16061    28 6929.17901  132 4009 8706.00000 6929.17901  20.4%   736 4696s
 16063    29 6929.34976  191 4004 8706.00000 6929.34976  20.4%   736 4701s
 16068    33 6929.43030   73 4157 8706.00000 6929.43030  20.4%   736 4705s
 16069    33 6931.43467   23 3809 8706.00000 6931.43467  20.4%   736 4718s
 16070    34 6932.19897   50 3853 8706.00000 6932.19897  20.4%   736 4724s
 16071    35 6932.39736  128 4080 8706.00000 6932.39736  20.4%   736 4727s
 16073    36 6932.51475   62 4055 8706.00000 6932.51475  20.4%   736 4730s
 16079    40 6932.55084  331 4133 8706.00000 6932.55084  20.4%   735 4735s
 16080    41 6933.79976  182 3739 8706.00000 6933.79976  20.4%   735 4742s
 16081    41 6934.50554  285 3964 8706.00000 6934.50554  20.3%   735 4748s
 16082    42 6934.73949  176 3832 8706.00000 6934.73949  20.3%   735 4751s
 16084    43 6934.86347  139 3930 8706.00000 6934.86347  20.3%   735 4755s
H16088    38                    8704.0000000 6936.21510  20.3%   735 4769s
 16090    39 6936.67206  268 4009 8704.00000 6936.67206  20.3%   735 4774s
 16091    40 6936.78996  424 4036 8704.00000 6936.78996  20.3%   735 4777s
 16093    41 6936.92649   34 4114 8704.00000 6936.92649  20.3%   735 4780s
H16096    35                    8697.0000000 6938.56498  20.2%   734 4795s
H16096    27                    8696.0000000 6938.56498  20.2%   734 4796s
H16096    20                    8695.0000000 6938.56498  20.2%   734 4796s
H16096    13                    8693.0000000 6938.56498  20.2%   734 4797s
 16098    15 6939.12905   35 3848 8693.00000 6939.12905  20.2%   734 4802s
 16099    15 6939.34821  233 3918 8693.00000 6939.34821  20.2%   734 4806s
 16104    19 6939.43807  135 3916 8693.00000 6939.43807  20.2%   734 4810s
H16108    14                    8688.0000000 6940.47677  20.1%   734 4821s
 16111    16 6940.80048  147 3882 8688.00000 6940.80048  20.1%   734 4827s
 16116    20 6940.83595  183 4046 8688.00000 6940.83595  20.1%   734 4831s
 16117    20 6941.61154  125 3910 8688.00000 6941.61154  20.1%   734 4838s
 16118    21 6941.90737  428 3875 8688.00000 6941.90737  20.1%   733 4842s
 16119    22 6941.96951   29 3929 8688.00000 6941.96951  20.1%   733 4845s
 16124    25 6942.04123  308 4022 8688.00000 6942.04123  20.1%   733 4850s
H16127    19                    8684.0000000 6943.62321  20.0%   733 4862s
 16129    20 6944.21410  126 3671 8684.00000 6944.21410  20.0%   733 4867s
 16130    21 6944.43006   91 3845 8684.00000 6944.43006  20.0%   733 4871s
 16133    23 7199.89139  481 4015 8684.00000 6944.57977  20.0%   733 4875s
 16136    25 6945.51217  236 3747 8684.00000 6945.51217  20.0%   733 5136s
 16137    26 6946.12113  125 3998 8684.00000 6946.12113  20.0%   733 5179s
 16138    26 6946.23693  167 3998 8684.00000 6946.23693  20.0%   733 5181s
 16141    28 6946.37589  315 4118 8684.00000 6946.37589  20.0%   732 5185s
 16145    31 6948.36346  102 3845 8684.00000 6948.36346  20.0%   732 5199s
 16146    32 6948.91780   43 3915 8684.00000 6948.91780  20.0%   732 5206s
 16148    33 6949.12920  144 3903 8684.00000 6949.12920  20.0%   732 5211s
 16152    36 6949.16301  100 4000 8684.00000 6949.16301  20.0%   732 5215s
 16153    36 6951.41454   96 3760 8684.00000 6951.41454  20.0%   732 5223s
 16154    37 6952.26334   20 3777 8684.00000 6952.26334  19.9%   732 5230s
 16155    38 6952.79746   53 3895 8684.00000 6952.79746  19.9%   732 5236s
 16157    39 6953.20418  110 3901 8684.00000 6953.20418  19.9%   732 5242s
 16160    41 6953.26052   74 4030 8684.00000 6953.26052  19.9%   732 5245s
 16163    43 6954.37372  191 3833 8684.00000 6954.37372  19.9%   731 5255s
 16165    44 6954.84200  271 3958 8684.00000 6954.84200  19.9%   731 5261s
 16169    47 6954.89395   23 3881 8684.00000 6954.89395  19.9%   731 5265s
 16170    48 6956.14685   50 4007 8684.00000 6956.14685  19.9%   731 5275s
 16171    48 6956.74418  128 4002 8684.00000 6956.74418  19.9%   731 5282s
 16172    49 6956.87700  292 4046 8684.00000 6956.87700  19.9%   731 5285s
 16177    52 6956.98545  217 4177 8684.00000 6956.98545  19.9%   731 5290s
 16179    54 6958.40512  331 3915 8684.00000 6958.40512  19.9%   731 5301s
 16180    54 6958.99189  182 4064 8684.00000 6958.99189  19.9%   731 5307s
 16181    55 6959.20637  285 4075 8684.00000 6959.20637  19.9%   731 5310s
 16183    56 6959.40862  173 4134 8684.00000 6959.40862  19.9%   731 5315s
 16186    58 6960.59310  178 3859 8684.00000 6960.59310  19.8%   730 5326s
 16187    59 6960.85807  194 3895 8684.00000 6960.85807  19.8%   730 5330s
 16190    61 6961.02286  268 3957 8684.00000 6961.02286  19.8%   730 5336s
 16195    64 6961.64232  367 3856 8684.00000 6961.64232  19.8%   730 5346s
 16196    65 6961.98918  186 3946 8684.00000 6961.98918  19.8%   730 5350s
 16199    67 6962.12624  233 4066 8684.00000 6962.12624  19.8%   730 5355s
 16205    71 6963.35037  154 3774 8684.00000 6963.35037  19.8%   730 5366s
 16206    72 6963.85384   34 3782 8684.00000 6963.85384  19.8%   729 5372s
 16207    72 6964.04619   30 4013 8684.00000 6964.04619  19.8%   729 5375s
 16210    74 6964.25879  147 3986 8684.00000 6964.25879  19.8%   729 5380s
 16214    77 6965.39305  234 4154 8684.00000 6965.39305  19.8%   729 5391s
 16215    78 7163.41773  467 4056 8684.00000 6965.72522  19.8%   729 5396s
 16217    79 6965.90751  125 4266 8684.00000 6965.90751  19.8%   729 5401s
 16222    82 6965.94790   53 4261 8684.00000 6965.94790  19.8%   729 5406s
 16223    83 6967.51839  229 4118 8684.00000 6967.51839  19.8%   729 5418s
 16224    84 6968.07826  308 3883 8684.00000 6968.07826  19.8%   729 5424s
 16225    84 6968.24664   33 3963 8684.00000 6968.24664  19.8%   729 5428s
 16226    85 6968.32651  165 3986 8684.00000 6968.32651  19.8%   729 5430s
 16232    89 6968.38409  159 4241 8684.00000 6968.38409  19.8%   728 5436s
 16233    90 7199.89139  481 4096 8684.00000 6968.73817  19.8%   728 5440s
 16235    91 6969.05433   58 4165 8684.00000 6969.05433  19.7%   728 5446s
 16239    94 6969.13181  209 4143 8684.00000 6969.13181  19.7%   728 5451s
 16240    94 6969.48285   14 4082 8684.00000 6969.48285  19.7%   728 5455s
 16242    96 6969.86986   91 4214 8684.00000 6969.86986  19.7%   728 5461s
 16246    98 6969.93592   43 4279 8684.00000 6969.93592  19.7%   728 5465s
 16249   100 6971.05381  211 3996 8684.00000 6971.05381  19.7%   728 5476s
 16250   101 6971.80665  110 4116 8684.00000 6971.80665  19.7%   728 5481s
 16252   102 6972.09425  100 4289 8684.00000 6972.09425  19.7%   727 5485s
 16257   106 6972.16461  110 4373 8684.00000 6972.16461  19.7%   727 5490s
 16258   106 6973.16082  151 3995 8684.00000 6973.16082  19.7%   727 5497s
 16259   107 6973.51190  146 4116 8684.00000 6973.51190  19.7%   727 5501s
 16261   108 6973.72086  132 4203 8684.00000 6973.72086  19.7%   727 5506s
 16267   112 6973.75331  303 4272 8684.00000 6973.75331  19.7%   727 5510s
 16270   114 6974.79688   50 4079 8684.00000 6974.79688  19.7%   727 5519s
 16271   115 6975.27833  128 4362 8684.00000 6975.27833  19.7%   727 5525s
 16273   116 6975.50651   62 4220 8684.00000 6975.50651  19.7%   726 5530s
 16278   120 6976.36396  176 4166 8684.00000 6976.36396  19.7%   726 5541s
 16279   120 6976.57733  331 4156 8684.00000 6976.57733  19.7%   726 5545s
 16285   124 6976.70113   24 4378 8684.00000 6976.70113  19.7%   726 5551s
 16286   125 6977.54892  178 4015 8684.00000 6977.54892  19.7%   726 5557s
 16287   126 6977.98167  194 3949 8684.00000 6977.98167  19.6%   726 5561s
 16288   126 6978.22277  310 4055 8684.00000 6978.22277  19.6%   726 5565s
 16292   129 6978.37195  202 4133 8684.00000 6978.37195  19.6%   726 5570s
 16295   131 6979.07702  367 4067 8684.00000 6979.07702  19.6%   726 5578s
 16296   132 6979.36451  186 4089 8684.00000 6979.36451  19.6%   725 5582s
 16298   133 6979.48950   35 4095 8684.00000 6979.48950  19.6%   725 5586s
 16302   136 6979.50960  173 4216 8684.00000 6979.50960  19.6%   725 5590s
 16303   136 6980.27567  263 4151 8684.00000 6980.27567  19.6%   725 5596s
 16305   138 6980.62418  154 4192 8684.00000 6980.62418  19.6%   725 5602s
 16307   139 6980.70020   30 4327 8684.00000 6980.70020  19.6%   725 5605s
 16310   141 6981.02551  147 4258 8684.00000 6981.02551  19.6%   725 5612s
 16312   142 6981.20249  273 4206 8684.00000 6981.20249  19.6%   725 5616s
 16318   146 6981.27418  428 4322 8684.00000 6981.27418  19.6%   724 5620s
 16320   148 6982.00623   70 3955 8684.00000 6982.00623  19.6%   724 5628s
 16321   148 6982.28377  178 4092 8684.00000 6982.28377  19.6%   724 5632s
 16322   149 6982.37332   53 4229 8684.00000 6982.37332  19.6%   724 5635s
 16326   152 6982.46339  165 4232 8684.00000 6982.46339  19.6%   724 5640s
 16327   152 6982.87896   45 4194 8684.00000 6982.87896  19.6%   724 5645s
 16329   154 6983.37933  126 4409 8684.00000 6983.37933  19.6%   724 5652s
 16330   154 6983.60211   91 4435 8684.00000 6983.60211  19.6%   724 5655s
 16335   158 6983.66020   58 4508 8684.00000 6983.66020  19.6%   724 5661s
 16336   158 6984.29972  236 4162 8684.00000 6984.29972  19.6%   724 5667s
 16337   159 6984.44734  125 4279 8684.00000 6984.44734  19.6%   724 5670s
 16341   162 6984.54949  315 4418 8684.00000 6984.54949  19.6%   723 5675s
