==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14748 13592 4648.34465  113 2296 6246.00000 4648.34465  25.6%   652 1086s
 14755 13597 5081.89375  157 2253 6246.00000 4649.00867  25.6%   652 1091s
 14756 13598 4666.11192   73 2407 6246.00000 4666.11192  25.3%   652 1099s
 14757 13598 4669.08769   56 2381 6246.00000 4669.08769  25.2%   652 1104s
 14758 13599 5186.45497   96 2412 6246.00000 4669.73758  25.2%   652 1106s
 14765 13604 5117.30869   33 2337 6246.00000 4670.17417  25.2%   652 1110s
H14766 12922                    6245.0000000 4681.08860  25.0%   652 1122s
 14768 12924 5758.76100  360 2312 6245.00000 4683.28663  25.0%   651 1129s
 14769 12924 4683.60213  135 2385 6245.00000 4683.60213  25.0%   651 1131s
 14774 12928 5445.42008   53 2421 6245.00000 4683.74379  25.0%   651 1135s
 14775 12928 5278.40972  238 2348 6245.00000 4695.55954  24.8%   651 1144s
 14776 12929 5267.30940  127 2379 6245.00000 4697.45831  24.8%   651 1148s
 14777 12930 5875.82474  503 2533 6245.00000 4698.03975  24.8%   651 1150s
 14783 12934 4698.32572   30 2556 6245.00000 4698.32572  24.8%   651 1155s
 14784 12934 5267.17927  348 2403 6245.00000 4709.28827  24.6%   651 1165s
 14786 12936 5273.25669  403 2520 6245.00000 4713.81020  24.5%   651 1172s
 14790 12938 4714.12116   23 2573 6245.00000 4714.12116  24.5%   651 1175s
 14794 12941 4723.05578   23 2580 6245.00000 4723.05578  24.4%   650 1187s
 14795 12942 4724.87687  144 2551 6245.00000 4724.87687  24.3%   650 1192s
 14798 12944 5927.31894  351 2572 6245.00000 4725.68700  24.3%   650 1195s
 14803 12947 4733.69000   52 2504 6245.00000 4733.69000  24.2%   650 1207s
 14804 12948 5290.16334  297 2538 6245.00000 4735.70208  24.2%   650 1211s
 14806 12949 6223.89031  331 2530 6245.00000 4737.13782  24.1%   650 1215s
 14812 12953 4743.15479  114 2620 6245.00000 4743.15479  24.0%   650 1227s
 14813 12954 5136.12241  133 2657 6245.00000 4744.53801  24.0%   650 1230s
 14818 12957 4745.11885   40 2677 6245.00000 4745.11885  24.0%   649 1236s
 14819 12958 4750.56918   20 2527 6245.00000 4750.56918  23.9%   649 1284s
 14820 12958 5788.50132  413 2449 6245.00000 4751.83679  23.9%   649 1292s
 14823 12960 4752.27637   85 2637 6245.00000 4752.27637  23.9%   649 1295s
 14829 12964 4759.15944  200 2482 6245.00000 4759.15944  23.8%   649 1308s
 14830 12965 5876.07922  622 2560 6245.00000 4760.81677  23.8%   649 1312s
 14831 12966 4761.64519   63 2643 6245.00000 4761.64519  23.8%   649 1315s
 14836 12969 5089.19974  109 2777 6245.00000 4762.18554  23.7%   649 1320s
 14840 12972 5024.03309  114 2722 6245.00000 4770.00687  23.6%   648 1333s
 14841 12972 4771.73755   41 2699 6245.00000 4771.73755  23.6%   648 1337s
 14843 12974 5451.29830  382 2720 6245.00000 4772.50218  23.6%   648 1340s
 14848 12977 4772.58749  113 2780 6245.00000 4772.58749  23.6%   648 1346s
 14849 12978 4779.39186   51 2726 6245.00000 4779.39186  23.5%   648 1354s
 14850 12978 4795.72231  168 2561 6245.00000 4782.62946  23.4%   648 1360s
 14854 12981 4783.72067   82 2810 6245.00000 4783.72067  23.4%   648 1365s
 14859 12984 5637.73313  501 2796 6245.00000 4789.60210  23.3%   647 1376s
 14860 12985 6117.23353   94 2816 6245.00000 4791.71685  23.3%   647 1381s
 14862 12986 4792.54799   21 2894 6245.00000 4792.54799  23.3%   647 1386s
 14870 12992 4792.64943   22 2869 6245.00000 4792.64943  23.3%   647 1390s
 14871 12992 5688.47000  438 2566 6245.00000 4798.78764  23.2%   647 1398s
 14872 12993 4800.68276  155 2717 6245.00000 4800.68276  23.1%   647 1402s
 14873 12994 5707.99501  477 2731 6245.00000 4801.53048  23.1%   647 1406s
 14880 12998 5497.29468  236 2759 6245.00000 4801.69691  23.1%   647 1410s
 14881 12999 5190.16686  188 2737 6245.00000 4808.61759  23.0%   647 1418s
H14881 12346                    6242.0000000 4810.82363  22.9%   647 1423s
 14883 12347 4811.50482   30 2874 6242.00000 4811.50482  22.9%   646 1427s
 14886 12349 5273.25669  403 2871 6242.00000 4811.83207  22.9%   646 1430s
 14889 12351 4816.26930   67 2886 6242.00000 4816.26930  22.8%   646 1440s
 14891 12353 5595.69657   61 2934 6242.00000 4817.74175  22.8%   646 1445s
 14898 12357 5927.31894  351 2898 6242.00000 4823.39384  22.7%   646 1457s
 14899 12358 5894.00729  266 2923 6242.00000 4824.79135  22.7%   646 1462s
 14902 12360 4825.16594  240 2968 6242.00000 4825.16594  22.7%   646 1465s
 14907 12363 5645.37348  329 2806 6242.00000 4829.99233  22.6%   645 1475s
 14909 12365 5290.17386  303 2968 6242.00000 4831.32304  22.6%   645 1480s
 14916 12369 4835.51601   53 2861 6242.00000 4835.51601  22.5%   645 1491s
 14917 12370 4836.75853   23 2871 6242.00000 4836.75853  22.5%   645 1495s
 14920 12372 5788.50132  413 3053 6242.00000 4837.66216  22.5%   645 1500s
 14925 12375 4842.66099   86 2872 6242.00000 4842.66099  22.4%   645 1511s
 14926 12376 5770.32390  545 2932 6242.00000 4844.46930  22.4%   645 1517s
 14928 12377 5780.34614  593 3014 6242.00000 4845.06768  22.4%   645 1520s
 14934 12381 4849.68471   95 2966 6242.00000 4849.68471  22.3%   644 1532s
 14935 12382 4850.86174  212 3090 6242.00000 4850.86174  22.3%   644 1536s
 14937 12383 4851.97005  183 3207 6242.00000 4851.97005  22.3%   644 1541s
 14944 12388 5358.26985  259 3245 6242.00000 4852.18157  22.3%   644 1545s
 14946 12389 4858.53032  123 3204 6242.00000 4858.53032  22.2%   644 1553s
 14947 12390 4860.81006   78 3108 6242.00000 4860.81006  22.1%   644 1558s
 14948 12391 4861.75222  113 3156 6242.00000 4861.75222  22.1%   644 1562s
 14950 12392 4862.16696  168 3257 6242.00000 4862.16696  22.1%   644 1565s
 14956 12396 4866.15381   73 2987 6242.00000 4866.15381  22.0%   643 1576s
 14957 12397 4867.88792   56 3105 6242.00000 4867.88792  22.0%   643 1581s
 14959 12398 5637.73313  501 3145 6242.00000 4868.64782  22.0%   643 1585s
 14968 12404 5758.76100  360 2836 6242.00000 4875.39509  21.9%   643 1598s
 14969 12405 4876.53790  135 2982 6242.00000 4876.53790  21.9%   643 1602s
 14971 12406 5688.47000  438 2953 6242.00000 4876.94145  21.9%   643 1605s
 14977 12410 5875.82474  503 3107 6242.00000 4880.96307  21.8%   642 1615s
 14979 12411 4882.56443   16 3137 6242.00000 4882.56443  21.8%   642 1620s
 14985 12415 6081.87401  291 3262 6242.00000 4882.80982  21.8%   642 1625s
 14988 12417 6065.10581  497 3125 6242.00000 4885.51813  21.7%   642 1632s
 14989 12418 4886.62005   67 3019 6242.00000 4886.62005  21.7%   642 1637s
 14991 12419 5595.69657   61 3236 6242.00000 4887.14430  21.7%   642 1641s
 14998 12424 5927.31894  351 3018 6242.00000 4889.60443  21.7%   641 1651s
 14999 12425 5894.00729  266 3227 6242.00000 4890.81894  21.6%   641 1656s
 15001 12426 4891.28816   63 3256 6242.00000 4891.28816  21.6%   641 1660s
 15009 12431 5290.17386  303 3086 6242.00000 4894.21569  21.6%   641 1670s
 15010 12432 5828.76373  426 3312 6242.00000 4895.39016  21.6%   641 1675s
 15015 12435 5732.39229  518 3340 6242.00000 4895.77532  21.6%   641 1680s
 15016 12436 4898.31962   53 3083 6242.00000 4898.31962  21.5%   641 1686s
 15018 12437 4899.55884   40 3271 6242.00000 4899.55884  21.5%   641 1692s
 15024 12441 5189.57123  295 3329 6242.00000 4899.78052  21.5%   640 1695s
 15027 12443 4903.62178   49 3239 6242.00000 4903.62178  21.4%   640 1703s
 15028 12444 5780.34614  593 3219 6242.00000 4905.09342  21.4%   640 1708s
 15029 12445 4905.89594  200 3254 6242.00000 4905.89594  21.4%   640 1711s
 15033 12447 5103.00848  268 3360 6242.00000 4906.23956  21.4%   640 1715s
 15037 12450 4910.42789  183 3090 6242.00000 4910.42789  21.3%   640 1725s
 15038 12451 5789.97976  602 3372 6242.00000 4912.14240  21.3%   640 1730s
 15041 12453 4912.94081   41 3546 6242.00000 4912.94081  21.3%   640 1735s
 15047 12457 4917.00755   78 3340 6242.00000 4917.00755  21.2%   639 1745s
 15049 12458 4918.37051   51 3443 6242.00000 4918.37051  21.2%   639 1752s
 15054 12461 4918.44246   82 3437 6242.00000 4918.44246  21.2%   639 1755s
 15055 12462 5081.89375  157 3092 6242.00000 4921.78751  21.2%   639 1763s
 15056 12463 4923.22480   73 3255 6242.00000 4923.22480  21.1%   639 1767s
 15058 12464 5186.45497   96 3158 6242.00000 4923.59139  21.1%   639 1770s
 15066 12469 4927.95495  153 3183 6242.00000 4927.95495  21.1%   639 1784s
 15067 12470 4929.07012   30 3383 6242.00000 4929.07012  21.0%   639 1788s
 15068 12471 5758.76100  360 3364 6242.00000 4929.34457  21.0%   639 1790s
 15074 12475 5445.42008   53 3335 6242.00000 4931.24972  21.0%   638 1799s
 15075 12475 5278.40972  238 3496 6242.00000 4931.85586  21.0%   638 1803s
 15076 12476 5267.30940  127 3543 6242.00000 4932.22496  21.0%   638 1805s
 15083 12481 4935.38704   30 3364 6242.00000 4935.38704  20.9%   638 1817s
 15084 12481 5267.17927  348 3405 6242.00000 4936.06252  20.9%   638 1820s
 15090 12485 4936.47692   23 3600 6242.00000 4936.47692  20.9%   638 1825s
 15092 12487 6080.53420  221 3410 6242.00000 4938.22202  20.9%   638 1832s
 15093 12487 5410.70556  141 3583 6242.00000 4938.79789  20.9%   637 1835s
 15099 12491 5894.00729  266 3714 6242.00000 4939.07779  20.9%   637 1840s
 15100 12492 4941.28375   67 3354 6242.00000 4941.28375  20.8%   637 1846s
 15101 12493 4941.93781   63 3413 6242.00000 4941.93781  20.8%   637 1850s
 15104 12495 5290.16334  297 3871 6242.00000 4942.43161  20.8%   637 1855s
 15110 12499 5828.76373  426 3699 6242.00000 4943.51147  20.8%   637 1862s
 15112 12500 4943.89509  114 3712 6242.00000 4943.89509  20.8%   637 1866s
 15118 12504 4945.14803   40 3541 6242.00000 4945.14803  20.8%   636 1874s
 15119 12505 4945.37600   20 3663 6242.00000 4945.37600  20.8%   636 1876s
 15125 12509 4945.54768   86 3696 6242.00000 4945.54768  20.8%   636 1881s
 15126 12509 5770.32390  545 3463 6242.00000 4947.65142  20.7%   636 1886s
 15127 12510 4948.18200   49 3698 6242.00000 4948.18200  20.7%   636 1890s
 15131 12513 4948.59990   63 3666 6242.00000 4948.59990  20.7%   636 1895s
 15135 12515 4950.06752  212 3391 6242.00000 4950.06752  20.7%   636 1902s
 15136 12516 5089.19974  109 3554 6242.00000 4950.69410  20.7%   636 1906s
 15139 12518 5244.47269   47 3693 6242.00000 4950.94252  20.7%   636 1910s
 15143 12521 5451.29830  382 3742 6242.00000 4953.09724  20.6%   635 1918s
 15144 12521 5358.26985  259 3874 6242.00000 4953.99228  20.6%   635 1922s
 15145 12522 4954.34574  103 3707 6242.00000 4954.34574  20.6%   635 1925s
 15153 12527 4954.52080   81 3873 6242.00000 4954.52080  20.6%   635 1931s
 15154 12528 4956.10678   82 3527 6242.00000 4956.10678  20.6%   635 1936s
 15155 12529 5081.89375  157 3664 6242.00000 4956.81286  20.6%   635 1940s
 15158 12531 5186.45497   96 3790 6242.00000 4957.35585  20.6%   635 1945s
 15163 12534 4959.09546   54 3685 6242.00000 4959.09546  20.6%   635 1953s
 15164 12535 4959.77147   79 3662 6242.00000 4959.77147  20.5%   634 1957s
 15167 12537 4959.95886   30 3742 6242.00000 4959.95886  20.5%   634 1960s
 15171 12539 5688.47000  438 3760 6242.00000 4961.01458  20.5%   634 1967s
 15173 12541 5707.99501  477 3947 6242.00000 4961.39035  20.5%   634 1970s
 15178 12544 4962.78596   25 3971 6242.00000 4962.78596  20.5%   634 1979s
 15179 12545 4963.50997   16 4077 6242.00000 4963.50997  20.5%   634 1983s
 15180 12545 5497.29468  236 3956 6242.00000 4963.78935  20.5%   634 1986s
 15186 12549 5273.25669  403 4218 6242.00000 4963.94926  20.5%   634 1990s
 15188 12551 6065.10581  497 3844 6242.00000 4964.78174  20.5%   633 1996s
 15190 12552 4965.52027   23 3979 6242.00000 4965.52027  20.4%   633 2000s
 15196 12556 5523.58065  265 3729 6242.00000 4966.67804  20.4%   633 2008s
 15197 12557 5732.65083  517 3859 6242.00000 4967.14651  20.4%   633 2011s
 15200 12559 4967.33902   67 4029 6242.00000 4967.33902  20.4%   633 2015s
 15204 12561 5290.16334  297 3978 6242.00000 4968.59280  20.4%   633 2023s
 15205 12562 5085.00033  163 4034 6242.00000 4969.03051  20.4%   633 2026s
 15209 12565 5290.17386  303 4071 6242.00000 4969.23667  20.4%   633 2030s
 15213 12567 5136.12241  133 3811 6242.00000 4970.46170  20.4%   632 2036s
 15215 12569 5732.39229  518 4129 6242.00000 4970.85679  20.4%   632 2041s
 15222 12573 4972.13545  126 4025 6242.00000 4972.13545  20.3%   632 2050s
 15224 12575 5189.57123  295 4124 6242.00000 4972.80824  20.3%   632 2055s
 15230 12579 5876.07922  622 4195 6242.00000 4973.77757  20.3%   632 2062s
 15232 12580 4974.02320   96 4130 6242.00000 4974.02320  20.3%   632 2066s
 15238 12584 5789.97976  602 3771 6242.00000 4974.74594  20.3%   631 2074s
 15239 12585 5244.47269   47 3951 6242.00000 4975.09464  20.3%   631 2076s
 15245 12589 4975.19558  103 4007 6242.00000 4975.19558  20.3%   631 2080s
 15247 12590 4975.86096   78 3815 6242.00000 4975.86096  20.3%   631 2085s
 15252 12593 4976.24641  269 3996 6242.00000 4976.24641  20.3%   631 2090s
 15255 12595 5081.89375  157 4017 6242.00000 4977.60112  20.3%   631 2097s
 15256 12596 4978.24226   73 4154 6242.00000 4978.24226  20.2%   631 2100s
 15260 12599 6117.23353   94 4243 6242.00000 4978.54964  20.2%   630 2105s
 15264 12601 4979.58797   79 4175 6242.00000 4979.58797  20.2%   630 2111s
 15267 12603 4979.82074   30 4071 6242.00000 4979.82074  20.2%   630 2115s
 15271 12606 5688.47000  438 3982 6242.00000 4980.38622  20.2%   630 2121s
 15273 12607 5707.99501  477 4035 6242.00000 4980.87989  20.2%   630 2126s
 15279 12611 4980.96419   16 4204 6242.00000 4980.96419  20.2%   630 2130s
 15280 12612 5497.29468  236 3943 6242.00000 4982.58928  20.2%   630 2136s
 15281 12613 5190.16686  188 4063 6242.00000 4983.48539  20.2%   630 2140s
 15286 12616 5273.25669  403 4037 6242.00000 4983.80032  20.2%   629 2145s
 15287 12617 4984.90235   42 3848 6242.00000 4984.90235  20.1%   629 2151s
 15289 12618 4985.41823   67 4056 6242.00000 4985.41823  20.1%   629 2155s
 15295 12622 4986.89165  144 3886 6242.00000 4986.89165  20.1%   629 2164s
 15296 12623 5523.58065  265 3717 6242.00000 4987.24410  20.1%   629 2167s
 15299 12625 5894.00729  266 3953 6242.00000 4987.37268  20.1%   629 2170s
 15303 12627 4988.67666   52 3869 6242.00000 4988.67666  20.1%   629 2177s
 15305 12629 5085.00033  163 4051 6242.00000 4988.94720  20.1%   629 2180s
 15312 12633 4990.51853  114 3985 6242.00000 4990.51853  20.0%   628 2190s
 15314 12635 4991.11403  175 4141 6242.00000 4991.11403  20.0%   628 2195s
 15319 12638 4991.29674   20 4060 6242.00000 4991.29674  20.0%   628 2200s
 15320 12639 5788.50132  413 4013 6242.00000 4992.50086  20.0%   628 2205s
 15322 12640 4993.08243  126 4005 6242.00000 4993.08243  20.0%   628 2210s
 15329 12645 4993.80391  200 4096 6242.00000 4993.80391  20.0%   628 2218s
 15330 12645 5876.07922  622 4134 6242.00000 4994.15392  20.0%   628 2221s
 15336 12649 5089.19974  109 4258 6242.00000 4994.29926  20.0%   627 2225s
 15338 12651 5789.97976  602 4146 6242.00000 4995.16420  20.0%   627 2231s
 15343 12654 5451.29830  382 4101 6242.00000 4995.27022  20.0%   627 2235s
 15345 12655 4996.36484  103 4092 6242.00000 4996.36484  20.0%   627 2241s
 15346 12656 4996.80613  123 4240 6242.00000 4996.80613  19.9%   627 2245s
 15350 12659 4997.13575  168 4122 6242.00000 4997.13575  19.9%   627 2250s
 15354 12661 4997.96151   82 3948 6242.00000 4997.96151  19.9%   627 2256s
 15355 12662 5081.89375  157 3850 6242.00000 4998.49468  19.9%   627 2260s
 15362 12667 4998.67980   21 4096 6242.00000 4998.67980  19.9%   626 2266s
 15363 12667 4999.63402   54 4038 6242.00000 4999.63402  19.9%   626 2270s
 15365 12669 5117.30869   33 4063 6242.00000 5000.17833  19.9%   626 2275s
 15371 12673 5688.47000  438 3875 6242.00000 5001.47503  19.9%   626 2284s
 15372 12673 5001.92955  155 4179 6242.00000 5001.92955  19.9%   626 2287s
 15374 12675 5445.42008   53 4236 6242.00000 5002.08046  19.9%   626 2290s
 15381 12679 5190.16686  188 3866 6242.00000 5003.13971  19.8%   626 2298s
 15382 12680 5003.29672   69 3860 6242.00000 5003.29672  19.8%   625 2300s
 15389 12685 5003.44547   67 4114 6242.00000 5003.44547  19.8%   625 2305s
 15390 12685 5004.46880   23 3969 6242.00000 5004.46880  19.8%   625 2310s
 15392 12687 6080.53420  221 3964 6242.00000 5005.01649  19.8%   625 2315s
 15399 12691 5894.00729  266 3863 6242.00000 5005.56462  19.8%   625 2321s
 15403 12694 5005.74025   52 4061 6242.00000 5005.74025  19.8%   625 2325s
 15409 12698 5290.17386  303 3746 6242.00000 5006.56610  19.8%   624 2331s
 15411 12699 5007.06431   60 4033 6242.00000 5007.06431  19.8%   624 2336s
 15417 12703 5007.12742   23 4080 6242.00000 5007.12742  19.8%   624 2340s
 15419 12705 5007.93276   20 3808 6242.00000 5007.93276  19.8%   624 2346s
 15425 12709 5008.07034   86 3962 6242.00000 5008.07034  19.8%   624 2350s
 15426 12709 5770.32390  545 3915 6242.00000 5009.10155  19.8%   624 2355s
 15428 12711 5780.34614  593 3922 6242.00000 5009.57601  19.7%   624 2360s
 15436 12716 5089.19974  109 4009 6242.00000 5009.64551  19.7%   623 2365s
 15438 12717 5789.97976  602 3916 6242.00000 5010.68586  19.7%   623 2372s
 15442 12720 5284.73471  431 4095 6242.00000 5010.81470  19.7%   623 2375s
 15447 12723 5011.80737   78 3888 6242.00000 5011.80737  19.7%   623 2383s
 15448 12724 5012.16509  113 3912 6242.00000 5012.16509  19.7%   623 2385s
 15453 12727 5012.31266   81 3910 6242.00000 5012.31266  19.7%   623 2390s
 15457 12730 5012.74622   56 3743 6242.00000 5012.74622  19.7%   622 2395s
 15461 12733 5194.04980  194 3942 6242.00000 5012.96681  19.7%   622 2400s
 15466 12736 5013.78252  153 3946 6242.00000 5013.78252  19.7%   622 2407s
 15468 12737 5758.76100  360 4034 6242.00000 5014.09572  19.7%   622 2411s
 15472 12740 5014.13196  155 4148 6242.00000 5014.13196  19.7%   622 2415s
 15474 12741 5445.42008   53 4076 6242.00000 5015.26103  19.7%   622 2422s
 15476 12743 5267.30940  127 4183 6242.00000 5015.44097  19.7%   622 2425s
 15482 12747 5016.70250   69 4096 6242.00000 5016.70250  19.6%   621 2434s
 15483 12747 5017.06660   30 4261 6242.00000 5017.06660  19.6%   621 2437s
 15485 12749 6081.87401  291 4149 6242.00000 5017.20004  19.6%   621 2440s
 15490 12752 5017.84671   23 4146 6242.00000 5017.84671  19.6%   621 2446s
 15492 12753 6080.53420  221 4259 6242.00000 5018.38324  19.6%   621 2451s
 15499 12758 5894.00729  266 4439 6242.00000 5018.47343  19.6%   621 2456s
 15500 12759 5019.59263   67 4274 6242.00000 5019.59263  19.6%   621 2461s
 15501 12759 5019.91375   63 4396 6242.00000 5019.91375  19.6%   621 2465s
 15505 12762 5085.00033  163 4405 6242.00000 5020.21401  19.6%   621 2470s
 15510 12765 5828.76373  426 4070 6242.00000 5020.72975  19.6%   620 2476s
 15512 12767 5021.08875  114 4333 6242.00000 5021.08875  19.6%   620 2480s
 15521 12773 5021.66406  116 4098 6242.00000 5021.66406  19.6%   620 2488s
 15522 12773 5021.96622  126 4036 6242.00000 5021.96622  19.5%   620 2492s
 15524 12775 5189.57123  295 4135 6242.00000 5022.10093  19.5%   620 2495s
 15529 12778 5022.63976  200 4057 6242.00000 5022.63976  19.5%   620 2502s
 15531 12779 5022.85781   63 4183 6242.00000 5022.85781  19.5%   619 2505s
 15536 12783 5089.19974  109 4034 6242.00000 5023.27098  19.5%   619 2512s
 15539 12785 5244.47269   47 4245 6242.00000 5023.42871  19.5%   619 2515s
 15547 12790 5023.74603   78 4209 6242.00000 5023.74603  19.5%   619 2598s
 15548 12791 5023.87912  113 4242 6242.00000 5023.87912  19.5%   619 2604s
 15549 12791 5023.92978   51 4210 6242.00000 5023.92978  19.5%   619 2606s
 15555 12795 5081.89375  157 4159 6242.00000 5025.02541  19.5%   619 2614s
 15556 12796 5025.33890   73 4316 6242.00000 5025.33890  19.5%   618 2617s
 15557 12797 5025.50340   56 4096 6242.00000 5025.50340  19.5%   618 2620s
 15563 12801 5025.99584   54 4279 6242.00000 5025.99584  19.5%   618 2628s
 15564 12801 5026.16898   79 4201 6242.00000 5026.16898  19.5%   618 2630s
 15572 12807 5026.79832  155 4241 6242.00000 5026.79832  19.5%   618 2639s
 15573 12807 5707.99501  477 4381 6242.00000 5027.08137  19.5%   618 2642s
 15575 12809 5278.40972  238 4503 6242.00000 5027.24957  19.5%   618 2645s
 15583 12814 5027.85323   30 4638 6242.00000 5027.85323  19.5%   617 2653s
 15584 12815 5267.17927  348 4468 6242.00000 5028.30258  19.4%   617 2657s
 15586 12816 5273.25669  403 4445 6242.00000 5028.48691  19.4%   617 2660s
 15592 12820 6080.53420  221 4228 6242.00000 5028.83501  19.4%   617 2666s
 15595 12822 5029.08447  144 4438 6242.00000 5029.08447  19.4%   617 2670s
 15604 12828 5290.16334  297 4503 6242.00000 5029.55755  19.4%   617 2677s
 15608 12832 5462.43859  394  952 6242.00000 5029.55755  19.4%   690 2684s
 15609 12833 5290.17386  303  959 6242.00000 5029.55755  19.4%   690 2686s
 15611 12834 5029.55755   60 1230 6242.00000 5029.55755  19.4%   690 2693s
 15612 12835 5029.55755  114 1339 6242.00000 5029.55755  19.4%   690 2699s
 15613 12836 5136.12241  133 1498 6242.00000 5029.55755  19.4%   690 2707s
H15613 12194                    6241.0000000 5029.55755  19.4%   690 2717s
 15615 12195 5732.39229  518 1788 6241.00000 5029.55755  19.4%   690 2729s
 15616 12196 5029.55755   53 2201 6241.00000 5029.55755  19.4%   690 2742s
 15617 12196 5029.55755   23 2214 6241.00000 5029.55755  19.4%   690 2756s
 15618 12197 5029.59297   40 2484 6241.00000 5029.59297  19.4%   690 2769s
 15619 12198 5029.62704   20 2680 6241.00000 5029.62704  19.4%   690 2783s
 15620 12198 5788.50132  413 2728 6241.00000 5029.62704  19.4%   690 2797s
 15621 12199 5029.62704  116 3003 6241.00000 5029.62704  19.4%   690 2810s
 15622 12200 5029.62704  126 3191 6241.00000 5029.62704  19.4%   690 2824s
 15623 12200 5029.86590   85 3322 6241.00000 5029.86590  19.4%   690 2836s
 15624 12201 5189.57123  295 3468 6241.00000 5029.86590  19.4%   689 2850s
 15625 12202 5029.86590   86 3745 6241.00000 5029.86590  19.4%   689 2858s
 15626 12202 5770.32390  545 3758 6241.00000 5029.86590  19.4%   689 2866s
 15627 12203 5029.86590   49 4087 6241.00000 5029.86590  19.4%   689 2871s
 15628 12204 5780.34614  593 4343 6241.00000 5029.86590  19.4%   689 2875s
 15630 12205 5876.07922  622 4144 6241.00000 5029.86590  19.4%   689 2880s
 15634 12208 5029.86590   95 4391 6241.00000 5029.86590  19.4%   689 2885s
 15635 12208 5031.43534  212 4123 6241.00000 5031.43534  19.4%   689 2892s
 15636 12209 5089.19974  109 3820 6241.00000 5031.94244  19.4%   689 2896s
 15642 12213 5284.73471  431 3890 6241.00000 5032.17538  19.4%   689 2902s
 15643 12214 5451.29830  382 3703 6241.00000 5033.48948  19.3%   689 2908s
 15644 12214 5358.26985  259 3662 6241.00000 5033.76328  19.3%   689 2910s
 15651 12219 5033.89165   11 3720 6241.00000 5033.89165  19.3%   688 2916s
 15652 12220 5034.62543  269 3744 6241.00000 5034.62543  19.3%   688 2920s
 15659 12224 5637.73313  501 3700 6241.00000 5034.87661  19.3%   688 2927s
 15660 12225 6117.23353   94 3880 6241.00000 5035.58373  19.3%   688 2932s
 15662 12226 5035.85682   21 3853 6241.00000 5035.85682  19.3%   688 2935s
 15667 12230 5036.59945   30 3905 6241.00000 5036.59945  19.3%   688 2950s
 15672 12233 5036.89108  155 4001 6241.00000 5036.89108  19.3%   687 2957s
 15673 12234 5707.99501  477 3783 6241.00000 5037.85077  19.3%   687 2962s
 15674 12234 5445.42008   53 3991 6241.00000 5038.08016  19.3%   687 2965s
 15679 12238 5038.18363   16 3834 6241.00000 5038.18363  19.3%   687 2971s
 15680 12238 5497.29468  236 3855 6241.00000 5039.08503  19.3%   687 2976s
 15683 12240 5039.35469   30 3838 6241.00000 5039.35469  19.3%   687 2980s
 15686 12242 5273.25669  403 3825 6241.00000 5040.07908  19.2%   687 2987s
 15688 12244 6065.10581  497 3829 6241.00000 5040.30925  19.2%   687 2990s
 15693 12247 5410.70556  141 3751 6241.00000 5040.99065  19.2%   686 2998s
 15694 12248 5041.22925   23 3904 6241.00000 5041.22925  19.2%   686 3001s
 15700 12252 5041.28005   67 4028 6241.00000 5041.28005  19.2%   686 3006s
 15701 12252 5042.13129   63 3953 6241.00000 5042.13129  19.2%   686 3011s
 15704 12254 5290.16334  297 4023 6241.00000 5042.44913  19.2%   686 3015s
 15708 12257 5462.43859  394 3769 6241.00000 5042.97938  19.2%   686 3031s
 15710 12258 5828.76373  426 3845 6241.00000 5043.12417  19.2%   686 3035s
 15715 12262 5732.39229  518 3821 6241.00000 5043.71229  19.2%   685 3044s
