==========================================
SLURM_JOB_ID = 5322922
SLURM_JOB_NODELIST = a04-19
TMPDIR = /tmp/SLURM_5322922
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:34:03 PST 2025] Starting run_single_instance on a04-19.hpc.usc.edu for rc101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xca175668
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679100 rows and 699456 columns
Presolve time: 1.70s
Presolved: 24550 rows, 28544 columns, 206750 nonzeros
Variable types: 0 continuous, 28544 integer (28500 binary)
Performing another presolve...
Presolve removed 600 rows and 300 columns
Presolve time: 0.35s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19924    8.1049137e+03   0.000000e+00   7.628422e+06      5s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16854    4.6639197e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.663920e+03, 16854 iterations, 2.14 seconds (2.69 work units)
Total elapsed time = 5.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14797    24 6716.84639  106 2982 8486.00000 6716.84639  20.8%   420 1040s
H14803    21                    8484.0000000 6721.97479  20.8%   420 1052s
H14803    14                    8481.0000000 6721.97479  20.7%   420 1052s
H14803     8                    8477.0000000 6721.97479  20.7%   420 1052s
H14803     2                    8474.0000000 6721.97479  20.7%   420 1052s
 14805     3 6722.88422   77 3063 8474.00000 6722.88422  20.7%   420 1056s
 14810     6 6723.42459  316 2988 8474.00000 6723.42459  20.7%   420 1061s
H14810     0                    8470.0000000 6727.08303  20.6%   420 1067s
 14812     2 6728.04612   49 3012 8470.00000 6728.04612  20.6%   420 1070s
H14817     0                    8469.0000000 6732.24327  20.5%   420 1084s
H14817     0                    8464.0000000 6732.24327  20.5%   420 1084s
H14817     0                    8458.0000000 6732.24327  20.4%   420 1084s
H14817     0                    8448.0000000 6732.24327  20.3%   420 1085s
H14817     0                    8447.0000000 6732.24327  20.3%   420 1085s
H14817     0                    8446.0000000 6732.24327  20.3%   420 1086s
H14817     0                    8424.0000000 6732.24327  20.1%   420 1086s
 14820     0 6733.54485   97 2880 8424.00000 6733.54485  20.1%   420 1091s
H14825     0                    8421.0000000 6738.04382  20.0%   420 1100s
 14828     0 6739.68109   47 2900 8421.00000 6739.68109  20.0%   420 1106s
 14833     0 6740.04286  178 3071 8421.00000 6740.04286  20.0%   419 1110s
 14834     0 6743.39369  129 2989 8421.00000 6743.39369  19.9%   419 1115s
 14837     0 6744.50497  119 3007 8421.00000 6744.50497  19.9%   419 1120s
 14843     0 6747.25787  161 2985 8421.00000 6747.25787  19.9%   419 1129s
 14844     0 6748.27522   77 2889 8421.00000 6748.27522  19.9%   419 1133s
 14846     0 6748.63906  278 3092 8421.00000 6748.63906  19.9%   419 1135s
 14855     0 6753.81581  154 2800 8421.00000 6753.81581  19.8%   419 1145s
 14857     0 6755.30268  248 3053 8421.00000 6755.30268  19.8%   419 1151s
 14864     0 6755.64383  213 3116 8421.00000 6755.64383  19.8%   418 1155s
 14865     0 6760.24824  172 2907 8421.00000 6760.24824  19.7%   418 1163s
 14866     0 6762.11727  261 2842 8421.00000 6762.11727  19.7%   418 1167s
 14868     0 6762.60711   81 3092 8421.00000 6762.60711  19.7%   418 1171s
 14873     1 6767.41960  132 2985 8421.00000 6767.41960  19.6%   418 1180s
 14876     3 6768.79110  206 3104 8421.00000 6768.79110  19.6%   418 1185s
 14881     7 6770.86961  164 3085 8421.00000 6770.86961  19.6%   418 1193s
 14882     7 6771.33917  428 3239 8421.00000 6771.33917  19.6%   418 1195s
 14888    11 6774.67612   17 3156 8421.00000 6774.67612  19.6%   418 1205s
 14891    13 6775.58222  384 3151 8421.00000 6775.58222  19.5%   418 1210s
 14897    17 6777.81865  106 3028 8421.00000 6777.81865  19.5%   418 1217s
 14898    18 6778.45387   97 3046 8421.00000 6778.45387  19.5%   418 1220s
 14904    22 6778.88828  225 3281 8421.00000 6778.88828  19.5%   417 1225s
 14905    23 6781.42762   77 3236 8421.00000 6781.42762  19.5%   417 1232s
 14906    23 6782.09754  258 2965 8421.00000 6782.09754  19.5%   417 1235s
 14913    28 6782.66095  216 3137 8421.00000 6782.66095  19.5%   417 1240s
H14913    19                    8415.0000000 6784.88411  19.4%   417 1246s
 14916    21 6785.96812  129 3270 8415.00000 6785.96812  19.4%   417 1250s
 14922    25 6789.58090  165 3050 8415.00000 6789.58090  19.3%   417 1259s
 14923    26 6790.71770   37 3118 8415.00000 6790.71770  19.3%   417 1262s
 14925    27 6791.15609  104 3031 8415.00000 6791.15609  19.3%   417 1265s
 14933    32 6791.40461  178 3239 8415.00000 6791.40461  19.3%   417 1270s
 14934    33 6794.22583  129 3023 8415.00000 6794.22583  19.3%   417 1276s
 14936    34 6795.44705  227 3371 8415.00000 6795.44705  19.2%   416 1280s
 14943    39 6798.28112  161 2892 8415.00000 6798.28112  19.2%   416 1290s
 14945    40 6799.22418  118 3191 8415.00000 6799.22418  19.2%   416 1295s
H14950    34                    8410.0000000 6801.04081  19.1%   416 1302s
 14952    35 6801.47902   43 3054 8410.00000 6801.47902  19.1%   416 1305s
 14959    40 6801.99731  319 3139 8410.00000 6801.99731  19.1%   416 1310s
H14961    31                    8407.0000000 6805.11445  19.1%   416 1317s
H14961    21                    8395.0000000 6805.11445  18.9%   416 1318s
 14963    22 6806.12242  123 2997 8395.00000 6806.12242  18.9%   416 1321s
 14968    26 6806.65432   81 3183 8395.00000 6806.65432  18.9%   416 1325s
H14970    17                    8394.0000000 6808.52722  18.9%   416 1331s
H14970     8                    8392.0000000 6808.52722  18.9%   416 1331s
 14973    10 6809.27319  132 3337 8392.00000 6809.27319  18.9%   415 1336s
H14978     4                    8362.0000000 6810.99647  18.5%   415 1344s
H14978     0                    8361.0000000 6810.99647  18.5%   415 1344s
 14979     0 6810.99647   33 2932 8361.00000 6810.99647  18.5%   415 1345s
 14983     0 6811.69310  213 3405 8361.00000 6811.69310  18.5%   415 1350s
 14985     0 6813.67308  195 3170 8361.00000 6813.67308  18.5%   415 1356s
 14987     1 6814.56722  221 3418 8361.00000 6814.56722  18.5%   415 1360s
H14992     0                    8357.0000000 6815.86449  18.4%   415 1370s
H14992     0                    8351.0000000 6815.86449  18.4%   415 1371s
 14994     0 6816.23302  121 3398 8351.00000 6816.23302  18.4%   415 1375s
 15000     0 6818.52050  126 2990 8351.00000 6818.52050  18.4%   415 1385s
 15002     0 6820.12060  110 3059 8351.00000 6820.12060  18.3%   415 1391s
 15008     0 6820.46161   69 3241 8351.00000 6820.46161  18.3%   414 1395s
 15011     0 6822.43763  247 2937 8351.00000 6822.43763  18.3%   414 1402s
 15012     1 6823.29916   49 3094 8351.00000 6823.29916  18.3%   414 1406s
 15015     3 6823.77300  399 3210 8351.00000 6823.77300  18.3%   414 1410s
H15020     0                    8334.0000000 6825.99489  18.1%   414 1417s
 15022     0 6826.63129  165 2925 8334.00000 6826.63129  18.1%   414 1420s
 15032     4 6829.29648  328 3132 8334.00000 6829.29648  18.1%   414 1429s
 15033     5 6829.86952  178 3257 8334.00000 6829.86952  18.0%   414 1431s
 15036     7 6830.29512  227 3305 8334.00000 6830.29512  18.0%   414 1435s
 15039     9 6831.77660   96 3158 8334.00000 6831.77660  18.0%   414 1440s
 15042    11 6832.70872   19 3331 8334.00000 6832.70872  18.0%   414 1445s
 15046    14 6835.28845  278 3162 8334.00000 6835.28845  18.0%   413 1452s
 15047    14 6836.24127  142 3386 8334.00000 6836.24127  18.0%   413 1455s
 15053    18 6838.39066  433 3202 8334.00000 6838.39066  17.9%   413 1464s
 15054    19 6839.02473   77 3174 8334.00000 6839.02473  17.9%   413 1467s
 15056    20 6839.54406   62 3488 8334.00000 6839.54406  17.9%   413 1470s
 15061    24 6841.73389   86 3186 8334.00000 6841.73389  17.9%   413 1478s
 15062    24 6842.51547  127 3239 8334.00000 6842.51547  17.9%   413 1481s
 15065    26 6842.84934  172 3523 8334.00000 6842.84934  17.9%   413 1485s
 15071    30 6844.97073   32 3397 8334.00000 6844.97073  17.9%   413 1493s
 15072    31 6845.87456   18 3259 8334.00000 6845.87456  17.9%   413 1496s
 15075    33 6846.18190   37 3495 8334.00000 6846.18190  17.9%   413 1500s
H15079    25                    8333.0000000 6847.43274  17.8%   413 1507s
 15081    26 6848.09431  164 3489 8333.00000 6848.09431  17.8%   412 1511s
 15086    29 6848.31029  230 3564 8333.00000 6848.31029  17.8%   412 1515s
 15088    31 6851.17634   17 3408 8333.00000 6851.17634  17.8%   412 1521s
 15090    32 6851.61624  487 3439 8333.00000 6851.61624  17.8%   412 1525s
H15094    22                    8332.0000000 6852.86809  17.8%   412 1532s
 15097    24 6853.54132  106 3436 8332.00000 6853.54132  17.7%   412 1536s
H15103    16                    8323.0000000 6854.96731  17.6%   412 1543s
 15105    17 6855.37809   77 3489 8323.00000 6855.37809  17.6%   412 1546s
H15109     9                    8320.0000000 6856.42685  17.6%   412 1586s
H15109     0                    8319.0000000 6856.42685  17.6%   412 1627s
H15109     0                    8310.0000000 6856.42685  17.5%   412 1631s
H15109     0                    8301.0000000 6856.42685  17.4%   412 1631s
H15109     0                    8291.0000000 6856.42685  17.3%   412 1633s
H15109     0                    8289.0000000 6856.42685  17.3%   412 1633s
H15109     0                    8272.0000000 6856.42685  17.1%   412 1634s
H15109     0                    8268.0000000 6856.42685  17.1%   412 1636s
 15110     0 6856.42685  316 3371 8268.00000 6856.42685  17.1%   412 1647s
 15111     0 6856.62167  247 3351 8268.00000 6856.62167  17.1%   412 1653s
 15113     0 6856.88119  216 3489 8268.00000 6856.88119  17.1%   412 1656s
 15119     0 6859.42297  313 3207 8268.00000 6859.42297  17.0%   411 1665s
 15121     0 6860.19497  149 3141 8268.00000 6860.19497  17.0%   411 1670s
 15127     0 6861.06433  196 3292 8268.00000 6861.06433  17.0%   411 1676s
 15130     0 6861.52133  479 3432 8268.00000 6861.52133  17.0%   411 1680s
 15134     0 6862.64876  129 3263 8268.00000 6862.64876  17.0%   411 1685s
 15138     0 6863.34370  107 3642 8268.00000 6863.34370  17.0%   411 1690s
 15142     0 6864.72955   19 3333 8268.00000 6864.72955  17.0%   411 1695s
 15148     0 6865.06289  118 3453 8268.00000 6865.06289  17.0%   411 1700s
 15150     0 6866.39064  202 3491 8268.00000 6866.39064  17.0%   411 1706s
 15156     0 6866.52002   62 3625 8268.00000 6866.52002  17.0%   410 1710s
 15158     0 6867.67047  209 3340 8268.00000 6867.67047  16.9%   410 1716s
 15164     0 6867.81267  213 3532 8268.00000 6867.81267  16.9%   410 1720s
 15166     0 6868.97476  261 3468 8268.00000 6868.97476  16.9%   410 1726s
 15171     0 6869.09176   32 3645 8268.00000 6869.09176  16.9%   410 1730s
 15173     0 6870.35847  132 3379 8268.00000 6870.35847  16.9%   410 1735s
 15179     0 6871.25480   33 3598 8268.00000 6871.25480  16.9%   410 1743s
 15180     0 6871.60725  573 3616 8268.00000 6871.60725  16.9%   410 1745s
 15186     0 6872.12199  230 3546 8268.00000 6872.12199  16.9%   410 1751s
 15192     0 6872.25092   91 3604 8268.00000 6872.25092  16.9%   409 1755s
 15195     0 6872.86144  238 3593 8268.00000 6872.86144  16.9%   409 1760s
 15201     3 6873.00364  550 3655 8268.00000 6873.00364  16.9%   409 1765s
 15204     5 6873.86902  225 3576 8268.00000 6873.86902  16.9%   409 1770s
 15208     8 6874.41523   69 3501 8268.00000 6874.41523  16.9%   409 1776s
 15211    10 6874.97317  247 3550 8268.00000 6874.97317  16.8%   409 1780s
 15216    13 6875.60466  129 3576 8268.00000 6875.60466  16.8%   409 1786s
 15221    16 6875.99457  149 3737 8268.00000 6875.99457  16.8%   409 1790s
 15224    18 6877.01066   17 3378 8268.00000 6877.01066  16.8%   409 1795s
 15227    20 6877.45760  196 3640 8268.00000 6877.45760  16.8%   409 1800s
 15231    23 6878.49352  104 3581 8268.00000 6878.49352  16.8%   408 1805s
 15234    25 6879.16742  129 3725 8268.00000 6879.16742  16.8%   408 1810s
 15238    28 6880.37090  107 3457 8268.00000 6880.37090  16.8%   408 1817s
 15239    28 6881.01950   96 3494 8268.00000 6881.01950  16.8%   408 1820s
 15244    32 6881.35394   77 3648 8268.00000 6881.35394  16.8%   408 1825s
 15248    34 6882.03814  118 3465 8268.00000 6882.03814  16.8%   408 1830s
 15254    38 6882.42852   77 3481 8268.00000 6882.42852  16.8%   408 1835s
 15255    39 6883.92101  154 3412 8268.00000 6883.92101  16.7%   408 1840s
 15258    41 6884.65037  209 3527 8268.00000 6884.65037  16.7%   408 1846s
 15264    45 6885.11336  213 3413 8268.00000 6885.11336  16.7%   408 1851s
 15271    50 6886.03406   32 3335 8268.00000 6886.03406  16.7%   407 1858s
 15272    50 6886.27108   18 3429 8268.00000 6886.27108  16.7%   407 1860s
 15279    55 6886.77633   33 3474 8268.00000 6886.77633  16.7%   407 1866s
 15283    58 6887.07400  213 3543 8268.00000 6887.07400  16.7%   407 1870s
 15286    60 6888.01386  230 3362 8268.00000 6888.01386  16.7%   407 1875s
 15293    64 6888.24535   13 3423 8268.00000 6888.24535  16.7%   407 1880s
 15298    68 6888.69145   97 3545 8268.00000 6888.69145  16.7%   407 1886s
 15301    70 6889.33998  550 3435 8268.00000 6889.33998  16.7%   407 1890s
 15306    73 6889.64563  258 3348 8268.00000 6889.64563  16.7%   406 1895s
H15309    73                    8265.0000000 6889.64563  16.6%   475 1900s
 15313    75 6889.64563  216 1186 8265.00000 6889.64563  16.6%   474 1908s
 15314    76 6889.64563  431 1265 8265.00000 6889.64563  16.6%   474 1914s
 15315    77 6889.64563  399 1402 8265.00000 6889.64563  16.6%   474 1921s
 15316    77 6889.64563  129 1808 8265.00000 6889.64563  16.6%   474 1931s
 15317    78 6889.64563  140 1825 8265.00000 6889.64563  16.6%   474 1942s
 15318    79 6889.64563   16 1899 8265.00000 6889.64563  16.6%   474 1953s
 15319    79 6889.64563  313 2108 8265.00000 6889.64563  16.6%   474 1963s
 15320    80 6889.85341   97 2355 8265.00000 6889.85341  16.6%   474 1974s
 15321    81 6889.85341  149 2761 8265.00000 6889.85341  16.6%   474 1987s
 15322    81 6889.85341  165 2669 8265.00000 6889.85341  16.6%   474 1998s
 15323    82 6889.85341   37 2650 8265.00000 6889.85341  16.6%   474 2010s
 15324    83 6889.85341   17 2777 8265.00000 6889.85341  16.6%   474 2019s
 15325    83 6889.85341  104 2925 8265.00000 6889.85341  16.6%   474 2028s
 15326    84 6889.85341  181 3047 8265.00000 6889.85341  16.6%   474 2036s
 15327    85 6891.08567  196 3171 8265.00000 6891.08567  16.6%   474 2041s
 15329    86 6892.23574  304 3120 8265.00000 6892.23574  16.6%   474 2046s
 15334    89 6892.44791  129 3273 8265.00000 6892.44791  16.6%   474 2051s
 15335    90 6896.51273  165 2997 8265.00000 6896.51273  16.6%   474 2060s
 15337    91 6897.66784  119 3049 8265.00000 6897.66784  16.5%   474 2065s
 15343    95 6899.60740  161 3037 8265.00000 6899.60740  16.5%   474 2074s
 15344    96 6899.99489   77 2907 8265.00000 6899.99489  16.5%   474 2076s
 15349    99 6901.80094   68 3173 8265.00000 6901.80094  16.5%   473 2084s
 15350   100 6902.11030  202 3297 8265.00000 6902.11030  16.5%   473 2086s
 15357   105 6902.27746  248 3370 8265.00000 6902.27746  16.5%   473 2091s
 15358   105 6903.26087  209 3216 8265.00000 6903.26087  16.5%   473 2095s
 15364   109 6903.60906  213 3287 8265.00000 6903.60906  16.5%   473 2101s
 15365   110 6904.52296  172 3288 8265.00000 6904.52296  16.5%   473 2108s
 15366   111 6904.91768  261 3321 8265.00000 6904.91768  16.5%   473 2111s
 15372   115 6905.09083   18 3502 8265.00000 6905.09083  16.5%   473 2117s
 15373   115 6906.30550  132 3373 8265.00000 6906.30550  16.4%   473 2121s
 15376   117 6906.85559  206 3360 8265.00000 6906.85559  16.4%   473 2125s
 15379   119 6908.25502   33 3332 8265.00000 6908.25502  16.4%   472 2132s
 15380   120 6908.75999  573 3351 8265.00000 6908.75999  16.4%   472 2135s
 15385   123 6909.50523  195 3247 8265.00000 6909.50523  16.4%   472 2143s
 15387   125 6909.87151  221 3322 8265.00000 6909.87151  16.4%   472 2145s
 15393   129 6910.69525   13 3380 8265.00000 6910.69525  16.4%   472 2152s
 15395   130 6910.99280  238 3263 8265.00000 6910.99280  16.4%   472 2155s
H15398   124                    8263.0000000 6911.75104  16.4%   472 2162s
 15403   127 6912.01576  602 3296 8263.00000 6912.01576  16.3%   472 2165s
 15406   129 6912.99256  258 3172 8263.00000 6912.99256  16.3%   472 2178s
 15407   130 6913.37867   76 3176 8263.00000 6913.37867  16.3%   472 2180s
 15412   133 6913.50680   49 3319 8263.00000 6913.50680  16.3%   471 2185s
 15414   135 6914.65056  431 3317 8263.00000 6914.65056  16.3%   471 2190s
 15419   138 6915.32066  313 3334 8263.00000 6915.32066  16.3%   471 2197s
 15422   140 6915.66760  165 3439 8263.00000 6915.66760  16.3%   471 2200s
 15426   143 6916.97017  181 3292 8263.00000 6916.97017  16.3%   471 2207s
 15429   145 6917.23540  304 3492 8263.00000 6917.23540  16.3%   471 2212s
 15430   145 6919.07187  479 3165 8263.00000 6919.07187  16.3%   471 2218s
 15431   146 6919.43503  104 3201 8263.00000 6919.43503  16.3%   471 2221s
 15436   149 6919.61984  227 3324 8263.00000 6919.61984  16.3%   471 2227s
 15437   150 6920.51247  119 3386 8263.00000 6920.51247  16.2%   471 2231s
 15439   151 6920.86960   96 3450 8263.00000 6920.86960  16.2%   471 2235s
 15445   155 6922.02270  118 3300 8263.00000 6922.02270  16.2%   470 2242s
 15447   157 6922.57343  142 3268 8263.00000 6922.57343  16.2%   470 2246s
 15451   159 6923.09817  273 3269 8263.00000 6923.09817  16.2%   470 2250s
 15456   163 6923.44652   62 3221 8263.00000 6923.44652  16.2%   470 2255s
 15462   167 6924.10275  127 3347 8263.00000 6924.10275  16.2%   470 2261s
 15468   171 6924.78574   81 3177 8263.00000 6924.78574  16.2%   470 2267s
 15472   173 6925.03316   18 3261 8263.00000 6925.03316  16.2%   470 2270s
 15477   177 6925.78697  174 3320 8263.00000 6925.78697  16.2%   469 2276s
 15482   180 6926.41482  428 3136 8263.00000 6926.41482  16.2%   469 2281s
 15488   184 6926.82935   17 3418 8263.00000 6926.82935  16.2%   469 2285s
 15491   186 6927.65620  384 3214 8263.00000 6927.65620  16.2%   469 2290s
 15495   189 6928.15494  238 3241 8263.00000 6928.15494  16.2%   469 2296s
 15500   192 6928.76771  126 3266 8263.00000 6928.76771  16.1%   469 2301s
 15505   195 6929.01044   77 3323 8263.00000 6929.01044  16.1%   469 2305s
H15506   182                    8259.0000000 6929.54452  16.1%   469 2309s
 15508   183 6929.67748   69 3156 8259.00000 6929.67748  16.1%   469 2310s
 15512   186 6930.19176   49 3220 8259.00000 6930.19176  16.1%   468 2315s
 15517   189 6931.10936  140 3028 8259.00000 6931.10936  16.1%   468 2322s
 15519   191 6931.54663  313 3209 8259.00000 6931.54663  16.1%   468 2325s
 15524   194 6932.32173   17 3290 8259.00000 6932.32173  16.1%   468 2330s
H15528   184                    8255.0000000 6932.52168  16.0%   468 2335s
 15535   188 6933.17060  165 3462 8255.00000 6933.17060  16.0%   468 2341s
 15540   192 6933.43613  246 3281 8255.00000 6933.43613  16.0%   468 2345s
 15542   193 6934.33243   19 3325 8255.00000 6934.33243  16.0%   468 2350s
 15548   197 6935.12313  118 3358 8255.00000 6935.12313  16.0%   467 2357s
 15550   198 6935.43060  202 3277 8255.00000 6935.43060  16.0%   467 2360s
H15553   186                    8252.0000000 6936.55762  15.9%   467 2366s
H15553   172                    8250.0000000 6936.55762  15.9%   467 2366s
 15555   174 6937.05795  154 3308 8250.00000 6937.05795  15.9%   467 2370s
 15561   178 6937.64197   86 3363 8250.00000 6937.64197  15.9%   467 2376s
 15565   180 6937.83464  172 3477 8250.00000 6937.83464  15.9%   467 2380s
 15568   182 6938.67930   81 3179 8250.00000 6938.67930  15.9%   467 2386s
 15574   186 6939.40498  160 3395 8250.00000 6939.40498  15.9%   467 2392s
 15576   188 6939.86066  206 3385 8250.00000 6939.86066  15.9%   466 2395s
H15579   176                    8247.0000000 6940.79523  15.8%   466 2401s
 15581   177 6941.35195  164 3424 8247.00000 6941.35195  15.8%   466 2406s
 15587   181 6942.05562  221 3289 8247.00000 6942.05562  15.8%   466 2412s
 15589   182 6942.27661  130 3383 8247.00000 6942.27661  15.8%   466 2415s
 15594   186 6942.96464  121 3405 8247.00000 6942.96464  15.8%   466 2421s
 15599   189 6943.22220   53 3589 8247.00000 6943.22220  15.8%   466 2425s
 15601   190 6944.35883  550 3410 8247.00000 6944.35883  15.8%   466 2430s
 15607   194 6944.90160   76 3251 8247.00000 6944.90160  15.8%   466 2435s
 15612   198 6945.11106   49 3478 8247.00000 6945.11106  15.8%   465 2440s
 15616   200 6946.00486  129 3574 8247.00000 6946.00486  15.8%   465 2445s
 15618   202 6946.60969   16 3360 8247.00000 6946.60969  15.8%   465 2450s
 15625   206 6946.76191  104 3482 8247.00000 6946.76191  15.8%   465 2455s
 15631   210 6947.16359  104 3481 8247.00000 6947.16359  15.8%   465 2460s
 15633   212 6947.78869  178 3434 8247.00000 6947.78869  15.8%   465 2465s
 15640   216 6947.95198  246 3601 8247.00000 6947.95198  15.8%   465 2470s
 15642   218 6948.84549   19 3503 8247.00000 6948.84549  15.7%   465 2476s
 15646   220 6949.06372  278 3589 8247.00000 6949.06372  15.7%   464 2480s
 15649   222 6949.74278   68 3385 8247.00000 6949.74278  15.7%   464 2485s
 15653   225 6950.22153  433 3510 8247.00000 6950.22153  15.7%   464 2490s
 15660   230 6950.87791  210 3437 8247.00000 6950.87791  15.7%   464 2497s
 15663   232 6950.99204  123 3531 8247.00000 6950.99204  15.7%   464 2500s
 15666   234 6951.55003  261 3399 8247.00000 6951.55003  15.7%   464 2505s
 15670   236 6952.29336   67 3456 8247.00000 6952.29336  15.7%   464 2510s
 15675   240 6952.52762   37 3518 8247.00000 6952.52762  15.7%   464 2515s
 15677   241 6953.85417  174 3390 8247.00000 6953.85417  15.7%   463 2521s
 15683   245 6953.96403  213 3473 8247.00000 6953.96403  15.7%   463 2525s
 15684   246 6954.66655  393 3415 8247.00000 6954.66655  15.7%   463 2542s
 15685   246 6954.89167  195 3400 8247.00000 6954.89167  15.7%   463 2546s
 15690   250 6955.02791  487 3536 8247.00000 6955.02791  15.7%   463 2550s
 15696   254 6955.51703   65 3477 8247.00000 6955.51703  15.7%   463 2555s
 15699   256 6956.14739   53 3568 8247.00000 6956.14739  15.7%   463 2560s
 15704   259 6956.93476  225 3368 8247.00000 6956.93476  15.6%   463 2566s
 15706   260 6957.48413  258 3550 8247.00000 6957.48413  15.6%   463 2570s
 15713   265 6958.19720  216 3379 8247.00000 6958.19720  15.6%   462 2576s
 15717   268 6958.62664  140 3323 8247.00000 6958.62664  15.6%   462 2580s
 15720   270 6959.43986   97 3208 8247.00000 6959.43986  15.6%   462 2585s
 15725   273 6959.91433  104 3534 8247.00000 6959.91433  15.6%   462 2590s
 15730   276 6960.54924  479 3308 8247.00000 6960.54924  15.6%   462 2595s
 15736   280 6961.00599  227 3497 8247.00000 6961.00599  15.6%   462 2601s
 15738   282 6961.83522  107 3549 8247.00000 6961.83522  15.6%   462 2605s
 15743   285 6962.53654  161 3490 8247.00000 6962.53654  15.6%   462 2612s
 15744   286 6963.06259   77 3390 8247.00000 6963.06259  15.6%   462 2615s
 15749   289 6963.31098   68 3490 8247.00000 6963.31098  15.6%   461 2620s
 15751   290 6964.24915  273 3488 8247.00000 6964.24915  15.6%   461 2626s
 15756   294 6964.77277   62 3516 8247.00000 6964.77277  15.5%   461 2631s
 15759   296 6965.11778  319 3620 8247.00000 6965.11778  15.5%   461 2635s
 15764   299 6965.58403  213 3676 8247.00000 6965.58403  15.5%   461 2641s
 15769   302 6965.95501  500 3479 8247.00000 6965.95501  15.5%   461 2645s
 15773   305 6966.31106  132 3605 8247.00000 6966.31106  15.5%   461 2650s
 15777   308 6966.79158  174 3574 8247.00000 6966.79158  15.5%   461 2655s
 15784   312 6967.37190  393 3532 8247.00000 6967.37190  15.5%   460 2661s
 15789   316 6967.50659  130 3505 8247.00000 6967.50659  15.5%   460 2665s
 15791   317 6968.12373  384 3626 8247.00000 6968.12373  15.5%   460 2670s
 15796   320 6968.35040   65 3582 8247.00000 6968.35040  15.5%   460 2675s
 15802   324 6968.74887  110 3763 8247.00000 6968.74887  15.5%   460 2680s
 15808   328 6969.01983   69 3720 8247.00000 6969.01983  15.5%   460 2685s
 15812   331 6969.28269   49 3598 8247.00000 6969.28269  15.5%   460 2690s
 15817   334 6969.55378  140 3786 8247.00000 6969.55378  15.5%   459 2695s
 15822   338 6969.86422  165 3685 8247.00000 6969.86422  15.5%   459 2700s
 15828   342 6970.19292   47 3737 8247.00000 6970.19292  15.5%   459 2706s
 15832   344 6970.65797  328 3673 8247.00000 6970.65797  15.5%   459 2710s
 15839   349 6970.78970   96 3716 8247.00000 6970.78970  15.5%   459 2716s
 15844   352 6971.05138   77 3729 8247.00000 6971.05138  15.5%   459 2720s
 15851   357 6971.19503  273 3629 8247.00000 6971.19503  15.5%   458 2725s
 15858   362 6971.38670  209 3644 8247.00000 6971.38670  15.5%   458 2730s
 15864   366 6971.57043  213 3596 8247.00000 6971.57043  15.5%   458 2735s
 15871   370 6971.73506   32 3730 8247.00000 6971.73506  15.5%   458 2740s
 15877   374 6972.08798  174 3719 8247.00000 6972.08798  15.5%   458 2745s
 15882   378 6972.61342  428 3702 8247.00000 6972.61342  15.5%   457 2750s
 15886   380 6972.81188  230 3653 8247.00000 6972.81188  15.5%   457 2755s
 15892   384 6973.15651   91 3657 8247.00000 6973.15651  15.4%   457 2760s
 15899   389 6973.35481   53 3613 8247.00000 6973.35481  15.4%   457 2765s
 15905   393 6973.52023   77 3752 8247.00000 6973.52023  15.4%   457 2770s
 15910   396 6973.76627  316 3836 8247.00000 6973.76627  15.4%   457 2775s
 15917   401 6974.08142  140 3679 8247.00000 6974.08142  15.4%   456 2781s
 15923   405 6974.28195   37 3649 8247.00000 6974.28195  15.4%   456 2785s
 15928   408 6974.50351   47 3699 8247.00000 6974.50351  15.4%   456 2790s
 15933   412 6974.84186  178 3673 8247.00000 6974.84186  15.4%   456 2795s
 15940   416 6975.06578  246 3634 8247.00000 6975.06578  15.4%   456 2800s
 15944   419 6975.13481   77 3631 8247.00000 6975.13481  15.4%   456 2885s
 15945   423 6975.13481   31 3617 8247.00000 6975.13481  15.4%   492 2903s
 15947   426 6975.43981   32 3512 8247.00000 6975.13524  15.4%   493 2922s
 15951   433 6975.58336   33 3468 8247.00000 6975.43981  15.4%   493 2937s
 15959   446 6977.50068   34 3509 8247.00000 6975.58341  15.4%   495 2958s
