==========================================
SLURM_JOB_ID = 5322916
SLURM_JOB_NODELIST = b22-11
TMPDIR = /tmp/SLURM_5322916
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:21:11 PST 2025] Starting run_single_instance on b22-11.hpc.usc.edu for r101_Skewed2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf8765295
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677300 rows and 697653 columns
Presolve time: 1.80s
Presolved: 26350 rows, 30347 columns, 226550 nonzeros
Variable types: 0 continuous, 30347 integer (30300 binary)
Performing another presolve...
Presolve removed 550 rows and 150 columns
Presolve time: 0.41s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16422    9.0596188e+03   0.000000e+00   9.767084e+05      5s
Concurrent spin time: 0.23s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16322    4.1356111e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.135611e+03, 16322 iterations, 3.17 seconds (3.55 work units)
Total elapsed time = 7.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15285   809 5082.70219  196 3344 6704.00000 5082.70219  24.2%   889 1966s
 15287   810 5254.42394  596 3434 6704.00000 5082.96439  24.2%   889 1970s
H15292   766                    6695.0000000 5085.18582  24.0%   888 1981s
H15292   722                    6687.0000000 5085.18582  24.0%   888 1981s
 15294   724 5147.04109  222 3440 6687.00000 5086.04639  23.9%   888 1985s
 15297   726 5086.42034   93 3584 6687.00000 5086.42034  23.9%   888 1990s
 15302   729 5144.48434  199 3410 6687.00000 5089.19376  23.9%   888 2001s
 15303   730 5089.86184   41 3522 6687.00000 5089.86184  23.9%   888 2005s
 15306   732 5090.30670  207 3737 6687.00000 5090.30670  23.9%   888 2010s
H15309   691                    6676.0000000 5092.20049  23.7%   887 2020s
 15312   693 5092.76523   90 3554 6676.00000 5092.76523  23.7%   887 2026s
 15316   695 5092.86086  100 3594 6676.00000 5092.86086  23.7%   887 2030s
 15317   696 5094.61240  202 3590 6676.00000 5094.61240  23.7%   887 2036s
 15318   697 5095.25275  203 3579 6676.00000 5095.25275  23.7%   887 2040s
 15322   699 5095.63131  174 3633 6676.00000 5095.63131  23.7%   887 2045s
H15326   660                    6668.0000000 5097.45894  23.6%   886 2061s
H15326   621                    6652.0000000 5097.45894  23.4%   886 2061s
H15326   583                    6651.0000000 5097.45894  23.4%   886 2062s
H15326   548                    6647.0000000 5097.45894  23.3%   886 2064s
 15327   549 5097.45894   94 3387 6647.00000 5097.45894  23.3%   886 2066s
 15328   549 5098.08210  240 3444 6647.00000 5098.08210  23.3%   886 2070s
 15330   551 5098.52144  156 3672 6647.00000 5098.52144  23.3%   886 2075s
 15337   555 5098.63240  160 3643 6647.00000 5098.63240  23.3%   886 2080s
 15338   556 5100.85393  248 3519 6647.00000 5100.85393  23.3%   886 2088s
 15339   557 5164.68465  413 3536 6647.00000 5101.56248  23.3%   886 2093s
 15340   557 5101.80021  117 3489 6647.00000 5101.80021  23.2%   886 2095s
 15346   561 5101.90639  183 3588 6647.00000 5101.90639  23.2%   885 2101s
 15347   562 5104.24044  174 3449 6647.00000 5104.24044  23.2%   885 2109s
 15348   563 5105.00153  268 3659 6647.00000 5105.00153  23.2%   885 2113s
 15349   563 5105.42002  169 3657 6647.00000 5105.42002  23.2%   885 2117s
 15350   564 5105.60720  259 3675 6647.00000 5105.60720  23.2%   885 2120s
 15355   567 5105.70305  282 3654 6647.00000 5105.70305  23.2%   885 2125s
 15356   568 5107.69195  225 3547 6647.00000 5107.69195  23.2%   885 2133s
 15357   569 5108.48214   55 3655 6647.00000 5108.48214  23.1%   885 2138s
 15358   569 5108.67251   45 3649 6647.00000 5108.67251  23.1%   885 2140s
 15364   573 5108.83704  141 3674 6647.00000 5108.83704  23.1%   884 2145s
 15365   574 5110.69345  175 3432 6647.00000 5110.69345  23.1%   884 2154s
 15366   575 5258.09145  605 3533 6647.00000 5111.29749  23.1%   884 2158s
 15367   575 5111.57063   92 3600 6647.00000 5111.57063  23.1%   884 2161s
 15373   579 5111.70299   59 3733 6647.00000 5111.70299  23.1%   884 2165s
 15375   581 5113.32393  187 3601 6647.00000 5113.32393  23.1%   884 2174s
 15376   581 5113.96912   94 3687 6647.00000 5113.96912  23.1%   883 2179s
 15377   582 5114.21526  211 3862 6647.00000 5114.21526  23.1%   883 2181s
 15382   585 5114.34539   76 3900 6647.00000 5114.34539  23.1%   883 2185s
 15387   589 5254.42394  596 3550 6647.00000 5115.79797  23.0%   883 2195s
 15388   589 5116.58348   72 3541 6647.00000 5116.58348  23.0%   883 2200s
 15390   591 5116.96092   81 3634 6647.00000 5116.96092  23.0%   883 2207s
 15393   593 5117.02623  219 3720 6647.00000 5117.02623  23.0%   883 2210s
 15398   596 5118.10074   28 3706 6647.00000 5118.10074  23.0%   882 2221s
 15399   597 5118.80796   38 3676 6647.00000 5118.80796  23.0%   882 2227s
 15400   597 5118.99736  173 3673 6647.00000 5118.99736  23.0%   882 2230s
 15405   601 5119.15685  170 3795 6647.00000 5119.15685  23.0%   882 2235s
 15409   603 5130.29341  191 3776 6647.00000 5120.86156  23.0%   882 2245s
 15410   604 5121.42277  223 3912 6647.00000 5121.42277  23.0%   882 2250s
 15413   606 5121.84956  118 3989 6647.00000 5121.84956  22.9%   881 2255s
 15419   610 5123.51666   86 3710 6647.00000 5123.51666  22.9%   881 2267s
 15420   611 5124.05270  188 3648 6647.00000 5124.05270  22.9%   881 2271s
 15422   612 5124.38983  174 3944 6647.00000 5124.38983  22.9%   881 2276s
 15430   617 5124.44105  156 3937 6647.00000 5124.44105  22.9%   880 2280s
 15433   619 5126.36993  193 3804 6647.00000 5126.36993  22.9%   880 2292s
 15434   620 5126.83437   50 3826 6647.00000 5126.83437  22.9%   880 2295s
 15436   621 5127.26418  170 3710 6647.00000 5127.26418  22.9%   880 2301s
 15441   625 5127.33922   95 3937 6647.00000 5127.33922  22.9%   880 2306s
 15442   625 5129.34717  240 3649 6647.00000 5129.34717  22.8%   880 2315s
 15444   627 5129.96522  233 3879 6647.00000 5129.96522  22.8%   880 2321s
 15446   628 5130.08422  183 3926 6647.00000 5130.08422  22.8%   879 2325s
 15451   631 5131.83752  161 3704 6647.00000 5131.83752  22.8%   879 2336s
 15452   632 5132.27989  221 3844 6647.00000 5132.27989  22.8%   879 2340s
 15456   635 5132.59235  225 3879 6647.00000 5132.59235  22.8%   879 2345s
 15460   637 5134.13258  217 3591 6647.00000 5134.13258  22.8%   879 2354s
 15461   638 5134.72046  119 3698 6647.00000 5134.72046  22.8%   879 2359s
 15462   639 5134.87830  201 3669 6647.00000 5134.87830  22.7%   879 2361s
 15467   642 5135.00388   92 3898 6647.00000 5135.00388  22.7%   878 2365s
 15469   643 5136.69973  131 3801 6647.00000 5136.69973  22.7%   878 2374s
 15470   644 5137.43655   64 3854 6647.00000 5137.43655  22.7%   878 2379s
 15471   645 5137.56677  294 3775 6647.00000 5137.56677  22.7%   878 2381s
 15476   648 5137.65717   94 3790 6647.00000 5137.65717  22.7%   878 2386s
 15477   649 5138.51378  211 3663 6647.00000 5138.51378  22.7%   878 2392s
 15478   649 5139.19265   35 3758 6647.00000 5139.19265  22.7%   878 2396s
 15480   651 5139.52602  207 3854 6647.00000 5139.52602  22.7%   878 2400s
 15487   655 5254.42394  596 3861 6647.00000 5139.59061  22.7%   877 2405s
 15488   656 5141.23953   72 3712 6647.00000 5141.23953  22.7%   877 2413s
 15489   657 5141.75998  432 3572 6647.00000 5141.75998  22.6%   877 2417s
 15491   658 5150.51921  390 3778 6647.00000 5142.04927  22.6%   877 2421s
 15495   661 5142.12179   37 3837 6647.00000 5142.12179  22.6%   877 2425s
 15496   661 5143.25825   44 3703 6647.00000 5143.25825  22.6%   877 2432s
 15497   662 5143.55087   93 3639 6647.00000 5143.55087  22.6%   877 2435s
 15500   664 5143.82745  173 3966 6647.00000 5143.82745  22.6%   876 2440s
H15504   624                    6643.0000000 5145.93247  22.5%   876 2453s
H15504   583                    6625.0000000 5145.93247  22.3%   876 2453s
H15504   544                    6624.0000000 5145.93247  22.3%   876 2453s
 15506   545 5146.55262  207 4087 6624.00000 5146.55262  22.3%   876 2459s
 15507   546 5146.77386  146 3903 6624.00000 5146.77386  22.3%   876 2462s
 15509   547 5146.93348  191 4074 6624.00000 5146.93348  22.3%   876 2466s
 15515   551 5146.97693   96 3946 6624.00000 5146.97693  22.3%   876 2470s
 15516   552 5148.23774  100 3809 6624.00000 5148.23774  22.3%   876 2478s
 15517   552 5148.87917  202 3779 6624.00000 5148.87917  22.3%   875 2483s
 15518   553 5149.00117  203 3748 6624.00000 5149.00117  22.3%   875 2485s
 15523   556 5149.16463  102 4053 6624.00000 5149.16463  22.3%   875 2490s
H15525   520                    6611.0000000 5150.56318  22.1%   875 2501s
 15527   521 5150.84495   94 4024 6611.00000 5150.84495  22.1%   875 2505s
 15530   523 5151.14056  156 4192 6611.00000 5151.14056  22.1%   875 2511s
 15534   526 5151.16081   50 4175 6611.00000 5151.16081  22.1%   874 2515s
 15535   526 5152.98601   24 3844 6611.00000 5152.98601  22.1%   874 2524s
 15536   527 5153.42853  170 3988 6611.00000 5153.42853  22.0%   874 2529s
 15537   528 5153.54885  160 4042 6611.00000 5153.54885  22.0%   874 2532s
 15540   530 5153.60748  117 4181 6611.00000 5153.60748  22.0%   874 2535s
H15541   494                    6592.0000000 5155.08171  21.8%   874 2587s
H15541   459                    6586.0000000 5155.08171  21.7%   874 2622s
H15541   426                    6569.0000000 5155.08171  21.5%   874 2645s
H15541   394                    6566.0000000 5155.08171  21.5%   874 2655s
H15541   364                    6565.0000000 5155.08171  21.5%   874 2664s
 15542   365 5155.08171  240 3947 6565.00000 5155.08171  21.5%   874 2676s
 15543   366 5155.64797  224 4002 6565.00000 5155.64797  21.5%   874 2695s
 15545   367 5156.02940  150 4125 6565.00000 5156.02940  21.5%   874 2700s
 15551   371 5156.07163  161 4088 6565.00000 5156.07163  21.5%   874 2705s
 15552   372 5157.87538  221 4036 6565.00000 5157.87538  21.4%   873 2717s
 15553   372 5158.54898   99 4025 6565.00000 5158.54898  21.4%   873 2724s
 15554   373 5158.77070   41 4192 6565.00000 5158.77070  21.4%   873 2728s
 15555   374 5158.87158  282 4058 6565.00000 5158.87158  21.4%   873 2730s
 15561   378 5158.99891  119 4191 6565.00000 5158.99891  21.4%   873 2736s
 15562   378 5159.59188  201 3846 6565.00000 5159.59188  21.4%   873 2742s
 15563   379 5159.81556  120 3937 6565.00000 5159.81556  21.4%   873 2746s
 15566   381 5258.09145  605 3952 6565.00000 5159.95517  21.4%   873 2750s
 15572   385 5160.74832  210 4121 6565.00000 5160.74832  21.4%   872 2759s
 15573   386 5160.90501   59 4091 6565.00000 5160.90501  21.4%   872 2762s
 15574   386 5161.04200  127 4167 6565.00000 5161.04200  21.4%   872 2765s
 15582   392 5161.12280   76 4022 6565.00000 5161.12280  21.4%   872 2771s
 15583   392 5161.85384  180 4183 6565.00000 5161.85384  21.4%   872 2776s
 15584   393 5162.10966  213 4246 6565.00000 5162.10966  21.4%   872 2780s
 15586   394 5162.35539   38 4065 6565.00000 5162.35539  21.4%   872 2785s
 15592   398 5162.48455   23 4356 6565.00000 5162.48455  21.4%   871 2790s
 15594   400 5163.17947  222 4220 6565.00000 5163.17947  21.4%   871 2797s
 15595   400 5163.37029   37 4036 6565.00000 5163.37029  21.4%   871 2800s
 15598   402 5163.59382   28 4190 6565.00000 5163.59382  21.3%   871 2805s
 15604   406 5163.63106  200 4194 6565.00000 5163.63106  21.3%   871 2810s
 15605   407 5164.17220  170 4205 6565.00000 5164.17220  21.3%   871 2815s
 15608   409 5179.30570  427 4339 6565.00000 5164.46492  21.3%   870 2820s
 15613   412 5165.18573  118 4129 6565.00000 5165.18573  21.3%   870 2828s
 15614   413 5165.39223   56 4105 6565.00000 5165.39223  21.3%   870 2831s
 15616   414 5165.60189  100 4403 6565.00000 5165.60189  21.3%   870 2836s
 15622   418 5165.63612  174 4461 6565.00000 5165.63612  21.3%   870 2840s
 15623   419 5166.51132  102 4083 6565.00000 5166.51132  21.3%   870 2847s
 15624   420 5166.90197   92 4264 6565.00000 5166.90197  21.3%   869 2850s
 15627   422 5167.16296   94 4300 6565.00000 5167.16296  21.3%   869 2856s
 15634   426 5167.21232   50 4548 6565.00000 5167.21232  21.3%   869 2860s
 15635   427 5167.68608   24 4605 6565.00000 5167.68608  21.3%   869 2865s
 15638   429 5167.93036  248 4530 6565.00000 5167.93036  21.3%   869 2871s
 15644   433 5167.97348  233 4535 6565.00000 5167.97348  21.3%   868 2875s
 15646   434 5168.53805  183 4222 6565.00000 5168.53805  21.3%   868 2882s
 15649   436 5168.62895  169 4392 6565.00000 5168.62895  21.3%   868 2885s
 15656   441 5169.04613  225 4353 6565.00000 5169.04613  21.3%   868 2894s
 15657   442 5169.19922   55 4432 6565.00000 5169.19922  21.3%   868 2897s
 15662   445 5169.24316  201 4454 6565.00000 5169.24316  21.3%   867 2901s
 15663   446 5170.09551  120 4325 6565.00000 5170.09551  21.2%   867 2906s
 15665   447 5170.55831  175 4488 6565.00000 5170.55831  21.2%   867 2911s
 15670   450 5170.61720   64 4520 6565.00000 5170.61720  21.2%   867 2916s
 15671   451 5171.04560  294 4282 6565.00000 5171.04560  21.2%   867 2921s
 15674   453 5171.27007  127 4246 6565.00000 5171.27007  21.2%   867 2925s
 15680   457 5172.10862  207 4138 6565.00000 5172.10862  21.2%   866 2935s
 15682   458 5172.52864   76 4249 6565.00000 5172.52864  21.2%   866 2941s
 15686   461 5172.60831   38 4477 6565.00000 5172.60831  21.2%   866 2945s
 15688   462 5173.37317   72 4330 6565.00000 5173.37317  21.2%   866 2954s
 15689   463 5173.61057  432 4510 6565.00000 5173.61057  21.2%   866 2959s
 15690   464 5173.70440   81 4304 6565.00000 5173.70440  21.2%   866 2961s
 15692   465 5173.79451   23 4355 6565.00000 5173.79451  21.2%   866 2965s
 15698   469 5173.81510   28 4422 6565.00000 5173.81510  21.2%   865 2970s
 15699   470 5174.57432   38 4348 6565.00000 5174.57432  21.2%   865 2975s
 15701   471 5175.12241   11 4357 6565.00000 5175.12241  21.2%   865 2981s
 15705   474 5175.17853  170 4415 6565.00000 5175.17853  21.2%   865 2985s
H15705   438                    6553.0000000 5175.86659  21.0%   865 2992s
 15707   439 5176.05753  146 4570 6553.00000 5176.05753  21.0%   865 2995s
 15710   441 5176.24564  223 4484 6553.00000 5176.24564  21.0%   865 3000s
 15716   445 5176.68263  100 4434 6553.00000 5176.68263  21.0%   864 3009s
 15717   446 5176.83213  202 4437 6553.00000 5176.83213  21.0%   864 3011s
 15721   448 5176.91004  209 4579 6553.00000 5176.91004  21.0%   864 3015s
 15729   454 5177.42457   46 4331 6553.00000 5177.42457  21.0%   864 3024s
 15730   454 5177.65655  156 4544 6553.00000 5177.65655  21.0%   864 3028s
 15731   455 5177.76505   57 4512 6553.00000 5177.76505  21.0%   864 3030s
 15738   460 5177.82866  248 4648 6553.00000 5177.82866  21.0%   863 3035s
 15740   461 5178.14435  117 4374 6553.00000 5178.14435  21.0%   863 3040s
 15744   464 5178.88040  233 4533 6553.00000 5178.88040  21.0%   863 3049s
 15745   464 5179.14474  150 4482 6553.00000 5179.14474  21.0%   863 3052s
 15747   466 5179.26032  174 4561 6553.00000 5179.26032  21.0%   863 3055s
 15752   469 5180.05310  221 4501 6553.00000 5180.05310  21.0%   862 3065s
 15754   470 5180.30202   41 4464 6553.00000 5180.30202  20.9%   862 3070s
 15759   474 5180.44008  224 4580 6553.00000 5180.44008  20.9%   862 3075s
 15763   476 5180.80749  120 4324 6553.00000 5180.80749  20.9%   862 3083s
 15764   477 5180.98511  141 4391 6553.00000 5180.98511  20.9%   862 3087s
 15766   478 5258.09145  605 4441 6553.00000 5181.07311  20.9%   862 3090s
 15772   482 5181.12840  210 4576 6553.00000 5181.12840  20.9%   861 3095s
 15774   484 5181.59767  127 4534 6553.00000 5181.59767  20.9%   861 3103s
 15775   484 5181.65076  187 4459 6553.00000 5181.65076  20.9%   861 3105s
 15780   488 5181.70703  207 4591 6553.00000 5181.70703  20.9%   861 3110s
 15784   490 5181.89403  213 4755 6553.00000 5181.89403  20.9%   861 3116s
 15790   494 5181.95675   81 4744 6553.00000 5181.95675  20.9%   860 3121s
 15791   495 5182.17559  390 4600 6553.00000 5182.17559  20.9%   860 3125s
 15794   497 5182.39208  222 4652 6553.00000 5182.39208  20.9%   860 3130s
 15798   500 5182.71411   28 4629 6553.00000 5182.71411  20.9%   860 3138s
 15799   500 5182.82807   38 4651 6553.00000 5182.82807  20.9%   860 3140s
 15804   504 5182.91460  200 4788 6553.00000 5182.91460  20.9%   860 3145s
 15807   506 5183.17002  146 4525 6553.00000 5183.17002  20.9%   859 3150s
 15810   508 5183.31059  223 4797 6553.00000 5183.31059  20.9%   859 3155s
 15816   512 5183.86815  100 4537 6553.00000 5183.86815  20.9%   859 3165s
 15818   513 5184.14769  203 4552 6553.00000 5184.14769  20.9%   859 3171s
 15822   516 5184.20437  174 4626 6553.00000 5184.20437  20.9%   859 3177s
 15823   516 5185.03554  102 4418 6553.00000 5185.03554  20.9%   859 3185s
 15825   518 5185.63412   54 4736 6553.00000 5185.63412  20.9%   858 3192s
 15827   519 5185.72647   94 4835 6553.00000 5185.72647  20.9%   858 3195s
 15832   522 5186.54166  120 4531 6553.00000 5186.54166  20.9%   858 3205s
 15834   524 5186.85750   50 4573 6553.00000 5186.85750  20.8%   858 3211s
 15838   526 5186.90270  248 4655 6553.00000 5186.90270  20.8%   858 3215s
 15839   527 5187.27246  413 4509 6553.00000 5187.27246  20.8%   858 3220s
 15842   529 5187.50704  240 4648 6553.00000 5187.50704  20.8%   857 3225s
 15845   531 5187.64708  150 4649 6553.00000 5187.64708  20.8%   857 3231s
 15847   532 5187.77653  174 4606 6553.00000 5187.77653  20.8%   857 3236s
 15851   535 5187.81466  161 4687 6553.00000 5187.81466  20.8%   857 3241s
 15852   536 5188.05589  221 4269 6553.00000 5188.05589  20.8%   857 3245s
 15855   538 5188.15625  282 4374 6553.00000 5188.15625  20.8%   857 3250s
 15860   541 5188.17269  217 4544 6553.00000 5188.17269  20.8%   857 3255s
 15861   542 5188.53780  119 4496 6553.00000 5188.53780  20.8%   856 3260s
 15862   542 5188.88534  201 4585 6553.00000 5188.88534  20.8%   856 3266s
 15865   544 5188.96958  175 4678 6553.00000 5188.96958  20.8%   856 3270s
 15870   548 5189.52523   64 4509 6553.00000 5189.52523  20.8%   856 3278s
 15874   551 5189.52523  127  980 6553.00000 5189.52523  20.8%   931 3289s
 15875   552 5189.52523  187 1083 6553.00000 5189.52523  20.8%   931 3292s
 15876   553 5189.52523   94 1007 6553.00000 5189.52523  20.8%   931 3296s
H15876   525                    6551.0000000 5189.52523  20.8%   931 3301s
H15877   498                    6547.0000000 5189.52523  20.7%   931 3310s
H15878   474                    6545.0000000 5189.52523  20.7%   931 3322s
 15880   475 5189.52523  207 1843 6545.00000 5189.52523  20.7%   931 3336s
 15881   476 5189.52523  170 2090 6545.00000 5189.52523  20.7%   931 3353s
H15881   452                    6543.0000000 5189.52523  20.7%   931 3371s
 15883   453 5189.52633  180 2646 6543.00000 5189.52633  20.7%   931 3390s
 15884   454 5189.52633  213 2839 6543.00000 5189.52633  20.7%   931 3407s
 15885   455 5189.52633  196 2909 6543.00000 5189.52633  20.7%   931 3422s
 15886   455 5189.55027   38 3214 6543.00000 5189.55027  20.7%   931 3439s
 15887   456 5254.42394  596 3336 6543.00000 5189.55027  20.7%   931 3453s
 15888   457 5189.55027   72 3785 6543.00000 5189.55027  20.7%   931 3468s
 15889   457 5189.55027  432 3769 6543.00000 5189.55027  20.7%   931 3478s
 15890   458 5189.55027   81 3961 6543.00000 5189.55027  20.7%   931 3489s
 15891   459 5189.55027  390 4133 6543.00000 5189.55027  20.7%   930 3496s
 15893   460 5189.55027  219 4323 6543.00000 5189.55027  20.7%   930 3502s
 15896   462 5189.56991   44 4411 6543.00000 5189.56991  20.7%   930 3505s
 15898   463 5192.19181   28 3806 6543.00000 5192.19181  20.6%   930 3521s
 15899   464 5192.87371   38 3652 6543.00000 5192.87371  20.6%   930 3527s
 15901   465 5193.02500   11 3685 6543.00000 5193.02500  20.6%   930 3530s
 15905   468 5193.03435  170 3719 6543.00000 5193.03435  20.6%   930 3535s
 15906   469 5195.26040  207 3543 6543.00000 5195.26040  20.6%   930 3545s
 15908   470 5195.84546  427 3551 6543.00000 5195.84546  20.6%   929 3551s
 15913   473 5195.89601  118 3463 6543.00000 5195.89601  20.6%   929 3556s
 15914   474 5197.61297   56 3663 6543.00000 5197.61297  20.6%   929 3565s
 15916   475 5198.02103  100 3744 6543.00000 5198.02103  20.6%   929 3570s
 15920   478 5199.47449  188 3658 6543.00000 5199.47449  20.5%   929 3582s
 15921   479 5199.92239  209 3890 6543.00000 5199.92239  20.5%   929 3585s
 15925   481 5200.08394   54 3834 6543.00000 5200.08394  20.5%   928 3590s
H15926   457                    6541.0000000 5201.44408  20.5%   928 3608s
H15926   434                    6540.0000000 5201.44408  20.5%   928 3610s
 15928   435 5201.77446  240 3727 6540.00000 5201.77446  20.5%   928 3615s
 15933   439 5201.87910  193 3739 6540.00000 5201.87910  20.5%   928 3622s
 15934   439 5203.87598   50 3664 6540.00000 5203.87598  20.4%   928 3631s
 15935   440 5204.41221   24 3728 6540.00000 5204.41221  20.4%   928 3636s
 15938   442 5204.58078  248 3807 6540.00000 5204.58078  20.4%   928 3640s
 15942   445 5206.40171  240 3742 6540.00000 5206.40171  20.4%   927 3652s
 15943   445 5207.34862  224 3845 6540.00000 5207.34862  20.4%   927 3659s
 15944   446 5207.49475  233 3731 6540.00000 5207.49475  20.4%   927 3662s
 15949   449 5207.56798  169 3855 6540.00000 5207.56798  20.4%   927 3665s
 15951   451 5208.87234  161 3934 6540.00000 5208.87234  20.4%   927 3675s
 15953   452 5209.31083   99 3882 6540.00000 5209.31083  20.3%   927 3681s
 15957   455 5209.34702   55 3834 6540.00000 5209.34702  20.3%   927 3686s
H15957   430                    6528.0000000 5210.31215  20.2%   927 3694s
 15958   430 5210.31215   45 3873 6528.00000 5210.31215  20.2%   927 3702s
 15959   431 5210.52097  224 3859 6528.00000 5210.52097  20.2%   927 3705s
 15966   436 5258.09145  605 4123 6528.00000 5210.65122  20.2%   926 3713s
 15967   436 5211.55737   92 4070 6528.00000 5211.55737  20.2%   926 3719s
 15968   437 5376.87108  699 4020 6528.00000 5211.78641  20.2%   926 3722s
 15971   439 5211.92608  294 4031 6528.00000 5211.92608  20.2%   926 3725s
 15975   442 5212.97223  187 4045 6528.00000 5212.97223  20.1%   926 3736s
 15977   443 5213.39090  211 4232 6528.00000 5213.39090  20.1%   925 3741s
 15982   446 5213.45180   76 4134 6528.00000 5213.45180  20.1%   925 3748s
 15983   447 5214.83353  180 3872 6528.00000 5214.83353  20.1%   925 3756s
 15984   448 5215.38452  213 3999 6528.00000 5215.38452  20.1%   925 3761s
 15987   450 5254.42394  596 4197 6528.00000 5215.53434  20.1%   925 3765s
 15992   453 5215.54643   23 4207 6528.00000 5215.54643  20.1%   925 3770s
 15993   454 5216.58475  219 4086 6528.00000 5216.58475  20.1%   925 3777s
 15994   454 5216.85819  222 4160 6528.00000 5216.85819  20.1%   924 3781s
 15998   457 5217.00728   28 4271 6528.00000 5217.00728  20.1%   924 3785s
 16003   460 5217.02121   41 4357 6528.00000 5217.02121  20.1%   924 3790s
 16004   461 5218.50283  200 4010 6528.00000 5218.50283  20.1%   924 3800s
 16005   462 5218.99809  170 4046 6528.00000 5218.99809  20.1%   924 3805s
 16008   464 5219.28882  427 4313 6528.00000 5219.28882  20.0%   924 3810s
 16011   466 5219.29706    9 4374 6528.00000 5219.29706  20.0%   923 3817s
 16012   466 5220.96607   90 4032 6528.00000 5220.96607  20.0%   923 3825s
 16013   467 5221.48173  118 4043 6528.00000 5221.48173  20.0%   923 3831s
 16016   469 5221.61909  100 4202 6528.00000 5221.61909  20.0%   923 3835s
 16021   472 5221.63056  209 4178 6528.00000 5221.63056  20.0%   923 3841s
 16022   473 5223.45378  174 3910 6528.00000 5223.45378  20.0%   923 3852s
 16023   474 5223.90478  102 3987 6528.00000 5223.90478  20.0%   923 3857s
 16025   475 5224.04861   54 4077 6528.00000 5224.04861  20.0%   923 3860s
 16030   478 5224.66797  156 4035 6528.00000 5224.66797  20.0%   922 3869s
 16031   479 5224.79384   57 4181 6528.00000 5224.79384  20.0%   922 3872s
 16034   481 5224.86389   50 4266 6528.00000 5224.86389  20.0%   922 3875s
 16037   483 5225.50613  160 4132 6528.00000 5225.50613  20.0%   922 3884s
 16038   484 5225.65417  248 4113 6528.00000 5225.65417  20.0%   922 3886s
 16041   486 5225.75881   95 4226 6528.00000 5225.75881  19.9%   922 3890s
 16045   488 5226.29760  150 4248 6528.00000 5226.29760  19.9%   922 3898s
 16046   489 5226.58101  183 4229 6528.00000 5226.58101  19.9%   921 3902s
 16048   490 5226.70264  268 4417 6528.00000 5226.70264  19.9%   921 3905s
 16054   494 5227.34969   41 4153 6528.00000 5227.34969  19.9%   921 3914s
 16055   495 5227.59186  282 4069 6528.00000 5227.59186  19.9%   921 3917s
 16057   496 5227.68314   55 4099 6528.00000 5227.68314  19.9%   921 3920s
 16065   502 5227.73459  175 4230 6528.00000 5227.73459  19.9%   920 3925s
 16066   502 5258.09145  605 4305 6528.00000 5228.51099  19.9%   920 3933s
 16067   503 5228.73940   92 4250 6528.00000 5228.73940  19.9%   920 3936s
 16069   504 5228.91355  131 4272 6528.00000 5228.91355  19.9%   920 3941s
 16074   508 5229.67454  127 4030 6528.00000 5229.67454  19.9%   920 3952s
 16075   508 5229.96632  187 4278 6528.00000 5229.96632  19.9%   920 3955s
 16078   510 5230.10568   35 4293 6528.00000 5230.10568  19.9%   920 3960s
 16083   514 5230.68161  180 4347 6528.00000 5230.68161  19.9%   919 3968s
 16084   514 5230.94052  213 4423 6528.00000 5230.94052  19.9%   919 3973s
 16086   516 5231.02770   38 4368 6528.00000 5231.02770  19.9%   919 3975s
 16094   521 5231.05774  222 4522 6528.00000 5231.05774  19.9%   919 3980s
 16095   522 5231.47531   37 4287 6528.00000 5231.47531  19.9%   919 3985s
 16097   523 5231.70195   93 4040 6528.00000 5231.70195  19.9%   919 3990s
 16103   527 5231.76928   41 4253 6528.00000 5231.76928  19.9%   918 3995s
 16105   528 5232.23300  170 4381 6528.00000 5232.23300  19.8%   918 4001s
 16107   530 5232.36135  146 4482 6528.00000 5232.36135  19.8%   918 4005s
 16114   534 5232.41318   56 4635 6528.00000 5232.41318  19.8%   918 4010s
 16115   535 5232.88796   96 4226 6528.00000 5232.88796  19.8%   918 4016s
 16117   536 5233.07813  202 4173 6528.00000 5233.07813  19.8%   917 4020s
