==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13238 12856 4711.99756   40 2338 6221.00000 4711.99756  24.3%   668 1220s
 13243 12860 5053.12536  362 2374 6221.00000 4712.12376  24.3%   668 1225s
 13244 12860 5704.02614  201 2383 6221.00000 4725.70521  24.0%   668 1236s
 13245 12861 4970.41014   91 2500 6221.00000 4728.77604  24.0%   668 1242s
 13246 12862 4949.63502  104 2503 6221.00000 4729.71921  24.0%   668 1245s
 13253 12866 5137.46629  191 2503 6221.00000 4730.17855  24.0%   668 1252s
 13254 12867 5477.49272  421 2504 6221.00000 4737.87238  23.8%   668 1261s
 13255 12868 5816.28074  502 2506 6221.00000 4739.89474  23.8%   668 1266s
 13257 12869 4741.03105   58 2588 6221.00000 4741.03105  23.8%   668 1270s
 13262 12872 4753.09766   66 2472 6221.00000 4753.09766  23.6%   667 1284s
 13263 12873 5662.48633  194 2402 6221.00000 4756.21393  23.5%   667 1290s
 13265 12874 5089.87383  332 2560 6221.00000 4757.66684  23.5%   667 1296s
 13271 12878 5803.95434  192 2519 6221.00000 4757.78083  23.5%   667 1302s
 13272 12879 5584.33977  388 2368 6221.00000 4764.79519  23.4%   667 1315s
 13273 12880 4766.42127   76 2454 6221.00000 4766.42127  23.4%   667 1320s
 13277 12882 5290.38208  202 2451 6221.00000 4767.02544  23.4%   667 1325s
 13283 12886 5145.99875  379 2632 6221.00000 4773.55588  23.3%   666 1340s
 13284 12887 5873.95607  589 2743 6221.00000 4775.25844  23.2%   666 1345s
 13286 12888 5184.86816  221 2775 6221.00000 4776.42840  23.2%   666 1351s
 13292 12892 4776.58024   83 2814 6221.00000 4776.58024  23.2%   666 1357s
 13293 12893 4782.23754   35 2778 6221.00000 4782.23754  23.1%   666 1368s
 13294 12894 4784.05107   65 2841 6221.00000 4784.05107  23.1%   666 1375s
 13296 12895 4784.90035   22 2828 6221.00000 4784.90035  23.1%   666 1381s
 13301 12898 5270.60039  283 2723 6221.00000 4785.12026  23.1%   665 1385s
 13304 12900 5274.71735  290 2770 6221.00000 4789.75630  23.0%   665 1397s
 13305 12901 4790.90181   42 2753 6221.00000 4790.90181  23.0%   665 1402s
 13306 12902 4906.66982  197 2823 6221.00000 4791.26903  23.0%   665 1405s
 13314 12907 4791.46858   72 2803 6221.00000 4791.46858  23.0%   665 1413s
 13315 12908 4843.89557   87 2583 6221.00000 4797.74181  22.9%   665 1424s
 13316 12908 5052.31662  337 2782 6221.00000 4800.02962  22.8%   665 1431s
 13318 12910 5824.66479  539 2918 6221.00000 4800.72414  22.8%   664 1435s
 13322 12912 4800.75150   32 2885 6221.00000 4800.75150  22.8%   664 1440s
 13323 12913 5377.90548  374 2715 6221.00000 4806.14631  22.7%   664 1450s
 13324 12914 5230.02026  245 2779 6221.00000 4808.45846  22.7%   664 1456s
 13325 12914 4809.36956   40 2883 6221.00000 4809.36956  22.7%   664 1460s
 13329 12917 5399.67319  237 2809 6221.00000 4809.95165  22.7%   664 1465s
 13333 12920 5806.28747  213 2959 6221.00000 4814.54513  22.6%   664 1485s
 13334 12920 4816.20992  153 2856 6221.00000 4816.20992  22.6%   664 1491s
 13336 12922 4932.28549   84 2928 6221.00000 4816.82413  22.6%   664 1495s
 13342 12926 6196.78536  656 2945 6221.00000 4823.00643  22.5%   663 1508s
 13343 12926 5053.12536  362 2903 6221.00000 4824.53171  22.4%   663 1514s
 13344 12927 5704.02614  201 2995 6221.00000 4824.99138  22.4%   663 1516s
 13349 12930 4957.43353  108 2940 6221.00000 4825.10094  22.4%   663 1520s
 13350 12931 5705.31230  293 2931 6221.00000 4828.29945  22.4%   663 1529s
 13351 12932 5153.82687  206 3032 6221.00000 4829.51012  22.4%   663 1533s
 13352 12932 5117.43630  363 2850 6221.00000 4829.99458  22.4%   663 1536s
 13356 12935 5180.26289  209 3057 6221.00000 4830.23539  22.4%   663 1540s
 13359 12937 4835.31423   30 2989 6221.00000 4835.31423  22.3%   662 1551s
 13360 12938 5153.79442  262 3123 6221.00000 4837.27410  22.2%   662 1557s
 13362 12939 4837.75047   66 3110 6221.00000 4837.75047  22.2%   662 1561s
 13367 12942 4843.57633   21 3057 6221.00000 4843.57633  22.1%   662 1573s
 13368 12943 4928.33907   35 3106 6221.00000 4844.69739  22.1%   662 1577s
 13369 12944 6114.41733  396 2965 6221.00000 4845.20008  22.1%   662 1580s
 13372 12946 5584.33977  388 3170 6221.00000 4845.70047  22.1%   662 1585s
 13377 12949 5290.38208  202 2839 6221.00000 4851.00272  22.0%   662 1597s
 13378 12950 5072.26897   27 2909 6221.00000 4852.47811  22.0%   661 1603s
 13379 12950 5335.78974  281 2978 6221.00000 4853.01125  22.0%   661 1606s
 13385 12954 4853.21674   61 3080 6221.00000 4853.21674  22.0%   661 1610s
 13387 12956 4856.95163   64 3044 6221.00000 4856.95163  21.9%   661 1720s
 13388 12956 4858.06540  185 3165 6221.00000 4858.06540  21.9%   661 1734s
 13389 12957 4930.62253   79 3307 6221.00000 4858.79352  21.9%   661 1738s
 13390 12958 5203.18839  345 3219 6221.00000 4859.04803  21.9%   661 1740s
 13398 12963 4859.19766  217 3437 6221.00000 4859.19766  21.9%   661 1745s
 13401 12965 5270.60039  283 2885 6221.00000 4865.11089  21.8%   660 1758s
 13402 12966 5246.09458  368 3055 6221.00000 4866.43772  21.8%   660 1763s
 13403 12966 5531.42219  165 3221 6221.00000 4866.94997  21.8%   660 1766s
 13406 12968 4906.66982  197 3206 6221.00000 4867.32683  21.8%   660 1770s
 13411 12972 4872.07431  140 3264 6221.00000 4872.07431  21.7%   660 1781s
 13412 12972 5296.78036  303 3046 6221.00000 4874.02877  21.7%   660 1787s
 13414 12974 4874.60549   72 3313 6221.00000 4874.60549  21.6%   660 1791s
 13420 12978 4879.81757   60 3090 6221.00000 4879.81757  21.6%   659 1803s
 13421 12978 5679.49863  214 3240 6221.00000 4881.37141  21.5%   659 1809s
 13422 12979 4882.05354   32 3319 6221.00000 4882.05354  21.5%   659 1812s
 13424 12980 5230.02026  245 3241 6221.00000 4882.29888  21.5%   659 1815s
 13430 12984 5306.72073  314 3263 6221.00000 4886.33754  21.5%   659 1826s
 13431 12985 5015.56885  108 3418 6221.00000 4887.70874  21.4%   659 1831s
 13433 12986 5806.28747  213 3464 6221.00000 4888.30010  21.4%   659 1836s
 13437 12989 4985.57761  228 3568 6221.00000 4888.39668  21.4%   659 1840s
 13438 12990 4891.85218   40 3093 6221.00000 4891.85218  21.4%   659 1848s
 13439 12990 5299.22593  334 3198 6221.00000 4892.82651  21.3%   658 1853s
 13440 12991 5184.06996  459 3366 6221.00000 4893.09043  21.3%   658 1855s
 13446 12995 4949.63502  104 3451 6221.00000 4893.29366  21.3%   658 1860s
 13447 12996 5835.80162  572 3343 6221.00000 4897.13435  21.3%   658 1870s
 13448 12996 4981.43275   49 3583 6221.00000 4898.17328  21.3%   658 1875s
H13448 12341                    6219.0000000 4898.57014  21.2%   658 1878s
 13451 12343 5153.82687  206 3529 6219.00000 4898.65830  21.2%   658 1880s
 13455 12346 5816.28074  502 3460 6219.00000 4901.50991  21.2%   658 1890s
 13456 12347 5180.26289  209 3453 6219.00000 4902.36448  21.2%   658 1895s
 13460 12349 5153.79442  262 3531 6219.00000 4902.83858  21.2%   657 1900s
 13463 12351 5662.48633  194 3451 6219.00000 4905.69067  21.1%   657 1909s
 13464 12352 5030.74721   65 3537 6219.00000 4906.85989  21.1%   657 1914s
 13465 12353 5089.87383  332 3561 6219.00000 4907.12867  21.1%   657 1917s
 13468 12355 4928.33907   35 3669 6219.00000 4907.28149  21.1%   657 1920s
 13473 12358 4909.76123   76 3447 6219.00000 4909.76123  21.1%   657 1930s
 13475 12359 5167.69025  428 3488 6219.00000 4910.75387  21.0%   657 1937s
 13479 12362 5335.78974  281 3491 6219.00000 4910.87471  21.0%   657 1940s
 13480 12363 5805.12927  252 3389 6219.00000 4912.75788  21.0%   656 1946s
 13481 12363 5678.64072  208 3243 6219.00000 4913.43752  21.0%   656 1950s
 13484 12365 5873.95607  589 3507 6219.00000 4913.81489  21.0%   656 1955s
 13490 12369 5203.18839  345 3361 6219.00000 4916.20776  20.9%   656 1966s
 13492 12371 4916.89210   83 3319 6219.00000 4916.89210  20.9%   656 1971s
 13497 12374 4917.00695   85 3389 6219.00000 4917.00695  20.9%   656 1976s
 13498 12375 4919.55701  217 3426 6219.00000 4919.55701  20.9%   656 1984s
 13499 12375 6078.37247  319 3450 6219.00000 4920.50780  20.9%   656 1988s
 13500 12376 5057.05323  145 3372 6219.00000 4920.71370  20.9%   656 1991s
 13506 12380 4920.85611  197 3503 6219.00000 4920.85611  20.9%   655 1996s
 13507 12381 4923.30837  110 3647 6219.00000 4923.30837  20.8%   655 2004s
 13508 12381 4924.31473  140 3565 6219.00000 4924.31473  20.8%   655 2009s
 13509 12382 4924.60924   80 3535 6219.00000 4924.60924  20.8%   655 2011s
 13513 12385 5335.93933  123 3725 6219.00000 4924.75235  20.8%   655 2015s
 13516 12387 5052.31662  337 3580 6219.00000 4927.55796  20.8%   655 2025s
 13518 12388 5824.66479  539 3620 6219.00000 4928.51765  20.8%   655 2031s
 13523 12391 5377.90548  374 3723 6219.00000 4928.60062  20.7%   654 2035s
 13524 12392 5230.02026  245 3403 6219.00000 4930.17760  20.7%   654 2041s
 13525 12393 4930.90445   40 3623 6219.00000 4930.90445  20.7%   654 2045s
 13529 12395 5399.67319  237 3563 6219.00000 4931.38159  20.7%   654 2050s
 13534 12399 4933.76796  153 3525 6219.00000 4933.76796  20.7%   654 2060s
 13536 12400 4935.18428   84 3709 6219.00000 4935.18428  20.6%   654 2067s
 13538 12401 4935.33786   40 3775 6219.00000 4935.33786  20.6%   654 2070s
 13543 12405 5053.12536  362 3369 6219.00000 4938.14220  20.6%   653 2081s
 13544 12405 5704.02614  201 3452 6219.00000 4938.86559  20.6%   653 2085s
 13546 12407 4949.63502  104 3499 6219.00000 4939.43394  20.6%   653 2090s
 13554 12412 5477.49272  421 3536 6219.00000 4939.62628  20.6%   653 2095s
 13555 12413 5816.28074  502 3313 6219.00000 4942.28777  20.5%   653 2102s
 13556 12413 5180.26289  209 3450 6219.00000 4942.99045  20.5%   653 2106s
 13559 12415 4943.22108   30 3670 6219.00000 4943.22108  20.5%   653 2110s
 13565 12419 5089.87383  332 3625 6219.00000 4946.16913  20.5%   652 2123s
 13566 12420 4946.93216  182 3791 6219.00000 4946.93216  20.5%   652 2128s
 13567 12421 4947.14405   21 3821 6219.00000 4947.14405  20.5%   652 2130s
 13572 12424 5584.33977  388 3461 6219.00000 4948.91695  20.4%   652 2140s
 13574 12425 5643.70478  516 3913 6219.00000 4949.58118  20.4%   652 2146s
 13579 12429 5335.78974  281 3831 6219.00000 4949.63415  20.4%   652 2150s
 13580 12429 5805.12927  252 3577 6219.00000 4951.58747  20.4%   652 2156s
 13581 12430 5678.64072  208 3546 6219.00000 4952.25282  20.4%   652 2160s
 13585 12433 4952.69643   61 3740 6219.00000 4952.69643  20.4%   651 2165s
 13591 12437 4954.03851   19 3507 6219.00000 4954.03851  20.3%   651 2174s
 13592 12437 4954.57822   83 3616 6219.00000 4954.57822  20.3%   651 2177s
 13594 12439 4954.74781   65 3631 6219.00000 4954.74781  20.3%   651 2180s
 13598 12441 4957.14493  217 3502 6219.00000 4957.14493  20.3%   651 2190s
 13599 12442 6078.37247  319 3782 6219.00000 4958.09797  20.3%   651 2195s
 13602 12444 5246.09458  368 3630 6219.00000 4958.49058  20.3%   651 2201s
 13606 12447 4960.15293  197 3590 6219.00000 4960.15293  20.2%   650 2209s
 13607 12447 4960.66870  110 3577 6219.00000 4960.66870  20.2%   650 2212s
 13608 12448 4960.85986  140 3634 6219.00000 4960.85986  20.2%   650 2215s
 13613 12451 5335.93933  123 3823 6219.00000 4961.01672  20.2%   650 2220s
 13614 12452 4962.48788   72 3525 6219.00000 4962.48788  20.2%   650 2227s
 13615 12453 4962.98635   87 3426 6219.00000 4962.98635  20.2%   650 2230s
 13620 12456 4963.25058   60 3679 6219.00000 4963.25058  20.2%   650 2235s
 13624 12459 5230.02026  245 3738 6219.00000 4964.84274  20.2%   650 2243s
 13625 12459 4965.45170   40 3627 6219.00000 4965.45170  20.2%   649 2247s
 13627 12461 5191.05241   57 3795 6219.00000 4965.69004  20.2%   649 2250s
 13632 12464 4966.75697  216 3644 6219.00000 4966.75697  20.1%   649 2259s
 13633 12465 5806.28747  213 3765 6219.00000 4967.21539  20.1%   649 2263s
 13634 12465 4967.35707  153 3762 6219.00000 4967.35707  20.1%   649 2265s
 13639 12469 5299.22593  334 3451 6219.00000 4968.71117  20.1%   649 2274s
 13640 12469 5184.06996  459 3645 6219.00000 4969.11691  20.1%   649 2280s
 13645 12473 4970.41014   91 3665 6219.00000 4969.29431  20.1%   649 2285s
 13646 12473 4970.57928  104 3748 6219.00000 4970.57928  20.1%   648 2293s
 13647 12474 5835.80162  572 3716 6219.00000 4971.30363  20.1%   648 2299s
 13648 12475 4981.43275   49 3746 6219.00000 4971.45724  20.1%   648 2301s
 13652 12477 5117.43630  363 3830 6219.00000 4971.57613  20.1%   648 2305s
 13654 12479 5477.49272  421 3595 6219.00000 4973.07000  20.0%   648 2312s
 13655 12479 5816.28074  502 3713 6219.00000 4973.74903  20.0%   648 2317s
 13657 12481 4974.00838   58 3665 6219.00000 4974.00838  20.0%   648 2320s
 13663 12485 5662.48633  194 3625 6219.00000 4975.11572  20.0%   648 2330s
 13665 12486 5089.87383  332 3612 6219.00000 4975.61830  20.0%   648 2335s
 13672 12491 5584.33977  388 3779 6219.00000 4975.70100  20.0%   647 2340s
 13673 12491 4977.04133   76 3633 6219.00000 4977.04133  20.0%   647 2346s
 13674 12492 5643.70478  516 3662 6219.00000 4977.55401  20.0%   647 2350s
 13677 12494 5290.38208  202 3877 6219.00000 4977.85613  20.0%   647 2355s
 13683 12498 5145.99875  379 3751 6219.00000 4979.09931  19.9%   647 2365s
 13685 12499 4979.78366   61 3794 6219.00000 4979.78366  19.9%   647 2370s
 13692 12504 4979.89471   83 3904 6219.00000 4979.89471  19.9%   646 2375s
 13693 12505 4980.92364   35 3895 6219.00000 4980.92364  19.9%   646 2381s
 13694 12505 4981.44718   65 3883 6219.00000 4981.44718  19.9%   646 2385s
 13697 12507 4981.63196   85 4006 6219.00000 4981.63196  19.9%   646 2390s
 13700 12509 5057.05323  145 3941 6219.00000 4982.89374  19.9%   646 2400s
 13702 12511 5246.09458  368 3962 6219.00000 4983.38617  19.9%   646 2405s
 13708 12515 4985.86781  140 3768 6219.00000 4985.86781  19.8%   646 2417s
 13709 12515 4986.39621   80 3782 6219.00000 4986.39621  19.8%   646 2421s
 13711 12517 4986.65179  140 3995 6219.00000 4986.65179  19.8%   645 2425s
 13718 12521 5824.66479  539 3857 6219.00000 4989.14627  19.8%   645 2437s
 13719 12522 4989.66004  123 4022 6219.00000 4989.66004  19.8%   645 2441s
 13721 12523 5679.49863  214 4101 6219.00000 4990.10318  19.8%   645 2445s
 13726 12527 5131.62581  369 3664 6219.00000 4991.53436  19.7%   645 2455s
 13728 12528 5043.22324  316 3967 6219.00000 4992.21195  19.7%   645 2461s
 13734 12532 4992.38594  153 4076 6219.00000 4992.38594  19.7%   644 2466s
 13735 12533 4993.64173  232 3974 6219.00000 4993.64173  19.7%   644 2473s
 13736 12533 4993.99941   84 4041 6219.00000 4993.99941  19.7%   644 2477s
 13738 12535 4994.22965   40 4040 6219.00000 4994.22965  19.7%   644 2481s
 13743 12538 5053.12536  362 3834 6219.00000 4995.51452  19.7%   644 2491s
 13744 12539 5704.02614  201 3837 6219.00000 4995.76126  19.7%   644 2495s
 13748 12541 4996.04466   49 3900 6219.00000 4996.04466  19.7%   644 2500s
 13751 12543 5153.82687  206 3813 6219.00000 4997.81280  19.6%   644 2509s
 13752 12544 5117.43630  363 4067 6219.00000 4998.58672  19.6%   644 2514s
 13753 12545 5137.46629  191 3909 6219.00000 4998.86804  19.6%   643 2517s
 13754 12545 5477.49272  421 4023 6219.00000 4999.04436  19.6%   643 2520s
 13761 12550 5106.55854  212 3948 6219.00000 5000.35884  19.6%   643 2531s
 13762 12551 5000.79111   66 3964 6219.00000 5000.79111  19.6%   643 2536s
 13765 12553 5089.87383  332 4165 6219.00000 5001.08085  19.6%   643 2540s
 13771 12557 5803.95434  192 3868 6219.00000 5002.49268  19.6%   643 2550s
 13773 12558 5003.04489   76 4206 6219.00000 5003.04489  19.6%   643 2556s
 13777 12561 5290.38208  202 3931 6219.00000 5004.57052  19.5%   642 2566s
 13778 12561 5072.26897   27 3994 6219.00000 5005.09399  19.5%   642 2571s
 13780 12563 5805.12927  252 4119 6219.00000 5005.51098  19.5%   642 2575s
 13784 12565 5873.95607  589 4015 6219.00000 5007.26261  19.5%   642 2587s
 13785 12566 5007.90452   61 4121 6219.00000 5007.90452  19.5%   642 2591s
 13787 12567 5008.05456   64 4200 6219.00000 5008.05456  19.5%   642 2595s
H13792 11931                    6211.0000000 5009.20448  19.3%   642 2605s
H13793 11324                    6209.0000000 5009.62865  19.3%   642 2610s
 13799 11328 6078.37247  319 4392 6209.00000 5009.79396  19.3%   641 2616s
 13800 11329 5057.05323  145 4094 6209.00000 5011.03826  19.3%   641 2624s
 13801 11330 5270.60039  283 4183 6209.00000 5011.61073  19.3%   641 2628s
 13802 11330 5246.09458  368 4321 6209.00000 5011.79700  19.3%   641 2631s
H13802 10753                    6199.0000000 5011.82707  19.2%   641 2632s
 13807 10757 5011.86467  110 4299 6199.00000 5011.86467  19.2%   641 2636s
 13808 10757 5012.72749  140 4087 6199.00000 5012.72749  19.1%   641 2642s
 13809 10758 5012.99128   80 4251 6199.00000 5012.99128  19.1%   641 2646s
 13811 10759 5013.19119  140 4248 6199.00000 5013.19119  19.1%   641 2651s
 13816 10763 5052.31662  337 4463 6199.00000 5013.24654  19.1%   641 2655s
 13817 10763 5465.97502  380 4072 6199.00000 5014.24984  19.1%   640 2662s
 13818 10764 5824.66479  539 4072 6199.00000 5014.56093  19.1%   640 2667s
 13819 10765 5014.68900  123 4309 6199.00000 5014.68900  19.1%   640 2670s
 13824 10768 5230.02026  245 4381 6199.00000 5014.75824  19.1%   640 2675s
 13825 10769 5015.80648   40 4009 6199.00000 5015.80648  19.1%   640 2682s
 13826 10769 5131.62581  369 4174 6199.00000 5016.19404  19.1%   640 2686s
 13829 10771 5399.67319  237 4238 6199.00000 5016.34330  19.1%   640 2690s
 13833 10774 5806.28747  213 4277 6199.00000 5017.58096  19.1%   640 2701s
 13834 10775 5017.99955  153 4170 6199.00000 5017.99955  19.1%   640 2705s
 13838 10777 5018.15916   40 4382 6199.00000 5018.15916  19.0%   640 2710s
 13841 10779 5019.21855   51 4245 6199.00000 5019.21855  19.0%   639 2719s
 13842 10780 6196.78536  656 4166 6199.00000 5019.46985  19.0%   639 2721s
 13845 10782 5019.62150   91 4343 6199.00000 5019.62150  19.0%   639 2725s
 13850 10785 5705.31230  293 4186 6199.00000 5020.26856  19.0%   639 2734s
 13851 10786 5153.82687  206 4302 6199.00000 5020.44174  19.0%   639 2737s
 13853 10787 5137.46629  191 4495 6199.00000 5020.57790  19.0%   639 2740s
 13857 10790 5021.22751   58 4261 6199.00000 5021.22751  19.0%   639 2747s
 13859 10791 5021.37774   30 4291 6199.00000 5021.37774  19.0%   639 2750s
 13864 10795 5030.74721   65 4442 6199.00000 5021.43706  19.0%   638 2755s
 13865 10795 5089.87383  332 4150 6199.00000 5021.99915  19.0%   638 2760s
 13868 10797 5022.28233   35 4351 6199.00000 5022.28233  19.0%   638 2765s
 13874 10801 5643.70478  516 4219 6199.00000 5022.99638  19.0%   638 2774s
 13875 10802 5167.69025  428 4197 6199.00000 5023.21694  19.0%   638 2776s
 13877 10803 5290.38208  202 4317 6199.00000 5023.41316  19.0%   638 2780s
 13882 10807 5023.82917  141 4112 6199.00000 5023.82917  19.0%   637 2788s
 13883 10807 5145.99875  379 4193 6199.00000 5023.96377  19.0%   637 2790s
 13889 10811 5024.09511   79 4222 6199.00000 5024.09511  19.0%   637 2795s
 13892 10813 5024.61801   83 4224 6199.00000 5024.61801  18.9%   637 2802s
 13893 10814 5024.88422   35 4257 6199.00000 5024.88422  18.9%   637 2805s
 13898 10817 5025.00313  217 4413 6199.00000 5025.00313  18.9%   637 2810s
 13901 10819 5270.60039  283 3954 6199.00000 5025.41629  18.9%   637 2816s
 13903 10821 5531.42219  165 4247 6199.00000 5025.72699  18.9%   637 2821s
 13909 10825 5025.75916   80 4327 6199.00000 5025.75916  18.9%   636 2826s
 13910 10825 5026.38033  118 4145 6199.00000 5026.38033  18.9%   636 2832s
 13911 10826 5026.63103  140 4192 6199.00000 5026.63103  18.9%   636 2835s
 13913 10827 5335.93933  123 4099 6199.00000 5027.06053  18.9%   636 2840s
 13919 10831 5027.15526  123 4286 6199.00000 5027.15526  18.9%   636 2846s
 13920 10832 5027.80903   60 3977 6199.00000 5027.80903  18.9%   636 2851s
 13921 10833 5679.49863  214 4314 6199.00000 5028.03766  18.9%   636 2855s
 13925 10835 5028.25068   40 4446 6199.00000 5028.25068  18.9%   636 2860s
 13929 10838 5399.67319  237 4258 6199.00000 5029.16030  18.9%   635 2870s
 13932 10840 5029.45678  216 4421 6199.00000 5029.45678  18.9%   635 2875s
 13935 10842 5030.31291  232 4376 6199.00000 5030.31291  18.9%   635 2885s
 13937 10843 5030.83794  228 4380 6199.00000 5030.83794  18.8%   635 2892s
 13940 10845 5184.06996  459 4470 6199.00000 5030.90211  18.8%   635 2895s
 13943 10847 5053.12536  362 4397 6199.00000 5031.75848  18.8%   635 2904s
 13944 10848 5704.02614  201 4325 6199.00000 5032.02159  18.8%   635 2907s
 13945 10849 5032.10515   91 4562 6199.00000 5032.10515  18.8%   635 2910s
 13950 10852 5705.31230  293 4574 6199.00000 5032.19476  18.8%   634 2915s
 13951 10853 5153.82687  206 4101 6199.00000 5033.13147  18.8%   634 2922s
 13952 10853 5117.43630  363 4238 6199.00000 5033.52221  18.8%   634 2926s
 13955 10855 5816.28074  502 4233 6199.00000 5033.70361  18.8%   634 2930s
 13961 10859 5106.55854  212 4196 6199.00000 5034.39368  18.8%   634 2939s
 13962 10860 5034.63103   66 4274 6199.00000 5034.63103  18.8%   634 2943s
 13963 10861 5662.48633  194 4198 6199.00000 5034.71752  18.8%   634 2945s
 13969 10865 6114.41733  396 4206 6199.00000 5035.10938  18.8%   634 2954s
 13970 10865 5035.41139  247 4423 6199.00000 5035.41139  18.8%   633 2957s
 13971 10866 5803.95434  192 4446 6199.00000 5035.54885  18.8%   633 2960s
 13978 10871 5072.26897   27 4576 6199.00000 5035.63010  18.8%   633 2966s
 13979 10871 5335.78974  281 4252 6199.00000 5036.31839  18.8%   633 2971s
 13981 10873 5678.64072  208 4355 6199.00000 5036.67264  18.8%   633 2976s
 13985 10875 5036.74471   61 4423 6199.00000 5036.74471  18.7%   633 2980s
H13987 10319                    6196.0000000 5037.24385  18.7%   633 2986s
 13990 10321 5203.18839  345 4468 6196.00000 5037.40492  18.7%   633 2990s
 13995 10324 5037.99747  321 4303 6196.00000 5037.99747  18.7%   632 2998s
 13996 10325 5038.18045   22 4181 6196.00000 5038.18045  18.7%   632 3001s
 14001 10328 5270.60039  283 4120 6196.00000 5038.26929  18.7%   632 3005s
H14001  9797                    6195.0000000 5038.26935  18.7%   632 3007s
 14003  9798 5531.42219  165 4380 6195.00000 5038.69070  18.7%   632 3012s
 14004  9799 5274.71735  290 4128 6195.00000 5038.94611  18.7%   632 3016s
 14006  9800 5039.08730  197 4384 6195.00000 5039.08730  18.7%   632 3020s
 14011  9804 5039.51139  140 4347 6195.00000 5039.51139  18.7%   632 3028s
 14012  9804 5296.78036  303 4439 6195.00000 5039.72649  18.6%   632 3032s
 14014  9806 5039.79852   72 4465 6195.00000 5039.79852  18.6%   631 3035s
H14017  9303                    6194.0000000 5039.82385  18.6%   631 3039s
 14019  9304 5040.18300  123 4064 6194.00000 5040.18300  18.6%   631 3042s
 14020  9305 5040.44092   60 4307 6194.00000 5040.44092  18.6%   631 3046s
 14026  9309 5131.62581  369 4435 6194.00000 5040.51523  18.6%   631 3051s
 14027  9309 5191.05241   57 4050 6194.00000 5041.04900  18.6%   631 3055s
 14029  9311 5399.67319  237 4203 6194.00000 5041.47183  18.6%   631 3061s
 14035  9315 5041.53580  232 4363 6194.00000 5041.53580  18.6%   631 3065s
 14038  9317 5042.29720   40 4172 6194.00000 5042.29720  18.6%   630 3073s
 14039  9317 5299.22593  334 4345 6194.00000 5042.57753  18.6%   630 3077s
 14041  9319 5042.71858   51 4196 6194.00000 5042.71858  18.6%   630 3080s
 14047  9323 5835.80162  572 3941 6194.00000 5043.84635  18.6%   630 3089s
 14049  9325 5043.84635  108 12857 6194.00000 5043.84635  18.6%   715 3090s
H14050  8859                    6193.0000000 5043.84635  18.6%   715 3096s
 14052  8860 5117.43630  363 1110 6193.00000 5043.84635  18.6%   715 3101s
 14054  8861 5477.49272  421 1261 6193.00000 5043.84635  18.6%   715 3109s
H14054  8418                    6190.0000000 5043.84635  18.5%   715 3115s
 14056  8420 5180.26289  209 1505 6190.00000 5043.84635  18.5%   715 3123s
 14057  8420 5043.84635   58 1657 6190.00000 5043.84635  18.5%   715 3134s
 14058  8421 5266.96999  381 1789 6190.00000 5043.84635  18.5%   715 3149s
 14059  8422 5043.84635   30 1901 6190.00000 5043.84635  18.5%   715 3167s
 14060  8422 5153.79442  262 2179 6190.00000 5043.84635  18.5%   715 3181s
 14061  8423 5106.55854  212 2261 6190.00000 5043.84642  18.5%   715 3197s
 14062  8424 5043.84642   66 2455 6190.00000 5043.84642  18.5%   715 3213s
 14063  8424 5662.48633  194 2704 6190.00000 5043.84647  18.5%   714 3227s
 14064  8425 5043.84647   65 3010 6190.00000 5043.84647  18.5%   714 3243s
